  49.546398, 191.60286, 36.264763, 119.56327, 108.72421, 99.846855, 169.93187, 123.59831, 61.627514, 50.848152, 80.976639, 27.940948, 208.02985, 65.454903, 27.020765, 160.31668, 169.89812, 66.759247, 132.40494, 93.618431, 93.937057, 148.6366, 79.557434, 216.46852, 54.226479, 67.29007, 39.853992, 46.788448, 32.247242, 44.550941, 119.84101, 169.09344;
  91.141563, 171.13327, 192.86972, 90.953308, 207.43448, 184.50677, 135.83434, 176.67619, 175.36446, 100.23644, 167.00978, 96.545929, 43.669426, 190.65738, 210.65436, 98.076805, 62.8381, 156.52861, 80.625748, 52.124996, 143.04442, 90.122734, 198.73946, 53.595631, 77.221382, 129.06174, 107.20331, 141.23343, 231.77184, 174.22214, 204.41791, 182.12952;
  157.56914, 78.463715, 156.02292, 117.84416, 56.64706, 177.22078, 73.342247, 80.031326, 187.3369, 70.900688, 163.40794, 75.246758, 50.248283, 157.80443, 125.21162, 88.501915, 56.0382, 165.78381, 107.28954, 60.353706, 57.444614, 92.685257, 148.65471, 33.652409, 175.00076, 182.86096, 94.979378, 81.988541, 173.08786, 140.33385, 97.930481, 64.822769;
  76.519089, 88.584724, 48.816475, 53.758873, 90.471535, 72.521095, 145.8138, 89.529137, 75.226387, 172.53918, 86.189552, 31.864702, 197.70126, 56.076355, 31.584059, 85.997986, 139.42398, 80.792366, 79.17749, 106.45479, 96.428665, 166.23175, 107.22906, 73.038849, 70.109848, 81.296043, 34.108505, 27.301407, 54.829201, 71.363029, 48.064301, 153.00134;
  160.75235, 68.419022, 137.09769, 147.33247, 77.803772, 63.871464, 89.953728, 54.472149, 82.735222, 180.0737, 71.796913, 171.66068, 199.94258, 67.708656, 47.112255, 148.34961, 170.6958, 94.742928, 190.14996, 174.73865, 80.005142, 180.0737, 133.77977, 158.47557, 150.76692, 114.7952, 138.6958, 128.55527, 67.898026, 102.20737, 51.903172, 72.442162;
  114.5157, 176.13174, 221.61249, 121.57159, 181.09006, 161.79498, 76.03595, 177.9129, 195.45052, 86.249458, 182.74521, 244.34683, 49.136677, 186.16808, 239.20442, 64.173019, 103.47186, 165.46988, 116.50208, 153.3569, 159.24077, 103.97591, 166.44696, 48.43808, 214.64745, 177.0871, 222.66284, 243.0553, 248.75212, 193.9285, 237.51709, 72.845741;
  90.171272, 72.766113, 41.016575, 153.16328, 47.465317, 81.949051, 74.7612, 62.909145, 65.464699, 126.04604, 86.334557, 32.742172, 206.70964, 52.526089, 16.290361, 91.764885, 150.80295, 78.769798, 84.012276, 101.95702, 74.456108, 155.61633, 71.679558, 62.440762, 197.87538, 179.91037, 56.034988, 25.815224, 31.101902, 64.220383, 34.35482, 75.203804;
  72.56353, 73.583633, 50, 144.32233, 82.325195, 78.612343, 181.92319, 74.010765, 56.950466, 169.90524, 81.364677, 25.802584, 199.49892, 69.305817, 34.662598, 162.56425, 201.20961, 88.629578, 130.44437, 194.40846, 107.5542, 155.50323, 79.847809, 209.89877, 53.231155, 74.383347, 153.1644, 52.127781, 22.982054, 70.434311, 56.217514, 178.59009;
  122.46688, 153.47964, 170.93216, 96.114128, 137.19473, 158.97845, 68.792496, 132.63368, 166.37271, 72.562653, 162.06465, 211.98802, 51.683159, 163.44453, 199.23863, 74.55706, 53.453312, 158.17159, 119.57781, 84.290504, 105.65842, 78.798882, 134.80287, 43.397446, 179.4621, 162.4565, 88.244217, 199.43735, 204.21947, 160.2083, 148.86592, 72.509979;
  45.241951, 145.71902, 57.583416, 194.20683, 110.67024, 173.00684, 103.94732, 96.039024, 74.092682, 47.988293, 89.924881, 36.430244, 195.00488, 93.283905, 35.344391, 113.93561, 183.05853, 68.693657, 126.87025, 87.661461, 73.684875, 146.04488, 61.987316, 196.91805, 191.97269, 191.0878, 51.817562, 78.162926, 60.166828, 47.801952, 113.82829, 147.34244;
  164.33334, 139.56917, 190.52583, 84.207504, 174.625, 152.2825, 78.68, 147.42334, 201.28168, 141.36583, 165.51334, 109.16667, 47.828335, 177.435, 205.2525, 168.01668, 48.389999, 170.31834, 126.54584, 50.115002, 142.32083, 103.59834, 194.905, 52.760834, 75.722504, 164.99834, 107.73083, 119.38334, 226.29668, 186.80167, 180.54834, 62.896667;
  116.57853, 79.865105, 40.228191, 154.549, 42.989933, 58.205372, 122.72014, 73.346313, 53.450336, 144.98189, 72.967789, 153.80806, 212.81947, 54.044968, 23.104698, 131.35638, 189.48323, 101.30873, 152.04497, 207.40471, 90.397987, 150.68591, 30.41745, 203.57787, 168.60269, 89.035576, 100.71745, 104.90202, 9.3261747, 68.365776, 44.359734, 82.630203;
  98.998703, 99.106773, 136.5612, 203.61459, 132.58464, 94.291672, 178.27605, 145.47006, 92.983078, 181.29558, 184.20312, 93.86068, 144.44141, 120.29558, 108.51693, 124.36719, 183.30339, 182.4935, 136.82031, 182.95183, 177.75522, 174.97006, 108.9375, 196.23569, 182.01694, 211.625, 158.20834, 127.9948, 100.41277, 177.58594, 123.3099, 172.73698;
  92.854568, 162.34396, 149.04034, 118.30998, 187.96074, 202.95012, 154.24841, 129.2654, 152.58174, 86.669853, 82.967094, 50.592358, 144.16986, 189.52974, 94.521233, 137.586, 161.72507, 62.257965, 189.58176, 41.390659, 64.738853, 93.464973, 172.78981, 202.35564, 66.548836, 83.122086, 70.904465, 129.66136, 162.24629, 59.528664, 150.75903, 165.85883;
  131.82687, 118.56059, 62.908493, 143.4287, 51.014015, 175.40067, 57.463314, 62.593571, 162.15912, 46.813686, 122.24403, 50.177246, 149.07915, 134.39323, 51.813686, 96.819458, 141.41632, 75.806267, 144.5845, 50.968674, 56.396538, 82.252266, 120.98598, 64.0709, 185.08656, 180.71146, 69.226715, 81.46579, 78.777412, 31.610882, 84.014015, 52.934048;
  77.81031, 169.42142, 210.75626, 92.077072, 220.42442, 175.60361, 183.6987, 147.8008, 184.61961, 83.290787, 176.95094, 233.54254, 41.859859, 176.19719, 241.76126, 159.92943, 108.34284, 168.41641, 108.23223, 153.70821, 160.6046, 83.458961, 150.02151, 196.06557, 39.508507, 46.398399, 180.34985, 235.84084, 240.03053, 190.83633, 236.21471, 178.66316;
  96.677277, 91.873634, 182.24091, 76.780907, 167.76091, 87.780907, 135.57364, 119.38909, 102.05182, 185.60727, 109.02909, 77.430908, 92.05909, 107.20909, 166.77637, 107.86182, 59.311817, 142.64909, 77.587273, 83.703636, 121.76363, 143.09, 187.86636, 54.26091, 66.141815, 121.43182, 79.353638, 87.869095, 191.05273, 197.03181, 123.98546, 152.45636;
  217.49857, 172.05049, 213.85025, 108.1463, 163.47333, 161.85428, 72.803215, 174.92313, 198.16524, 113.47218, 175.65233, 225.29431, 45.722317, 184.57945, 224.32817, 71.5261, 47.186459, 166.75388, 119.68101, 40.714287, 175.8732, 105.39529, 187.92828, 39.335052, 202.58922, 181.38727, 116.72633, 221.80034, 237.85025, 194.46759, 196.88583, 69.907059;
  56.392822, 74.568611, 95.014351, 128.84753, 91.70134, 165.02332, 167.18475, 108.45022, 105.55426, 86.561432, 105.03587, 179.62601, 57.659191, 129.4861, 148.97847, 160.27802, 136.17398, 114.63049, 131.53363, 183.12376, 114.33632, 143.07802, 37.565022, 215.42511, 56.767712, 62.865471, 125.13721, 140.58206, 67.481613, 85.399101, 72.575783, 178.61523;
  30.405172, 145.74843, 67.568962, 137.04936, 202.56975, 195.86363, 175.68808, 101.29781, 69.43338, 61.369122, 85.263321, 38.011753, 180.36755, 102.22414, 45.942005, 144.71159, 182.98511, 54.156738, 138.94357, 71.340904, 69.861282, 155.41536, 63.036831, 223.54309, 57.674763, 65.771156, 52.415359, 107.82445, 116.71159, 45.743729, 154.10815, 192.17711;
  108.53511, 73.540443, 196.70399, 149.25156, 113.63289, 167.17511, 177.50311, 102.288, 166.66934, 107.584, 162.82222, 199.54666, 46.678223, 170.46133, 220.056, 106.77867, 103.68, 162.08534, 94.596443, 150.10489, 142.95467, 97.321777, 107.68889, 159.42845, 66.905777, 73.270226, 197.12267, 192.23111, 193.87111, 175.136, 123.59911, 181.10312;
  216.7186, 143.61818, 199.05042, 116.23016, 30.28471, 158.01735, 75.084709, 101.29173, 191.2686, 58.825207, 174.18884, 237.65785, 45.319008, 149.58388, 237.88719, 81.720245, 94.176857, 158.35785, 111.08099, 147.381, 158.13141, 103.42438, 154.82025, 33.788841, 195.52644, 165.32603, 226.84628, 222.25247, 233.69835, 164.17232, 174.46446, 50.915291;
  156.80635, 81.905975, 114.02615, 66.125153, 79.359276, 89.102737, 103.50436, 77.311951, 78.108337, 175.17372, 65.135117, 35.174969, 195.21419, 70.366745, 40.815067, 180.34496, 146.34247, 86.48941, 187.33063, 94.564133, 81.425903, 173.55791, 179.8873, 153.02739, 66.795761, 90.472603, 68.287048, 32.183685, 60.194893, 88.100868, 43.550434, 71.342461;
  175.33641, 79.74897, 178.60905, 75.693413, 96.030861, 87.168724, 109.30864, 100.36008, 147.42696, 171.36626, 145.44856, 197.68826, 71.444443, 134.70267, 184.43518, 186.93724, 82.252052, 193.31172, 186.45267, 170.86522, 147.95061, 124.20576, 157.09875, 163.32921, 58.90226, 92.444443, 156.72531, 131.1821, 127.2428, 193.67284, 92.717079, 85.672836;
  97.482979, 123.29254, 99.914101, 64.408424, 86.631279, 142.65964, 136.73015, 110.40923, 167.81036, 58.670177, 161.20502, 222.90843, 39.790112, 140.73177, 211.44327, 92.821716, 86.905998, 150.78038, 56.398701, 155.90276, 152.59482, 58.978928, 66.307129, 54.804699, 56.700974, 41.081848, 164.40599, 196.76094, 145.90924, 139.31604, 154.69853, 123.88493;
  33.523224, 82.511711, 49.677158, 148.33513, 77.79232, 85.418808, 170.21651, 87.465645, 52.538197, 170.43839, 76.184647, 15.156239, 209.67218, 70.003075, 12.690979, 63.304031, 162.0311, 96.513245, 138.54204, 107.89597, 75.891365, 148.18427, 71.135513, 209.83186, 89.429558, 69.141655, 23.697121, 22.24453, 7.4752402, 59.955086, 21.472553, 184.3812;
  62.770573, 168.03969, 79.77832, 88.391098, 164.28461, 166.84027, 125.59535, 137.73282, 106.61762, 63.685383, 100.64569, 46.272991, 126.42885, 111.70378, 75.010651, 65.990318, 116.35625, 62.581802, 58.903194, 59.126816, 74.980637, 115.01936, 107.90804, 61.526623, 96.337852, 114.60891, 43.727978, 96.428848, 146.81219, 66.412392, 163.27396, 160.98451;
  89.250648, 67.482803, 35.714104, 130.87189, 44.84351, 80.298798, 155.01419, 47.338779, 54.038265, 162.22528, 69.653488, 25.026655, 205.16122, 52.301376, 13.604901, 184.06793, 156.06621, 82.874466, 145.75882, 104.01548, 73.567932, 150.11824, 64.379196, 199.70851, 63.153915, 71.565781, 42.692608, 15.855117, 9.4621668, 62.145317, 21.607912, 58.1264;
  78.423531, 153.62943, 173.34216, 65.631378, 201.6559, 172.42059, 162.64217, 148.42354, 134.71471, 126.70295, 94.599022, 174.15982, 66.377457, 169.81374, 214.39413, 150.46765, 94.014709, 83.684319, 141.74217, 59.394119, 147.84021, 97.442162, 156.83432, 169.90883, 43.063728, 50.31765, 72.576477, 190.9304, 199.53236, 137.75883, 170.10884, 181.62453;
  84.818741, 186.90535, 89.153809, 127.22811, 180.85518, 145.94415, 200.38524, 220.9276, 192.46805, 77.367249, 198.9929, 236.36914, 47.231422, 164.64363, 196.51869, 170.4283, 108.94037, 171.01041, 36.76479, 163.38997, 220.31992, 53.422623, 31.23805, 189.62518, 60.332703, 39.395645, 184.38477, 220.85849, 105.02129, 147.16943, 237.86938, 179.22006;
  191.06752, 120.25099, 185.46228, 65.356636, 66.237488, 158.25815, 103.03733, 94.625099, 190.40112, 59.153297, 168.31772, 229.94521, 36.829231, 146.14139, 236.65688, 138.15012, 82.944405, 155.57347, 114.9309, 146.09373, 144.77681, 95.734711, 150.71883, 39.866562, 49.108025, 81.610802, 214.45671, 204.1676, 222.21764, 157.02701, 158.05005, 56.124702;
  42.238636, 53.476326, 30.803032, 46.374054, 64.510422, 62.647728, 115.04546, 32.022728, 58.845646, 69.813446, 63.759472, 83.739586, 137.2822, 21.082388, 52.442238, 94.66288, 100.61175, 32.159092, 44.73769, 96.047348, 48.177086, 129.4697, 48.071972, 56.623108, 43.026516, 48.052086, 45.164776, 40.68845, 48.839962, 40.38163, 45.397728, 104.45739;
  81.979836, 82.951263, 112.02521, 128.17984, 108.25462, 48.55294, 188.56555, 125.28403, 67.814285, 169.69328, 104.67899, 204.75127, 116.50925, 60.835293, 170.60925, 159.32101, 112.04286, 143.11932, 88.494118, 220.48824, 193.98824, 161.04874, 61.857143, 204.38824, 60.913445, 65.157143, 165.6647, 131.64539, 70.110924, 188.45883, 92.830254, 184.44875;
  243.01884, 166.78357, 214.15353, 120.62962, 159.62868, 162.22665, 74.128754, 87.463028, 199.01332, 81.265724, 177.95218, 247.53386, 48.357708, 164.4144, 239.86046, 62.989628, 103.32754, 159.76067, 119.81346, 151.33292, 182.37265, 109.61952, 165.90114, 39.745857, 213.74315, 176.91096, 237.12161, 244.56821, 249.43973, 195.52713, 238.18451, 55.773735;
  165.98724, 95.913338, 158.50636, 194.37892, 62.935429, 143.11554, 89.672043, 148.95412, 169.66269, 133.44604, 177.80627, 194.07816, 72.496178, 183.96346, 181.91249, 126.46813, 106.43076, 208.11469, 162.00594, 182.96941, 161.08665, 113.89124, 114.62786, 163.85556, 202.13168, 187.85896, 196.90314, 158.19456, 98.922684, 187.04927, 86.626167, 95.574341;
  158.28374, 133.44952, 163.1339, 64.821465, 132.96175, 184.16684, 140.06589, 123.33369, 170.24548, 105.29755, 152.19659, 93.811905, 41.054195, 177.85973, 113.39108, 127.26461, 131.60042, 153.89479, 189.08395, 98.231667, 79.575981, 93.597237, 175.78215, 132.58023, 58.588734, 65.802338, 129.5271, 123.70882, 178.2019, 61.430393, 152.64081, 136.65569;
  28.960514, 87.646873, 37.946712, 126.68443, 92.696312, 89.389732, 176.1037, 165.63789, 56.530659, 168.76758, 76.652008, 14.745105, 209.23308, 75.943184, 14.260354, 193.28893, 158.29857, 99.324883, 136.83629, 107.13002, 77.365334, 148.58011, 72.429214, 220.19583, 46.589088, 73.977852, 22.830177, 15.220867, 10.532584, 61.899841, 19.99968, 186.28284;
  159.06451, 82.012093, 83.517136, 92.465721, 63.677418, 42.414314, 76.284271, 84.1754, 85.418343, 185.71169, 79.855843, 187.95059, 202.14919, 52.733868, 131.66835, 128.01512, 72.152214, 94.53125, 109.4254, 174.94354, 172.47681, 171.74092, 104.52016, 67.908264, 160.88205, 114.56955, 145.69556, 125.81149, 47.521168, 169.72983, 51.418346, 71.501007;
  147.37387, 156.82088, 147.52095, 101.21693, 155.34265, 96.07888, 60.693508, 112.10189, 102.4585, 133.44453, 87.241577, 51.59737, 184.90797, 86.313065, 77.305672, 79.858673, 130.61134, 67.957275, 153.36154, 50.878391, 64.343468, 95.030403, 207.19228, 37.230076, 183.16351, 173.88496, 79.692688, 112.20707, 170.765, 87.40181, 147.72884, 57.643387;
  109.09021, 177.27937, 212.57288, 96.88018, 228.69304, 162.89532, 87.795692, 194.32616, 197.46854, 88.554024, 185.6311, 243.99968, 49.198925, 181.26994, 241.17638, 74.825317, 102.25211, 169.12724, 93.393135, 151.38304, 162.92865, 97.945816, 171.41905, 50.187145, 86.6651, 146.39853, 188.8472, 243.50153, 250.85158, 188.98688, 236.7092, 172.71997;
  160.45038, 180.86069, 182.29866, 198.02768, 177.45706, 195.90553, 148.23378, 197.69753, 176.11069, 125, 186.69943, 72.536263, 95.493324, 222.31966, 125.53339, 134.80438, 200.90553, 204.68797, 216.71947, 121.35114, 146.64218, 101.3979, 177.19466, 208.49619, 179.64122, 184.20802, 158.75096, 185.19084, 170.99332, 139.05438, 186.59065, 145.63837;
  115.76527, 141.12119, 78.495232, 191.66603, 82.187981, 180.80821, 105.59447, 155.51718, 149.93321, 44.606869, 184.23378, 64.829201, 78.30439, 182.28435, 67.312019, 100.03053, 156.36069, 177.10306, 113.22424, 148.63644, 84.60878, 79.656487, 69.406487, 154.68893, 188.51144, 177.55916, 139.18034, 93.189888, 91.120232, 74.849236, 138.14885, 110.12405;
  162.55153, 156.83557, 97.287178, 171.5004, 94.933121, 148.22974, 108.20457, 137.84422, 160.15263, 52.639656, 176.64359, 218.16208, 53.294258, 153.73643, 185.86389, 161.02281, 109.90008, 166.07553, 120.30999, 157.3092, 189.7144, 68.217155, 47.837135, 190.21637, 145.78206, 113.91896, 204.20299, 190.81354, 87.680565, 149.00157, 182.36743, 74.707321;
  196.12047, 193.17905, 103.41337, 110.66419, 76.777229, 135.36386, 74.408417, 189.64769, 188, 81, 168.43895, 96.660896, 68.082512, 165.85313, 160.36139, 86.315186, 61.345711, 176.70793, 106.98598, 93.479378, 160.37541, 86.058586, 168.84737, 47.887791, 195.40018, 178.3812, 117.49588, 99.833336, 111.26816, 151.34984, 150.25496, 62.39439;
  148.62291, 121.59399, 143.35039, 175.23135, 116.48275, 136.41824, 83.519463, 125.4605, 150.34038, 153.75305, 126.36373, 45.474972, 177.06784, 172.63403, 68.781975, 161.75751, 169.93326, 130.71078, 217.26584, 75.907669, 77.183533, 110.74638, 182.65294, 190.54727, 173.76863, 200.96106, 92.171295, 85.973297, 103.64849, 93.024467, 91.119019, 79.268074;
  212.15771, 165.35027, 204.15891, 68.795044, 182.4241, 172.27408, 185.77792, 114.67809, 199.0827, 70.839935, 171.88837, 242.44478, 41.049026, 154.79741, 243.34082, 142.48849, 102.42174, 161.70053, 116.76256, 152.18961, 170.98169, 107.8104, 142.03958, 88.747787, 40.480804, 50.495571, 225.64561, 240.16599, 244.9498, 182.19788, 236.13232, 151.228;
  210.87575, 89.404587, 171.86169, 96.230034, 61.485207, 41.098373, 78.759613, 106.51109, 165.38832, 185.70267, 160.00517, 201.40459, 82.491867, 95.984467, 183.48965, 102.58432, 59.174557, 197.42529, 120.24483, 183.179, 176.62352, 113.96672, 175.09172, 31.549557, 180.86391, 175.51109, 183.69157, 137.88313, 118.72337, 205.20415, 94.25, 57.575443;
  165.46843, 112.92632, 203.73421, 61.887722, 174.06316, 83.903511, 139.46317, 168.84737, 160.43684, 212.92896, 150.30087, 217.31316, 54.20702, 160.00966, 215.04562, 113.7114, 58.483334, 187.19299, 118.98421, 149.49123, 173.69649, 105.64912, 187.89386, 65.764915, 66.923683, 55.647369, 171.62895, 192.30878, 203.45615, 212.01317, 141.40877, 131.45175;
  62.851219, 167.96355, 120.25175, 87.001671, 228.98227, 171.40521, 195.7021, 129.21397, 197.20862, 73.681709, 177.53694, 246.50351, 43.561684, 156.19926, 239.15446, 144.15646, 108.75192, 167.19792, 63.366096, 155.46707, 165.31494, 60.80341, 21.793379, 160.49515, 42.054497, 34.973923, 178.77432, 243.65195, 244.10597, 168.44968, 245.0575, 172.17017;
  25.939737, 74.259827, 34.311287, 128.39346, 88.972015, 88.254547, 177.01761, 33.623165, 54.326942, 169.33456, 75.926041, 15.91078, 207.51144, 53.473293, 12.703384, 195.24887, 159.39131, 93.254158, 135.29622, 105.84406, 69.926239, 147.42183, 62.217373, 207.88202, 41.143612, 71.006844, 18.151438, 14.744473, 7.8571706, 58.2477, 22.418312, 188.01701;
  61.47094, 76.919418, 45.526421, 132.89432, 100.28006, 47.309116, 179.40555, 71.177681, 54.239105, 164.0601, 84.438576, 197.04228, 201.70013, 49.793926, 127.06143, 184.18759, 196.91876, 78.253632, 132.96565, 217.22589, 190.94849, 150.87386, 45.608322, 212.62418, 42.238441, 64.560768, 148.59181, 134.4868, 24.852709, 75.346107, 55.575298, 184.73647;
  211.41234, 78.960785, 209.86052, 105.8028, 101.62354, 96.044823, 73.593842, 114.16695, 197.02522, 193.65771, 166.69077, 102.54734, 60.116528, 163.49693, 185.11877, 77.946785, 38.740059, 188.42018, 117.45435, 59.540058, 127.08124, 102.30756, 204.8, 21.254343, 191.07396, 182.44931, 128.12381, 93.26947, 211.52325, 214.88516, 106.80225, 57.189919;
  152.8222, 87.969055, 98.027916, 115.59406, 42.392597, 138.56735, 73.339806, 94.692352, 176.7943, 44.281555, 165.74576, 211.57343, 47.726334, 134.90291, 200.70207, 90.135315, 81.652916, 156.63531, 77.682648, 151.01578, 130.90231, 67.205704, 79.670509, 34.235435, 178.97572, 159.09224, 187.31674, 156.50546, 129.49393, 149.22209, 132.91626, 51.288834;
  64.208061, 185.13309, 98.539833, 101.59325, 175.91003, 137.80975, 188.64198, 209.23618, 81.935333, 84.430176, 115.80694, 204.13589, 66.963448, 119.33927, 180.64386, 142.10216, 111.07591, 133.64949, 76.631676, 206.00563, 197.71603, 157.43205, 57.076851, 212.81349, 64.005623, 48.068417, 151.4583, 177.10123, 108.58669, 157.37302, 201.52296, 197.35052;
  123.75666, 113.0394, 75.618767, 159.0672, 94.743912, 69.424103, 155.70567, 86.997681, 101.40208, 85.147156, 95.972191, 168.54692, 190.52374, 60.235226, 155.36964, 148.48088, 128.0869, 64.418304, 77.600227, 156.86559, 195.38123, 149.98494, 67.799538, 170.87485, 100.33256, 82.110077, 189.13094, 134.05678, 53.996521, 134.1402, 129.25607, 102.18539;
  131.59346, 75.855141, 80.865654, 38.501167, 50.676399, 130.51636, 69.384346, 73.62149, 160.04906, 58.646027, 108.25, 132.0806, 38.200932, 110.97897, 137.632, 107.10748, 55.211449, 104.72079, 111.50935, 102.57126, 65.415886, 54.891354, 94.537376, 39.809578, 57.532707, 45.018692, 90.628502, 95.919388, 112.84696, 65.551399, 86.994156, 57.002335;
  45.339676, 66.301605, 146.23318, 93.844734, 149.16478, 110.60678, 169.85544, 60.674599, 70.528847, 180.76204, 78.870911, 32.247471, 192.19214, 75.751335, 47.420582, 154.83997, 156.66507, 80.628792, 150.13564, 87.220108, 42.812611, 174.37239, 138.07614, 192.17847, 38.958359, 70.494347, 42.935753, 48.235573, 142.42415, 96.298035, 45.186794, 181.45151;
  66.566566, 162.37427, 98.632401, 153.79733, 163.12204, 165.78107, 169.56879, 115.01627, 150.83432, 36.89867, 192.89128, 217.57249, 39.698963, 157.50148, 190.84172, 162.14867, 113.52219, 171.28551, 140.32396, 150.6716, 166.12131, 59.244823, 23.828403, 227.71745, 59.829884, 52.23299, 182.9682, 202.79364, 99.485207, 138.50075, 196.31953, 195.25813;
  87.203842, 70.119743, 167.7916, 82.725777, 176.43694, 78.023766, 168.67917, 76.598724, 77.670021, 196.09872, 70.892143, 182.78885, 172.37204, 75.718468, 154.05667, 157.4671, 140.26601, 75.778793, 158.1362, 136.09598, 130.98903, 165.76692, 145.16362, 181.44608, 40.794334, 60.32724, 110.73766, 161.50641, 150.27971, 138.5585, 80.532906, 164.70018;
  67.976593, 184.30531, 56.812763, 49.759571, 172.61488, 115.98191, 169.62659, 150.84468, 88.169144, 109.82872, 84.396805, 131.09361, 168.00745, 63.615955, 127.09361, 140.05424, 144.96063, 46.82872, 122.27021, 95.67234, 171.79361, 137.13617, 94.708511, 174.42871, 52.825531, 52.857445, 50.599998, 150.5968, 107.20106, 55.331913, 155.79361, 167.77553;
  211.01712, 167.72212, 216.99605, 123.67911, 151.86084, 175.34154, 74.052681, 177.60623, 202.78798, 98.07814, 176.80246, 91.367432, 46.424496, 196.94469, 224.4662, 72.193153, 68.79631, 160.75945, 116.20544, 70.577263, 174.92714, 106.72081, 211.87798, 42.58604, 206.4324, 184.42055, 192.52107, 141.73178, 239.42801, 193.3929, 211.67955, 62.540825;
  81.494942, 94.915993, 78.155876, 128.61742, 78.581985, 195.88361, 158.43927, 73.228745, 147.36742, 64.328949, 83.675102, 63.350204, 112.57085, 154.20445, 83.176117, 123.13158, 168.90486, 56.731781, 140.58299, 84.153847, 59.924091, 83.814781, 82.267212, 186.55872, 52.768219, 60.844131, 87.602226, 104.70142, 83.057693, 24.972673, 65.617409, 169.8168;
