  141.56885, 169.60655, 176.90984, 209.05083, 165.34918, 198.62459, 114.66557, 174.29836, 164.5623, 76.772133, 168.38524, 71.644264, 80.370491, 204.08688, 105.0459, 106.18033, 170.86229, 183.15082, 184.12787, 118.32459, 88.622948, 86.350822, 157.34262, 190.31967, 197.17213, 198.90327, 165.56393, 151.91803, 177.22951, 118.70164, 188.12459, 112.84918;
  154.24066, 123.57249, 204.04634, 85.473839, 173.62482, 155.75186, 90.065773, 137.87593, 190.85501, 160.98953, 161.94768, 107.20777, 43.180866, 176.52017, 211.19731, 142.4006, 41.318386, 160.12706, 114.76532, 45.002991, 150.30792, 103.09417, 204.9118, 41.358746, 64.875931, 158.73842, 98.763824, 126.66517, 226.7444, 193.60538, 158.16742, 94.134529;
  83.119324, 71.095169, 113.56818, 150.78836, 99.920456, 144.0625, 197.10086, 132.95171, 146.96165, 120.83665, 170.89915, 207.18466, 68.784096, 172.34375, 180.65625, 172.75142, 116.1875, 194.36223, 78.170456, 202.43324, 186.8054, 160.29546, 42.086651, 211.35086, 60.934662, 70.828125, 176.59517, 137.70596, 92.65625, 175.46591, 101.88921, 193.41904;
  204.91777, 128.42607, 186.49252, 113.9809, 33.963455, 155.9568, 76.21096, 98.970924, 188.95764, 54.96096, 172.81976, 236.82059, 44.609634, 148.67773, 234.62874, 82.031563, 89.619598, 157.35713, 106.3995, 144.64285, 151.84468, 96.709297, 150.33804, 34.387043, 189.81644, 163.14037, 217.27159, 214.17773, 222.18272, 160.62624, 161.53903, 51.187706;
  37.196632, 79.81913, 31.601471, 141.23553, 85.870659, 87.920082, 183.57202, 68.913773, 40.441639, 28.74658, 78.5205, 159.16508, 210.26602, 40.164036, 43.417454, 168.28496, 221.63091, 75.855934, 137.82649, 211.90956, 87.023132, 147.33649, 19.592007, 221.17874, 45.752888, 64.925339, 126.07044, 127.32491, 21.647738, 47.24395, 61.314404, 195.49315;
  243.90599, 178.45215, 224.21631, 121.22395, 164.10333, 162.99292, 75.949318, 217.25453, 203.49376, 89.391846, 178.82219, 247.77943, 49.17384, 191.60446, 239.91733, 62.7248, 103.89892, 165.13364, 121.37373, 151.18657, 187.25368, 109.31795, 169.80266, 49.925255, 213.08437, 191.47905, 238.82219, 244.67752, 248.68346, 197.43459, 236.41591, 73.246315;
  146.45638, 139.53188, 75.330536, 169.0537, 70.901009, 180.85068, 64.838928, 109.72651, 165.99496, 58.046982, 146.19295, 59.137585, 132.83221, 175.82886, 69.895973, 145.9782, 166.7198, 118.89262, 190.69295, 81.112419, 72.880875, 71.654366, 134.20973, 153.35403, 179.28859, 196.24496, 73.803688, 100.34229, 75.991608, 49.328857, 101.43121, 65.025169;
  43.862614, 186.13965, 90.779282, 141.8063, 150.42456, 152.78717, 185.25, 181.01689, 103.18468, 54.807434, 117.70834, 215.60587, 51.69482, 157.9178, 180.51578, 183.2973, 121.60023, 153.75113, 121.70045, 190.31532, 193.77028, 159.67906, 26.59009, 245.21622, 59.368244, 51.457207, 165.68019, 172.07771, 76.786041, 140.60924, 191.17456, 201.88515;
  90.1511, 198.09583, 102.02825, 94.805893, 187.42015, 145.16216, 148.45576, 225.62161, 183.13144, 82.425056, 194.10565, 223.48526, 52.716217, 181.36487, 220.7715, 68.995087, 101.03562, 173.70639, 60.936115, 174.0135, 205.32063, 65.7715, 81.071251, 62.617935, 106.16585, 123.71745, 171.64128, 227.6769, 166.36732, 153.28624, 218.37469, 194.29974;
  133.06067, 132.30138, 181.34637, 94.547943, 186.35225, 60.246574, 135.39139, 181.98434, 86.547943, 183.25049, 133.05675, 197.11937, 95.902153, 83.16243, 181.30333, 117.77299, 79.624268, 183.88846, 92.228966, 180.02153, 198.21722, 151.30333, 121.55968, 110.68493, 101.10371, 108.52055, 186.23874, 165.8591, 183.82387, 220.92955, 182.61252, 115.97064;
  63.948509, 79.705963, 42.697834, 68.363144, 75.756096, 67.781845, 145.31844, 66.902443, 68.571815, 157.46613, 82.579948, 39.825203, 193.17209, 49.37534, 24.166668, 87.59214, 144.58807, 75.100273, 82.981033, 107.10705, 75.69783, 156.84689, 91.363144, 76.585365, 67.186996, 63.615177, 35.466125, 25.909214, 35.174797, 60.024391, 37.506775, 145.16803;
  40.679195, 157.74765, 118.86175, 111.80806, 214.21745, 182.90874, 179.17853, 122.6094, 102.05101, 63.210739, 94.852356, 192.34766, 85.789268, 157.03625, 171.16243, 151.42282, 200.78391, 52.476513, 136.62819, 144.14363, 148.60806, 140.94498, 46.354362, 231.89397, 45.530205, 47.024162, 142.62685, 211.83089, 171.37718, 65.204033, 199.24162, 188.55437;
  74.171158, 79.42907, 49.114887, 93.164124, 108.14654, 72.493553, 172.14653, 60.485344, 66.831184, 174.10081, 84.411484, 157.03047, 194.33763, 43.83939, 92.49472, 174.39977, 162.79367, 61.641266, 139.99765, 101.15826, 166.12074, 154.89799, 75.562721, 194.84877, 45.584991, 69.406799, 43.440796, 133.59789, 37.413834, 68.584991, 39.753807, 175.33528;
  186.98709, 73.948341, 168.58302, 115.52768, 90.749077, 99.315498, 132.59595, 106.59963, 163.31918, 141.44096, 146.71402, 205.60332, 70.924355, 154.72141, 192.26938, 173.5369, 106.30258, 177.53506, 180.66606, 175.33949, 162.35609, 108.25277, 135.27122, 191.32103, 78.101479, 91.77491, 197.6476, 155.00369, 113.99447, 178.7251, 97.03875, 81.669746;
  159.63701, 77.765121, 116.18327, 109.33096, 55.035587, 88.880783, 75.95018, 66.29715, 80.478645, 173.7242, 73.699287, 35.932384, 198.82562, 68.211746, 33.895016, 193.89146, 149.84163, 90.6726, 199.36121, 96.702843, 75.003555, 170.01958, 181.63879, 163.16904, 125.49466, 153.47508, 68.875443, 37.823845, 41.1637, 83.567612, 38.3363, 60.877224;
  93.703644, 126.5894, 137.2914, 148.9106, 180.34438, 102.25993, 182.60265, 161.74338, 73.082779, 188.88411, 87.546356, 125.06788, 191, 119.66888, 94.034767, 130.31953, 194.44867, 107.61258, 153.73344, 176.7914, 152.87749, 157.47516, 112.6308, 215.88411, 74.895699, 75.059601, 154.39735, 150.40562, 97.55629, 109.22186, 103.15894, 194.89073;
  185.0251, 182.16422, 103.93723, 157.95502, 112.61819, 144.3797, 85.003136, 194.50836, 181.67783, 72.563805, 174.71547, 225.90167, 57.080544, 170.72908, 203.1705, 98.614014, 98.771965, 173.86087, 97.878662, 164.0136, 208.80544, 75.129707, 80.777191, 80.398537, 209.8912, 184.47176, 204, 210.85774, 109.20815, 155.59937, 209.84727, 73.530334;
  48.952381, 135.7849, 56.786537, 186.4532, 115.88177, 189.39409, 105.04269, 79.226601, 92.292282, 44.221676, 87.738914, 36.791462, 187.37932, 96.256157, 39.487686, 112.60263, 177.52217, 58.376026, 123.98358, 68.126434, 69.096878, 147.17406, 51.940887, 186.20361, 186.69295, 187.91298, 50.114944, 80.742203, 69.172417, 39.771759, 122.43842, 148.99014;
  58.038387, 156.26295, 78.618042, 88.024948, 172.95969, 138.80229, 147.30518, 134.78886, 90.796539, 76.886757, 89.3666, 68.268715, 137.17657, 93.844528, 85.213051, 67.809982, 121.7236, 58.203453, 52.249519, 75.660263, 93.980804, 127.9213, 89.689056, 77.243759, 79.228401, 59.53167, 70.376198, 98.257195, 149.59885, 67.136276, 154.714, 165.77734;
  189.91756, 172.73328, 213.58585, 122.76043, 153.95538, 183.06499, 78.270615, 186.66635, 201.62659, 87.148399, 179.28128, 87.171677, 48.172649, 199.94957, 227.26091, 80.505333, 75.177498, 166.57906, 115.98158, 83.101845, 172.24733, 103.85063, 203.41125, 49.490788, 199.61784, 186.645, 198.48788, 149.19205, 237.48982, 190.43259, 215.55675, 76.117363;
  176.68639, 180.74684, 224.34634, 192.97606, 189.39546, 186.5957, 129.29848, 209.20654, 193.59445, 136.44331, 181.99622, 203.17001, 70.603271, 220.47102, 229.68765, 135.534, 116.92947, 205.34004, 179.67505, 148.54407, 189.13602, 101.57053, 180.4534, 188.33879, 198.01384, 202.53273, 211.88538, 229.1889, 221.12593, 205.36775, 217.23425, 151.37909;
  52.07093, 78.095352, 44.798836, 150.85582, 82.146515, 87.081398, 181.51047, 78.987206, 52.255814, 122.11395, 80.656975, 23.739534, 202.22906, 65.494186, 41.705814, 164.02441, 209.53604, 79.273254, 126.14883, 202.68953, 104.06977, 151.53372, 68.533722, 214.78023, 55.673256, 72.216278, 149.76279, 53.682556, 19.953487, 62.709301, 61.356976, 185.42906;
  71.340431, 144.2998, 64.588013, 144.88202, 105.14507, 80.553192, 84.373306, 158.55707, 64.500969, 131.11992, 92.210831, 41.804642, 201.60542, 88.887817, 28.818182, 70.421669, 147.85881, 106.56093, 84.767891, 112.30561, 86.464218, 144.4294, 96.394585, 69.276596, 203.60736, 178.84334, 55.951645, 49.108318, 57.593811, 87.767891, 75.423599, 101.79111;
  147.22519, 161.40268, 90.624046, 58.730915, 150.479, 85.770996, 84.708015, 137.67938, 98.509544, 105.45992, 54.681297, 72.732826, 161.72519, 81.683205, 67.009544, 149.21756, 129.85878, 71.715652, 158.94466, 74.448471, 94.912216, 101.62214, 135.40268, 109.54198, 83.219467, 67.269081, 66.870232, 79.578247, 108.37786, 84.068703, 135.78244, 57.064884;
  110.83788, 131.15259, 109.89918, 130.90735, 96.792915, 163.27792, 174.4782, 99.689369, 168.23024, 65.215256, 173.83788, 215.59946, 42.283379, 157.87466, 210.51089, 155.26703, 109.93597, 152.2534, 110.24251, 154.37738, 164.5504, 50.250679, 65.698906, 196.74251, 44.313351, 52.592644, 182.12669, 213.0722, 123.57765, 132.21935, 171.57356, 177.57629;
  101.07317, 68.752846, 114.04065, 78.354469, 97.848778, 59.855282, 181.58536, 105.95447, 81.824387, 148.21138, 140.213, 177.77399, 70.292679, 59.359348, 170.43578, 99.143089, 95.291054, 154.72682, 36.2439, 199.95772, 180.08618, 167.02602, 68.417885, 67.343086, 67.393494, 63.813007, 165.80162, 110.47642, 115.45853, 183.78049, 116.16097, 180.90407;
  210.09973, 163.81415, 189.70717, 92.750679, 175.20853, 167.3826, 83.070717, 124.2457, 198.78604, 75.650047, 177.30371, 241.74524, 44.692657, 159.96826, 239.2738, 180.85403, 97.358116, 160.12692, 120.70988, 146.00272, 173.22847, 104.602, 160.24117, 66.760651, 78.195831, 170.92566, 223.49411, 235.05077, 241.91115, 187.09067, 229.87216, 58.645512;
  158.25742, 82.867393, 102.20437, 156.84399, 55.248051, 59.687988, 84.678627, 110.26989, 110.00468, 117.29485, 174.63026, 206.64119, 90.510139, 82.861153, 157.02341, 100.61311, 98.575661, 182.36818, 78.942276, 201.39314, 167.5117, 128.59906, 69.031204, 59.156006, 205.11232, 180.31825, 187.15601, 138.78159, 86.234009, 178.27769, 99.993759, 75.695786;
  93.939545, 103.91058, 100.25692, 74.996216, 76.668762, 145.15491, 128.26196, 105.61713, 177.29596, 67.028961, 184.34256, 221.27077, 46.28841, 151.88034, 206.52518, 86.503777, 97.455917, 160.64357, 55.638538, 164.37027, 164.70276, 67.484886, 67.804787, 42.560452, 79.749367, 89.295967, 165.92191, 191.32997, 145.96095, 144.76196, 142.3073, 135.34508;
  18.174805, 172.96094, 34.158203, 143.51562, 150.19727, 152.83301, 183.67383, 93.313477, 37.071289, 26.65332, 81.21875, 158.90625, 205.78418, 53.186523, 43.799805, 173.63477, 228.94727, 66.272461, 138.58203, 203.55078, 85.416992, 151.12695, 15.542969, 237.5166, 50.226562, 66.227539, 125.06445, 155.19336, 28.918945, 30.087891, 167.42383, 204.02246;
  77.22261, 168.11305, 89.554779, 122.93357, 229.5408, 149.60257, 190.47552, 199.80536, 179.28439, 68.715622, 203.72379, 226.46037, 45.63287, 170.85315, 194.65968, 161.53148, 110.17832, 168.18532, 72.71096, 163.7063, 216.21329, 57.962704, 39.744755, 207.16901, 64.958046, 39.107227, 178.98019, 225.45572, 108.9359, 145.15385, 236.85315, 181.64453;
  200.06349, 60.108463, 215.55687, 120.62962, 136.70502, 136.64549, 82.224869, 118.41666, 189.01454, 189.16798, 174.61905, 225.16666, 45.546295, 178.33994, 223.03967, 83, 74.576714, 183.37566, 118.63624, 131.00397, 158.92062, 99.993385, 172.16534, 36.474865, 194.69576, 183.64418, 199.18121, 205.28703, 219.68253, 208.46164, 133.72354, 80.726189;
  28.424105, 78.147758, 37.749371, 127.86889, 92.287949, 88.506302, 177.83308, 69.426628, 54.863338, 174.04842, 76.099846, 17.988401, 208.22087, 56.792233, 13.985375, 195.9057, 161.15683, 92.07312, 137.53304, 106.51942, 74.305092, 147.92688, 66.929398, 210.65002, 40.09985, 71.450325, 20.990923, 22.200706, 8.3227434, 58.691376, 21.907715, 187.87242;
  38.642384, 82.258278, 55.696468, 151.65121, 89.076157, 90.664459, 169.35872, 85.614792, 54.748344, 168.31236, 78.471306, 19.975718, 208.44702, 69.98896, 15.798014, 65.337746, 166.59714, 92.134659, 135.54195, 108.74172, 77.5, 150.80353, 72.653419, 208.91611, 99.444809, 72.068436, 32.164459, 37.741722, 14.415011, 63.075054, 28.633554, 194.62251;
  189.9686, 80.510048, 59.207287, 140.35678, 42.538944, 70.82412, 66.242462, 77.567841, 85.172112, 162.28267, 86.28392, 43.116833, 206.21733, 59.650753, 18.678392, 92.712311, 140.7789, 102.25754, 143.10553, 113.75, 91.508797, 169.02136, 127.78894, 53.91206, 201.68091, 192.55402, 84.830399, 30.737436, 24.606783, 77.100502, 31.844221, 59.673367;
  242.30721, 167.17342, 211.98152, 119.20203, 157.27502, 161.90941, 74.205307, 87.507446, 197.78337, 78.730927, 177.56079, 249.21663, 48.993744, 158.4854, 239.69637, 63.065254, 104.23808, 160.90048, 118.8093, 152.55513, 182.87128, 109.87694, 162.02383, 41.106079, 211.13409, 172.87782, 237.30154, 244.4261, 250.1776, 194.97705, 238.80273, 53.836712;
  113.31332, 83.206444, 146.25037, 62.156662, 122.50659, 101.99854, 155.02196, 63.733528, 80.995605, 186.84773, 64.43631, 44, 179.50806, 70.467056, 70.057098, 141.83308, 141.32065, 71.206444, 178.35432, 71.550514, 58.386532, 168.29283, 203.68082, 137.39531, 36.427525, 63.049782, 66.071739, 65.115669, 127.92972, 80.556366, 56.756954, 151.24744;
  121.97974, 130.32597, 154.75322, 167.68509, 171.01657, 114.0221, 106.48434, 139.06998, 85.609581, 168.63536, 66.808472, 38.679558, 197.1326, 102.82873, 55.615101, 122.49724, 159.04973, 96.788216, 184.32965, 79.998161, 85.208107, 159.6151, 157.2081, 188.23573, 178.19705, 181.15102, 85.337021, 87.399635, 135.3315, 112.75138, 112.74954, 108.91344;
  96.026176, 85.872253, 45.877487, 174.52776, 51.162304, 84.215706, 87.421989, 88.050262, 55.794765, 147.80733, 77.340317, 23.46911, 213.2, 67.027229, 13.285864, 121.85969, 171.94556, 95.20105, 158.66702, 116.93194, 83.493195, 151.22618, 66.884819, 208.45445, 196.27959, 165.57697, 56.659687, 30.954973, 11.830367, 64.682724, 34.017803, 84.345551;
  71.314461, 61.198112, 41.801884, 151.84119, 47.242138, 100.59905, 69.940247, 36.207546, 77.316032, 62.977985, 86.5849, 41.487419, 176.59119, 42.738991, 27.646225, 97.331757, 139.24843, 53.360062, 81.125786, 86.152512, 53.621067, 134.25943, 67.018867, 64.613205, 179.82547, 174.39151, 52.232704, 42.345909, 39.044025, 53.415092, 53.79874, 72.580185;
  92.107925, 98.544693, 78.055649, 103.50253, 78.602028, 184.37605, 133.76729, 61.7285, 159.05902, 80.340645, 77.325462, 66.691399, 130.33727, 158.98988, 94.36425, 117.48735, 142.39124, 49.946037, 152.47386, 61.743675, 49.568298, 67.711639, 135.7049, 136.63239, 70.99157, 69.581787, 54.762226, 105.25295, 86.612144, 35.56155, 55.934235, 147.52614;
  85.018448, 84.728783, 126.03506, 208.86346, 98.505539, 80.033211, 183.8358, 108.86532, 72.754616, 144.84686, 155.35794, 150.61255, 156.8358, 71.630997, 134.80627, 115.72325, 168.29704, 168.44096, 110.52583, 199.16789, 176.2048, 158.8727, 84.660515, 197.73064, 178.05721, 215.04243, 156.64207, 139.08672, 69.966789, 181.80627, 97.592255, 166.7048;
  83.200584, 151.77762, 143.47383, 210.24709, 159.54942, 168.11337, 131.32704, 154.23111, 170.65262, 71.8125, 189.98111, 205.84883, 54.736919, 180.52325, 207.19476, 72.216568, 108.49419, 171.34157, 69.207848, 156.78488, 160.59157, 71.861916, 63.693314, 141.48256, 192.02325, 173.38954, 180.89244, 221.1657, 185.00145, 166.58139, 193.8154, 178.86919;
  30.265448, 78.938843, 33.169609, 135.35498, 95.627365, 62.421818, 180.44325, 66.897858, 48.544136, 162.55107, 75.948296, 161.55801, 213.12042, 45.276165, 22.518286, 180.09016, 197.55864, 101.0536, 138.38713, 208.61917, 70.592056, 145.78058, 22.306431, 217.2541, 43.284363, 66.23455, 78.592056, 122.07881, 9.6179066, 58.849937, 41.385876, 189.21248;
  133.61787, 109.12804, 90.256096, 59.906502, 101.42073, 120.39837, 85.707314, 77.906502, 134.11179, 76.418694, 67.268288, 198.33333, 79.873978, 71.337395, 179.44511, 125.32926, 59.386177, 63.827232, 110.33537, 73.678856, 157.28455, 77.707314, 89.109756, 62.528454, 69.752029, 69.825203, 87.162598, 171.87195, 106.8252, 132.84146, 113.52438, 95.552841;
  151.88519, 116.73544, 145.93843, 118.16139, 98.049911, 175.97005, 77.963394, 103.80366, 171.59734, 106.21297, 165.13643, 189.29617, 66.178032, 169.66389, 195.02827, 168.99167, 96.449249, 159.34941, 207.995, 99.341095, 138.87354, 77.143089, 154.73711, 134.14975, 160.86023, 196.75374, 112.83194, 194.59235, 150.58736, 157.79866, 112.86855, 93.668884;
  124.26985, 188.24803, 179.87898, 85.464294, 166.21429, 139.12898, 86.376991, 169.73215, 135.69247, 190.94247, 68.446434, 186.12898, 177.7758, 174.67064, 189.74208, 118.37302, 92.206352, 102.2262, 167.40675, 81.420639, 188.71429, 104.12501, 157.75398, 105.44842, 122.49207, 110.82143, 103.1885, 198.21231, 155.29762, 175.81549, 111.22223, 116.4504;
  36.643806, 175.02434, 50.875, 130.58296, 159.15486, 148.70908, 183.05753, 162.36172, 60.297565, 67.798676, 92.797569, 183.79092, 179.74115, 72.173676, 136.26991, 178.29204, 219.17589, 56.582966, 137.54756, 200.26328, 201.74557, 156.32965, 39.061947, 239.90265, 48.087391, 58.592918, 139.02655, 166.18695, 47.084072, 39.472343, 164.7865, 193.56195;
  70.780411, 54.19257, 41.44257, 37.650337, 58.701015, 80.461151, 80.202705, 31.890203, 74.130066, 62.935814, 61.805744, 67.670609, 123.52534, 31.180744, 41.552364, 117.73649, 98.38176, 39.214527, 78.447639, 77.706085, 42.885136, 123.46791, 63.472973, 53.06757, 36.712837, 50.324326, 47.633446, 44.059124, 58.097973, 39.233109, 53.25169, 65.902031;
  107.39046, 176.99232, 211.63939, 98.832054, 221.09464, 166.76471, 107.08952, 175.70503, 195.36232, 89.958229, 186.36574, 235.88321, 47.065643, 185.1671, 240.9335, 82.162834, 98.915604, 168.62064, 89.095482, 148.95822, 164.59164, 92.469734, 172.42796, 53.812447, 92.64962, 151.71356, 187.49275, 239.2711, 248.86531, 186.84229, 232.9855, 196.05031;
  34.20443, 180.17926, 38.067471, 135.95166, 117.51561, 140.82175, 174.30614, 107.33031, 59.747231, 43.792549, 80.212486, 28.516617, 207.46022, 68.032227, 36.187309, 160.25578, 190.83383, 66.817726, 131.8288, 120.07654, 97.444107, 154.50957, 55.92548, 225.39174, 58.767372, 69.241692, 54.333332, 47.514603, 24.522659, 37.63847, 141.86505, 181.96878;
  199.35146, 79.721016, 151.6395, 67.375, 64.463768, 46.601452, 74.855072, 75.69384, 147.66304, 182.2029, 154.28081, 202.53442, 69.932976, 69.945656, 188.24638, 134.88768, 48.56884, 180.06703, 126.69746, 144.2011, 168.80617, 115.21377, 179.45471, 28.844204, 115.18298, 133.96739, 142.21739, 131.66124, 128.28986, 188.91304, 84.20652, 56.9529;
  183.32251, 173.64862, 209.95789, 109.13839, 169.39952, 169.213, 77.744888, 178.61493, 194.31889, 113.8207, 176.07942, 215.99519, 46.196152, 185.9615, 224.31288, 73.489777, 56.708786, 169.83273, 122.58845, 50.618534, 167.77979, 100.40915, 174.24429, 43.803852, 205.40073, 187.8893, 101.33936, 226.55957, 233.05536, 191.36221, 196.50903, 78.002411;
  144.51529, 105.5131, 138.05022, 202.28166, 175.86682, 84.960701, 172.63756, 146.08516, 110.06769, 72.242363, 164.55678, 67.541489, 97.231445, 81.871178, 75.617905, 92.338432, 163.44324, 171.73799, 67.816597, 165.27512, 116.96725, 153.69432, 71.026199, 175.70961, 160.62227, 194.20306, 170.33188, 70.008736, 170.6703, 167.71616, 211.70961, 87.340614;
  156.86406, 162.73125, 140.77969, 109.69063, 138.33281, 193.3875, 66.568748, 134.48125, 173.28438, 58.582813, 153.0625, 50.626564, 91.664062, 182.71251, 83.101562, 84.743752, 136.40001, 125.25156, 160.94688, 36.212502, 60.225002, 90.664062, 168.86563, 48.354687, 183.63126, 177.87657, 90.142189, 121.92031, 187.75157, 61.790627, 171.44688, 61.589062;
  165.63841, 99.534607, 152.34084, 94.107269, 150.74222, 92.356407, 61.326992, 71.40831, 118.23357, 160.39101, 98.012115, 54.171284, 182.25952, 79.660904, 81.288933, 72.16436, 130.80969, 63.448097, 147.7699, 50.873703, 65.482704, 96.548447, 209.77855, 28.738756, 177.73357, 168.75259, 87.337372, 114.69032, 169.81142, 97.508652, 120.07267, 56.614189;
  88.07106, 168.12479, 71.7799, 164.11266, 145.22704, 186.52513, 175.68111, 171.07452, 153.61353, 56.665512, 158.35529, 53.363953, 64.492203, 182.05547, 82.847488, 123.87002, 176.63951, 135.14038, 102.62565, 144.2513, 122.68111, 80.875214, 65.682846, 207.7747, 89.462738, 79.589256, 137.50433, 115.14905, 101.20104, 49.642982, 191.54419, 171.07106;
  120.94364, 64.310791, 79.40741, 178.54268, 78.740738, 86.909821, 189.37682, 81.296295, 115.90499, 79.367149, 191.70854, 43.660225, 116.87601, 84.687599, 54.698872, 104.60548, 168.69243, 149.85507, 85.31723, 178.70692, 60.56522, 134.03221, 105.41707, 156.88728, 149.68439, 153.43478, 155.32689, 47.663448, 73.40097, 67.049919, 115.94525, 118.36554;
  148.98306, 167.94069, 199.94432, 122.01938, 159.19008, 187.03148, 72.042374, 175.22276, 182.58838, 72.13681, 167.12592, 68.76635, 47.938259, 194.71309, 130.82809, 67.596855, 53.826878, 174.76151, 112.84867, 60.19492, 63.814774, 93.552063, 187.82446, 43.532688, 200.29541, 181.94916, 113.53996, 119.43342, 224.02785, 180.95279, 196.13438, 75.059326;
  130.15591, 202.28091, 110.75269, 122.85484, 83.930107, 165.86559, 95.291664, 214.55241, 183.47446, 72.926079, 185.76747, 80.669357, 63.669353, 188.35216, 175.79301, 70.580643, 82.459679, 188.18011, 84.021507, 125.97984, 172.08064, 73.76075, 136.98387, 67.201614, 188.23656, 180.12231, 130.53763, 110.43683, 114.77957, 149.28897, 153.36829, 123.95161;
  69.754501, 63.88707, 68.625206, 55.407528, 94.242226, 45.592472, 153.75287, 55.350246, 75.736496, 148.91653, 81.919807, 185.18985, 176.84451, 31.15712, 146.15712, 115.94109, 68.864159, 52.608837, 41.639935, 141.24878, 156.63831, 161.23241, 74.356796, 70.65303, 47.664486, 46.258595, 92.510643, 109.74305, 59.783962, 128.20294, 57.599018, 156.21931;
  149.63698, 60.650421, 150.87563, 147.51765, 82.378151, 72.433617, 114.71765, 46.32605, 76.231934, 171.48067, 71.910927, 180.94791, 190.46387, 76.342857, 68.789917, 161.7748, 168.68236, 86.836975, 186.86386, 162.04706, 78.396637, 169.7916, 125.57983, 179.01176, 127.96471, 101.3395, 144.14285, 139.76974, 93.152939, 104.76302, 53.462185, 76.709244;
