  161.53983, 65.8573, 150.14713, 163.48672, 58.740044, 69.006638, 71.485619, 37.509956, 82.696899, 164.59071, 75.022125, 165.47456, 196.93031, 72.720131, 43.373894, 125.27876, 173.55753, 104.40266, 188.58186, 180.21571, 66.38385, 177.45244, 133.3219, 159.19801, 183.75552, 148.30753, 128.51991, 124.86726, 62.488937, 106.8396, 39.724556, 78.448006;
  143.64789, 98.597183, 88.474648, 97.694366, 88.767601, 53.687321, 92.887321, 130.41408, 98.587318, 193.2028, 103.44507, 80.016899, 203.01126, 68.274643, 101.5845, 121.9493, 75.625351, 116.20704, 85.756332, 110.69859, 162.37042, 178.26619, 150.869, 43.119717, 176.95493, 184.07465, 82.549294, 46.792957, 81.121124, 187.6507, 80.459152, 65.429573;
  219.31863, 103.55515, 153.15196, 96.156868, 62.664219, 46.904415, 75.876228, 116.21446, 166.02942, 197.69241, 168.34927, 126.03064, 96.606621, 83.816177, 182.14828, 118.47794, 44.053925, 191.95834, 117.09192, 115.76839, 187.0576, 116.7929, 205.50735, 27.22304, 185.59927, 193.41055, 130.71814, 93.01226, 122.61642, 198.70221, 96.707108, 53.988972;
  53.653511, 86.610199, 94.374397, 123.26949, 101.78633, 162.62849, 176.56689, 112.63908, 90.54187, 84.498558, 96.472572, 202.28488, 59.897015, 115.45043, 174.61983, 171.39557, 129.6795, 102.10394, 124.56208, 193.71608, 147.05968, 153.62367, 30.917229, 221.89317, 48.605389, 55.252167, 130.09431, 146.59, 65.300285, 101.79403, 79.587105, 189.53899;
  93.968987, 123.00214, 99.510162, 77.641716, 92.988235, 146.8385, 164.40428, 99.76899, 159.19893, 58.567917, 164.7861, 219.11658, 40.456684, 133.91231, 212.63637, 100.29947, 94.390373, 149.43958, 46.40107, 160.98396, 158.99359, 66.675934, 55.770054, 82.40107, 51.722996, 37.814976, 169.53049, 198.57755, 145.01497, 138.97006, 152.95615, 164.6524;
  43.682854, 70.916115, 36.829285, 146.86388, 71.571747, 79.82708, 180.48639, 66.935982, 47.329655, 123.45695, 76.27594, 28.428257, 208.20604, 63.08094, 28.024282, 164.79102, 209.70125, 86.384842, 136.43488, 210.93451, 73.130981, 148.56145, 60.026489, 214.26491, 52.652687, 70.256073, 145.48198, 28.495216, 13.181751, 59.002945, 52.144958, 179.24872;
  32.511261, 130.25803, 52.219795, 127.69693, 217.00955, 95.354263, 172.65051, 144.37201, 62.617065, 179.98293, 81.1959, 25.223207, 207.51808, 85.741982, 20.423891, 143.34811, 163.88054, 93.197952, 139.46211, 111.25324, 94.682594, 155.91945, 84.574745, 215.53378, 61.991127, 69.407509, 33.413651, 54.572697, 35.867577, 80.313995, 116.91536, 184.37132;
  55.422222, 78.900002, 58.476669, 59.514446, 110.06001, 60.555557, 171.40001, 68.630005, 72.01667, 187.27, 87.68, 183.23778, 192.09778, 45.828892, 139.31778, 176.97667, 152.50223, 71.858894, 133.78334, 131.69778, 176.60223, 156.92111, 66.924446, 194.42889, 40.204445, 61.458889, 36.061111, 130.30779, 47.344444, 83.861115, 39.08889, 176.33667;
  184.08543, 86.078865, 136.39978, 189.80396, 46.398689, 129.39212, 89.136917, 163.33078, 165.49947, 108.71851, 191.56409, 218.11392, 64.675797, 167.57175, 171.49507, 120.53889, 104.78532, 221.15335, 142.97153, 199.07997, 189.84996, 138.57285, 68.026291, 174.70209, 204.9321, 155.87624, 221.34721, 141.48521, 63.027386, 191.46002, 71.49617, 84.977005;
  124.59524, 176.71989, 175.43417, 189.51401, 190.69188, 209.472, 166.76331, 189.54622, 169.4944, 96.124649, 177.43558, 56.956585, 79.159668, 213.43558, 109.63026, 112.993, 196.61905, 176.54202, 187.32074, 106.70028, 117.77731, 96.123253, 161.50841, 207.81093, 144.71289, 152.06163, 156.53781, 170.01961, 184.52521, 98.554626, 204.24791, 175.41597;
  125.49628, 93.942047, 41.499256, 168.40862, 49.661217, 64.576523, 120.72585, 86.204308, 60.990341, 111.59212, 79.958397, 151.71396, 219.26746, 58.450222, 31.865526, 93.566116, 208.10921, 98.44725, 155.87221, 214.96284, 100.97548, 148.50371, 29.143387, 212.38335, 204.37741, 104.29049, 150.30312, 123.17162, 12.578009, 63.427933, 62.462852, 96.381874;
  181.2224, 97.110451, 133.8791, 198.31493, 67.665672, 107.31493, 87.977615, 136.35672, 146.78209, 137.03284, 170.06567, 56.570148, 134.81194, 160.39851, 65.102989, 113.98656, 151.34627, 203.79552, 155.94478, 159.09402, 99.686569, 113.11045, 156.43881, 107.49403, 206.57014, 211.7209, 178.7, 66.079102, 90.910446, 145.95224, 102.60299, 80.714928;
  113.67019, 156.01057, 116.07319, 159.7469, 153.30864, 160.42416, 98.203697, 130.02292, 175.70193, 62.046734, 170.38712, 233.70369, 50.320988, 157.99823, 221.13844, 70.533508, 103.02998, 160.09435, 74.088181, 152.14815, 164.58907, 67.467369, 42.519398, 60.417107, 204.50969, 149.26543, 188.59523, 234.88271, 201.98941, 162.21869, 224.11816, 88.037033;
  221.29675, 167.81879, 211.6532, 120.86832, 146.67041, 161.60027, 76.229469, 87.292053, 194.66077, 75.632599, 176.85216, 249.13612, 49.017735, 153.42477, 239.73248, 65.425293, 105.38332, 160.40523, 117.31552, 153.17471, 175.48737, 107.67667, 162.61539, 41.380966, 212.1257, 169.28502, 234.75021, 244.0665, 247.68268, 190.28293, 239.24512, 57.374187;
  86.462616, 70.303734, 53.345791, 50.188473, 61.003113, 119.38161, 91.447037, 42.741432, 102.10748, 50.074764, 62.012459, 83.775696, 83.577881, 63.506229, 80.331772, 107.67757, 98.545166, 44.800621, 95.565414, 79.258568, 44.598129, 78.260124, 73.783485, 63.830215, 54.811523, 45.813084, 55.352024, 76.105919, 87.056068, 31.401869, 69.207161, 87.063858;
  122.16734, 67.995964, 65.909271, 87.211693, 33.99395, 61.909271, 64.608871, 64.653221, 103.80846, 75.834679, 132.3125, 128.21976, 65.211693, 35.790321, 112.10282, 113.60484, 57.433468, 140.15726, 78.395157, 143.45766, 85.473785, 90.552414, 68.590721, 35.153225, 162.62701, 158.48387, 99.93145, 62.405239, 79.560478, 129.88507, 75.072578, 41.536289;
  61.030331, 116.02837, 72.914871, 155.83366, 89.351273, 196.77887, 172.22308, 92.875732, 130.41292, 43.612526, 94.087082, 122.07632, 86.906067, 162, 71.863991, 146.07338, 197.89726, 76.761253, 140.29355, 145.48924, 72.444229, 109.48923, 40.705479, 220.28963, 57.02446, 63.887474, 125.37965, 135.66243, 64.178085, 26.273972, 108.64775, 186.64677;
  216.991, 181.32004, 118.15583, 165.10561, 76.399872, 136.93755, 79.798454, 174.29042, 173.57117, 62.667744, 172.52287, 232.01289, 55.0322, 163.48938, 199.94398, 95.698654, 102.21314, 173.11848, 103.33549, 154.70445, 214.68063, 73.133934, 100.88152, 61.307793, 212.28333, 190.23697, 222.88025, 198.97748, 90.697365, 157.21121, 202.73085, 75.730202;
  76.869858, 84.88781, 99.039642, 123.53927, 115.092, 46.275993, 189.45476, 118.52656, 67.00898, 160.14287, 104.09051, 212.30217, 125.59312, 56.700077, 173.63052, 162.52505, 110.62902, 122.52057, 75.429321, 224.02917, 193.85939, 161.87584, 55.521317, 202.49141, 54.44054, 58.263279, 161.97682, 135.68063, 67.512344, 187.55647, 96.353035, 195.41736;
  71.870766, 162.85735, 118.38206, 95.858047, 216.78461, 170.05014, 187.6017, 140.15891, 183.81285, 71.701981, 180.81073, 236.05508, 41.771893, 167.09039, 234.65324, 156.37288, 107.09393, 163.22104, 74.807205, 154.41313, 165.12924, 61.596046, 38.443504, 180.66455, 44.564266, 45.161018, 174.58475, 237.22952, 234.11087, 162.08757, 234.3185, 179.38347;
  183.69867, 72.334663, 207.5, 146.95734, 115.48533, 120.11333, 139.21866, 125.74933, 175.92534, 185.25067, 166.748, 224.39732, 73.552002, 186.60933, 205.75067, 195.168, 108.26, 201.01866, 170.98534, 176.34799, 173.76801, 130.828, 141.17332, 194.25067, 102.116, 106.27067, 222.53734, 162.69733, 149.76399, 212.83467, 109.02267, 101.856;
  97.584167, 66.912926, 32.254883, 128.38628, 45.123482, 79.645386, 158.25224, 46.168339, 53.223747, 161.54987, 69.578888, 21.005804, 204.76306, 49.7314, 13.008971, 188.50079, 156.60896, 80.710815, 145.31873, 101.63747, 73.469131, 149.08919, 67.060158, 199.00792, 50.240105, 69.173615, 42.469658, 15.364644, 6.9509234, 59.949867, 21.23905, 59.617413;
  172.67955, 142.87683, 155.07726, 120.77557, 156.68581, 95.200417, 69.176414, 116.05533, 125.28602, 163.53654, 119.13361, 46.10334, 194.23801, 109.20668, 81.538628, 68.969727, 133.93529, 94.594994, 139.55637, 58.315243, 78.702507, 98.893532, 219.26514, 30.09499, 199.3737, 189.15762, 101.22652, 108.70355, 177.10335, 112.95929, 149.65344, 60.184761;
  86.636604, 177.27499, 93.966072, 153.89821, 122.27768, 163.77946, 170.22322, 142.63304, 157.66161, 51.677677, 192.42946, 206.36339, 48.20982, 167.97768, 174.03215, 175.27321, 126.09464, 169.54018, 144.46696, 164.64911, 185.40804, 81.458038, 40.010715, 230.24464, 66.698212, 75.024109, 177.54465, 182.55624, 77.271431, 122.4625, 189.18036, 190.98036;
  198.97357, 164.61009, 193.71579, 89.173225, 179.23781, 167.76102, 81.852615, 122.2249, 198.18967, 77.058716, 178.05461, 243.66882, 45.975338, 159.66882, 241.15384, 172.42395, 98.74868, 161.18027, 116.53083, 151.07281, 170.50851, 105.19202, 161.12155, 56.682911, 77.92601, 156.45097, 224.08632, 234.97182, 246.92601, 190.31297, 236.90428, 58.207279;
  24.587336, 162.5853, 74.648621, 156.73137, 196.56487, 199.16753, 179.01636, 149.6282, 60.649647, 52.995918, 90.097038, 131.23187, 164.51482, 170.15323, 67.111343, 129.62207, 223.06436, 60.304394, 138.68233, 159.40042, 77.556694, 143.50256, 45.655773, 234.09091, 72.338104, 61.430035, 135.30542, 175.43208, 116.43514, 49.31665, 167.22575, 204.93463;
  104.37774, 99.248032, 104.93602, 143.35233, 98.883438, 145.84663, 192.27783, 177.46362, 163.96758, 107.49957, 177.97284, 219.86153, 61.375988, 178.34006, 181.0894, 180.48553, 112.72218, 209.05609, 99.600349, 205.19106, 200.9369, 152.03769, 37.660824, 222.61438, 59.816826, 65.557404, 187.7213, 137.60474, 80.782646, 184.2007, 94.013145, 188.48993;
  28.869219, 73.044388, 33.78788, 127.90484, 87.251198, 88.566452, 177.72807, 32.987507, 55.202019, 174.27884, 75.240028, 14.373205, 207.06299, 50.952682, 13.617225, 196.021, 158.35194, 89.177567, 135.80249, 105.18819, 71.420517, 147.62892, 65.519936, 207.96332, 40.217968, 68.426369, 18.980862, 18.470228, 7.9550772, 57.579479, 21.593035, 187.59941;
  185.22841, 184.64345, 97.115135, 174.33612, 81.641594, 142.32869, 139.29619, 200.2117, 174.96471, 67.259979, 175.59331, 236.02414, 51.678738, 166.11606, 184.23212, 155.7298, 109.14113, 172.08078, 92.424324, 163.52182, 223.3194, 59.839367, 29.243267, 180.70009, 176.23398, 94.6091, 228.3454, 190.98514, 75.63974, 159.02135, 206.95914, 70.052925;
  72.683678, 120.37756, 97.731781, 84.001457, 123.11808, 99.491257, 167.54228, 140.52187, 92.338196, 139.43149, 119.52187, 69.268227, 118.20409, 66.981049, 137.70117, 101.26823, 85.049568, 119.86881, 34.428574, 117.55831, 167.23178, 164.45335, 99.845482, 88.125366, 73.574348, 107.17639, 80.462105, 60.577263, 109.14286, 159.98543, 128.66327, 180.15161;
  105.57863, 169.63896, 200.0079, 90.743813, 210.7814, 195.9624, 127.25321, 177.47476, 187.11473, 116.33729, 174.71414, 91.914932, 39.926804, 189.65776, 222.71611, 116.30069, 58.924824, 158.21858, 97.708206, 50.749752, 147.82097, 94.617203, 203.88821, 56.140453, 74.439163, 150.17012, 110.54599, 145.58159, 239.96735, 178.63007, 203.00197, 169.74974;
  192.68631, 81.93425, 157.29453, 107.4685, 51.235619, 112.76713, 68.330139, 70.906853, 173.94247, 152.61507, 150.15891, 49.724659, 102.22466, 134.55479, 79.534248, 85.810959, 77.850685, 164.98357, 132.84384, 61.869865, 59.189041, 92.778084, 190.5959, 22.315069, 189.10548, 187.44521, 93.553429, 71.578087, 152.32741, 124.79315, 64.879456, 55.858906;
  39.693703, 69.410858, 36.291557, 129.88808, 82.403488, 118.07574, 168.32373, 39.793568, 56.081772, 29.731905, 76.12735, 22.708447, 191.62199, 47.117294, 24.734585, 163.45309, 171.14813, 51.420914, 134.54089, 90.445045, 60.672924, 148.64343, 54.900135, 205.01006, 46.109921, 68.925606, 34.169571, 35.966488, 24.863272, 36.451073, 43.117966, 174.28017;
  135.82645, 150.62259, 144.29477, 169.62949, 126.94766, 201.0248, 66.147385, 102.54132, 166.39256, 85.797523, 110.94353, 44.327824, 159.22452, 186.7562, 77.16391, 126.14325, 159.47659, 87.303032, 214.54271, 41.444904, 54.85675, 84.535812, 172.26723, 153.82094, 186.26033, 189.89256, 85.661156, 120.7383, 132.854, 58.365013, 118.09917, 83.949036;
  62.33931, 174.43535, 132.49297, 77.713188, 199.97568, 181.49168, 186.46863, 176.72728, 139.0128, 84.823303, 136.09859, 94.139565, 46.270168, 174.7132, 202.49297, 144.60692, 88.153648, 124.56339, 69.907814, 75.325226, 156.99744, 83.919334, 122.81562, 154.94238, 50.613316, 52.81562, 97.308578, 140.40845, 202.82202, 137.3726, 206.25737, 174.14725;
  159.36029, 171.3654, 190.97952, 134.38382, 155.83623, 205.78096, 77.560898, 169.96008, 181.11873, 78.004089, 165.42682, 43.041965, 58.918118, 202.86591, 97.199593, 67.984642, 97.221085, 171.07266, 138.84544, 53.896622, 56.318321, 93.80143, 198.99898, 53.536335, 203.97646, 188.51894, 111.10952, 120.07267, 216.12589, 134.06857, 191.23439, 78.848518;
  199.00856, 180.13344, 225.3046, 124.50954, 172.54872, 160.53256, 76.054848, 217.76151, 199.24486, 87.225998, 180.4045, 248.04039, 50.298969, 191.4826, 239.93069, 63.406708, 105.70886, 166.58815, 119.81268, 154.50417, 177.56047, 106.17923, 169.32443, 49.251469, 215.89006, 187.82149, 231.75342, 243.72183, 247.4787, 195.14299, 237.61557, 74.62561;
  91.727203, 72.800468, 29.155106, 137.44272, 47.032734, 48.870617, 160.93608, 58.13562, 50.95713, 156.01559, 69.466095, 168.11223, 207.73187, 50.666405, 22.059237, 181.0717, 185.40842, 90.379578, 150.30241, 203.56898, 81.437256, 148.58768, 29.841778, 207.1138, 72.916603, 74.187057, 97.391273, 109.33983, 10.666407, 62.978176, 38.537022, 66.236168;
  91.545242, 89.450005, 142.59525, 175.27501, 142.60358, 105.97501, 89.414291, 107.95477, 68.920242, 176.73096, 77.435715, 26.520239, 203.19763, 95.197624, 35.388096, 135.47501, 161.05357, 93.165482, 180.8631, 87.960716, 62.190479, 175.98691, 159.11786, 189.16072, 187.12978, 192.5262, 67.871429, 46.383335, 97.62262, 106.31786, 76.257149, 104.3762;
  199.65994, 89.115608, 215.73402, 114.88889, 123.99327, 119.36588, 72.250282, 138.4523, 201.26152, 205.9843, 166.91022, 75.598206, 57.593716, 182.81706, 170.5881, 75.491585, 37.937153, 195.38609, 117.90124, 54.496075, 105.37262, 102.05276, 213.20877, 26.784513, 205.27049, 185.25253, 127.18295, 104.16836, 220.49159, 216.15265, 110.3614, 56.975311;
  124.827, 84.138649, 100.41963, 76.796318, 42.736195, 134.67975, 70.527611, 87.277298, 167.73129, 41.058895, 157.80981, 198.72392, 38.591412, 125.99387, 205.91533, 87.957054, 66.824539, 149.53006, 72.014725, 142.71288, 95.811043, 53.671165, 93.191414, 26.936195, 121.50307, 120.92516, 156.79509, 139.97177, 142.65276, 133.65521, 120.20245, 51.170551;
  85.388893, 100.44762, 169.15556, 54.12381, 186.38571, 80.706352, 174.55873, 91.065079, 87.050797, 191.19682, 81.476189, 175.60318, 153.2381, 75.26667, 192.36667, 154.95396, 102.2, 67.509521, 133.04921, 93.55397, 155.42381, 149.68571, 165.59525, 152.46985, 37.403175, 58.046032, 83.468254, 169.64603, 171.01428, 165.79524, 115.43968, 168.32063;
  182.28735, 182.15599, 221.43843, 197.21182, 176.40887, 177.14122, 109.09688, 207.21017, 188.94171, 117.72824, 178.13219, 217.41789, 64.569786, 217.76601, 231.48933, 127.22332, 111.85468, 194.1174, 165.88916, 156.28983, 187.1683, 104.64532, 169.21758, 179.75697, 204.68309, 196.59688, 220.99261, 229.61659, 213.88013, 202.13547, 219.62808, 124.26601;
  61.851418, 179.03773, 57.930424, 70.14505, 183.77594, 136.87029, 179.6769, 144.46815, 88.821938, 100.61674, 92.798347, 115.15095, 167.55896, 63.308964, 133.06015, 154.07193, 169.80307, 41.469341, 106.67335, 90.287735, 185.08963, 150.9151, 86.403305, 206.39151, 48.577831, 51.018867, 70.550705, 148.48586, 111.37736, 51.14151, 173.92924, 177.78302;
  126.99873, 197.80099, 101.09068, 125.02015, 114.76196, 164.84004, 102.56297, 211.42821, 175.49495, 85.319893, 186.94206, 80.471031, 69.969772, 179.15616, 172.30478, 87.230476, 83.046593, 182.27077, 83.498734, 113.98992, 184.07178, 74.034004, 136.22166, 73.457176, 175.42442, 183.07178, 124.91561, 120.60705, 121.5743, 152.80353, 180.65491, 125.38035;
  172.93863, 89.423653, 124.6048, 49.724552, 87.378746, 35.402695, 129.0584, 113.38324, 109.63623, 183.52396, 142.86378, 211.06587, 78.39222, 65.163177, 182.23653, 147.09581, 71.696114, 182.35181, 101.26946, 200.15869, 190.42964, 129.03145, 148.34731, 70.498505, 62.38623, 71.956589, 166.11678, 138.93414, 112.74252, 188.25, 105.74402, 95.742516;
  136.43431, 134.68005, 70.36496, 184.59367, 62.840633, 179.00729, 104.31995, 119.78102, 157.48662, 51.703163, 143.98175, 151.54501, 98.620438, 152.53528, 78.839417, 112.14112, 171.66301, 134.27493, 161.98662, 170.38808, 102.09611, 118.37469, 35.099758, 210.40388, 200.25182, 137.21776, 163.84915, 140.20195, 50.872261, 51.688564, 113.83334, 95.031631;
  200.28732, 95.869247, 205.57384, 123.5456, 134.84908, 85.6707, 83.6707, 161.7966, 176.58112, 210.26715, 173.68523, 227.62227, 66.530266, 176.93704, 219.84665, 96.829697, 83.579498, 203.16141, 119.69975, 179.48749, 178.08635, 100.59806, 182.2623, 41.405972, 189.17836, 182.08313, 213.69168, 190.73042, 190.26553, 223.01775, 124.94915, 79.774818;
  133.56627, 163.30482, 40.69759, 170.24338, 88.906029, 116.93494, 72.239761, 104.80723, 98.818077, 58.69759, 96.28434, 39.161446, 206.36868, 72.554222, 29.507229, 108.05663, 161.95905, 65.807228, 124.72169, 90.149399, 98.067474, 130.25061, 87.980728, 95.043373, 196.12651, 185.26988, 88.516869, 63.755424, 41.786747, 47.172291, 137.5482, 63.804821;
  169.76947, 79.255989, 210.74103, 136.47456, 77.151199, 162.32785, 62.627247, 114.78893, 174.01498, 160.75899, 156.93414, 205.99551, 56.007488, 172.19312, 182.58684, 95.709587, 57.206589, 217.89073, 186.77545, 156.2036, 72.008987, 149.40869, 145.66467, 75.83683, 197.43863, 191.39821, 122.04042, 153.89073, 148.14223, 196.01498, 54.229042, 74.631737;
  35.646439, 84.384369, 49.444138, 145.07909, 83.368279, 87.017929, 173.15909, 88.436783, 53.014713, 174.26437, 77.026665, 13.966437, 209.69196, 68.715401, 12.757241, 64.406441, 163.12, 97.44368, 137.08459, 109.12276, 77.125061, 148.03218, 72.877243, 210.84966, 69.501152, 63.312183, 23.902069, 23.696552, 6.8501148, 60.265747, 23.454712, 194.33655;
  151.20703, 143.45294, 161.44417, 188.55206, 107.95483, 189.94604, 69.785446, 108.10665, 155.59473, 48.818066, 162.35759, 188.08406, 54, 174.35382, 159.34253, 130.11794, 120.21957, 166.44542, 191.52446, 140.89334, 82.077789, 65.993729, 112.35884, 151.52573, 195.27478, 175.11166, 192.51317, 198.11166, 149.78043, 132.96487, 162.69762, 84.304893;
  47.54784, 165.84331, 143.77812, 127.90325, 197.70451, 213.79074, 173.26497, 131.47528, 105.80967, 88.355408, 88.909561, 37.989483, 145.45215, 183.70241, 89.817032, 140.13458, 177.40167, 57.245003, 156.92743, 43.555202, 66.296524, 116.04416, 142.00841, 215.39432, 55.333332, 67.67823, 67.644585, 123.76025, 165.94637, 59.019978, 158.08411, 190.34804;
  148.41519, 66.996628, 160.19493, 113.65907, 90.651474, 100.0405, 64.14093, 49.76709, 77.893669, 186.05316, 52.118145, 35.258228, 200.77383, 71.129959, 61.850632, 81.798309, 146.16708, 77.775528, 176.18565, 75.010124, 36.526581, 167.99663, 198.39662, 49.113926, 182.72911, 189.73334, 73.105484, 55.236286, 153.94177, 100.83882, 34.272575, 67.065826;
  161.47229, 78.075294, 48.128681, 176.42094, 34.421631, 84.204659, 81.626289, 76.144424, 63.559208, 148.45517, 75.299797, 24.752226, 209.76591, 65.001373, 15.418892, 135.12526, 171.0226, 93.022591, 164.21561, 117.17043, 91.715263, 157.59207, 69.20945, 199.39084, 193.03629, 176.68036, 79.479813, 26.986996, 8.0951405, 66.752914, 29.798084, 73.214241;
  138.3358, 73.335793, 187.83211, 87.180817, 134.30627, 70.389297, 72.632843, 60.217712, 96.878227, 193.58487, 92.11808, 185.19742, 156.73247, 64.929893, 182.19557, 109.70664, 66.642067, 108.81181, 141.92436, 85.522141, 112.17159, 139.39114, 180.65129, 43.512917, 153.72694, 164.35979, 97.420662, 159.57196, 180.44466, 197.79152, 80.223251, 74.686348;
  86.220917, 95.551636, 117.06144, 180.13072, 85.226143, 144.53203, 148.99478, 135.50197, 143.42223, 102.28366, 211.39217, 186.19217, 72.241829, 162.77779, 170.87843, 93.02092, 115.52288, 187.97517, 52.362095, 194.69281, 174.36993, 139.85229, 54.849674, 128.61046, 167.72289, 186.14641, 169.02223, 146.19347, 110.22876, 169.35817, 118.95686, 182.9621;
  60.580341, 184.43932, 92.270088, 113.78034, 166.92479, 139.71111, 187.11795, 195.07265, 74.683762, 75.042732, 103.49829, 209.41283, 81.149574, 108.38804, 180.58205, 155.7812, 121.84872, 108.73505, 90.700859, 205.41624, 200.33418, 162.36411, 49.084618, 223.81709, 59.268375, 48.476925, 152.50171, 174.05128, 90.41111, 142.4718, 197.00085, 196.33076;
  30.542953, 177.16676, 39.221226, 143.05334, 151.30602, 145.53229, 184.39136, 140.55643, 45.858509, 57.977543, 88.255478, 164.84503, 201.76868, 68.468842, 82.873672, 173.10445, 224.60472, 59.025829, 138.60753, 210.3324, 154.93318, 154.53172, 39.201012, 237.47054, 54.115105, 63.179115, 135.34138, 163.18024, 32.536777, 35.308254, 164.47446, 199.78102;
