  184.82629, 86.704666, 101.12887, 95.901688, 60.74403, 66.208382, 87.717201, 92.081474, 128.90463, 151.33412, 161.35997, 83.988838, 118.23091, 56.494518, 97.688797, 126.02155, 67.271446, 183.06404, 102.37231, 122.71935, 142.09323, 160.9861, 125.01391, 42.13866, 176.50235, 197.53329, 105.21093, 43.241287, 100.12711, 181.69096, 104.68802, 56.963768;
  66.600456, 67.030663, 175.11597, 131.54637, 179.95657, 89.099594, 173.6593, 83.14949, 81.833549, 176.26509, 85.88726, 195.77318, 164.43915, 79.222618, 176.48257, 163.0118, 123.0358, 80.949913, 123.52504, 159.60445, 153.60007, 179.3546, 100.27251, 192.5816, 56.765186, 71.662727, 176.88554, 160.91849, 153.40811, 183.45172, 125.22662, 173.7928;
  119.77447, 104.18439, 164.01022, 84.917702, 90.359207, 167.11165, 169.05382, 101.4048, 173.71953, 88.333626, 169.24022, 205.85342, 46.050488, 163.46597, 217.07407, 84.130783, 89.313393, 152.2202, 88.419258, 143.26601, 148.36232, 88.039368, 118.20974, 80.83474, 64.931717, 48.901466, 181.85631, 193.45485, 186.17549, 150.83208, 133.98843, 173.37033;
  80.298126, 69.865738, 148.14232, 170.17262, 148.67583, 91.164101, 179.3031, 83.071983, 83.027939, 159.60503, 89.588921, 44.909542, 181.42316, 90.937958, 69.469337, 93.833534, 181.8082, 85.620178, 80.119347, 128.32939, 95.949089, 182.25409, 121.43808, 170.58702, 100.8745, 79.497276, 183.63699, 71.348328, 125.60905, 110.57992, 133.964, 155.59129;
  81.134918, 84.129143, 154.77394, 100.73328, 133.31363, 194.09846, 166.44609, 91.747055, 179.97177, 146.41809, 92.954437, 56.306957, 132.12335, 198.06801, 110.4561, 159.49655, 160.2085, 86.685707, 163.3054, 63.240276, 76.23494, 139.27762, 140.06891, 186.55923, 47.09602, 80.428314, 72.282951, 83.256943, 155.37831, 79.940208, 92.898422, 165.94954;
  50.555618, 132.23308, 57.842819, 129.99907, 183.02325, 93.312126, 173.86533, 154.37054, 64.383369, 188.82347, 81.677269, 39.661461, 201.94904, 86.159416, 34.558781, 132.45294, 171.90829, 92.370537, 140.84711, 122.62258, 120.38951, 159.19456, 89.150856, 217.67821, 70.007812, 72.046135, 48.112537, 85.476562, 41.448105, 76.956848, 85.586494, 194.13095;
  159.96083, 111.55046, 87.743317, 169.28479, 74.726494, 74.163803, 96.30027, 116.15405, 101.0367, 97.728981, 160.65157, 196.36201, 125.83525, 63.890484, 151.61946, 192.35283, 111.79588, 172.26511, 139.84882, 198.07436, 181.57207, 139.70299, 67.643349, 179.09117, 160.20528, 179.58047, 189.78078, 141.6424, 68.094994, 180.97325, 116.56518, 74.527336;
  145.04437, 88.445412, 80.028175, 194.4541, 54.747829, 167.53651, 87.888474, 118.04602, 157.13876, 67.721298, 182.21085, 55.938717, 91.505989, 179.35854, 59.654144, 146.74406, 170.17868, 182.53111, 131.2261, 161.81569, 77.86499, 100.95727, 74.242073, 167.15802, 178.60883, 194.90866, 139.63818, 61.278469, 77.395401, 81.116455, 91.126793, 74.106834;
  92.040092, 132.96011, 70.305809, 168.26268, 103.70763, 91.307976, 90.832466, 112.0247, 71.468788, 84.666664, 97.82618, 188.0713, 197.15648, 64.886002, 136.57715, 98.524704, 92.530556, 69.974205, 73.221931, 148.73666, 144.13091, 136.3045, 69.347641, 92.181404, 193.23666, 155.2189, 147.08864, 162.78023, 82.020592, 159.26593, 108.68986, 103.31491;
  97.7631, 95.117714, 49.731281, 149.41992, 72.681572, 146.94426, 92.878326, 58.649334, 110.49542, 47.855865, 100.97982, 52.274956, 183.8571, 65.446548, 47.275997, 193.7995, 163.27994, 59.350872, 138.85336, 73.613976, 74.235855, 157.23544, 57.296589, 164.21754, 134.80574, 207.56717, 59.060314, 50.790138, 71.227539, 57.1745, 96.841301, 71.859192;
  122.60992, 76.485603, 86.876373, 58.083641, 38.469151, 116.12363, 72.420479, 74.382545, 162.76257, 41.738804, 142.99132, 181.17619, 37.906765, 100.18145, 181.92551, 78.071297, 48.664764, 139.04936, 67.923904, 124.05439, 66.723267, 47.221664, 81.305534, 25.252514, 105.31399, 95.288849, 126.80622, 101.13232, 124.10261, 118.88003, 107.36746, 45.678474;
  233.68031, 167.65544, 211.76585, 119.32799, 159.64615, 161.09901, 73.711945, 87.074333, 197.3042, 78.828629, 177.78944, 250.96422, 49.698769, 156.79305, 239.6387, 67.131447, 106.59324, 161.20154, 118.21501, 152.29196, 181.73199, 109.52863, 162.1812, 41.236824, 211.60687, 173.31926, 236.98915, 246.0045, 250.30257, 193.34004, 238.70731, 53.121323;
  146.08148, 189.53671, 51.924286, 133.84372, 102.09903, 85.075951, 63.815098, 140.60527, 71.530014, 83.497002, 76.3675, 79.390816, 190.20152, 68.191139, 48.443214, 113.70199, 143.44322, 72.047325, 166.72992, 95.054482, 96.32341, 77.371193, 142.59233, 97.24054, 187.49515, 170.62766, 63.22784, 107.20268, 50.276085, 53.105263, 102.2784, 72.624191;
  72.058418, 60.630753, 43.398182, 45.580875, 41.357124, 74.544228, 60.188759, 40.714523, 84.903282, 47.975201, 61.436207, 95.750893, 68.535683, 35.334526, 79.828331, 78.012955, 49.780106, 48.56324, 38.443096, 92.623589, 47.303116, 79.842659, 50.571507, 28.672913, 68.05484, 65.137779, 57.679802, 55.634609, 75.242767, 52.515293, 57.667953, 60.487186;
  57.655659, 81.932793, 70.634216, 164.52896, 82.062767, 197.56256, 164.15237, 81.99131, 119.58864, 60.067783, 96.304749, 111.11085, 139.33295, 163.54692, 71.972961, 115.20142, 192.46098, 67.681534, 127.72054, 138.16377, 57.848396, 127.19312, 47.599072, 203.59752, 81.052719, 65.821548, 123.26574, 124.57744, 76.064697, 40.309772, 71.995171, 182.33661;
  163.01514, 173.93558, 95.259048, 174.06668, 91.921654, 141.5813, 90.832695, 180.52002, 162.15512, 64.11821, 178.54474, 202.8938, 70.19812, 165.80205, 184.03795, 93.529076, 102.31755, 173.27054, 82.837219, 174.78273, 189.14328, 74.124474, 74.824341, 92.989555, 211.24199, 176.55832, 191.85045, 188.56998, 93.674438, 155.94324, 173.98102, 86.61647;
  120.68935, 145.82932, 54.907402, 134.99637, 122.28611, 106.61596, 177.2123, 104.1773, 118.62172, 78.826965, 100.36356, 73.607208, 189.41583, 74.836143, 113.89972, 184.90335, 179.9919, 49.412418, 91.918922, 110.88436, 198.1389, 153.7205, 89.258591, 199.73438, 63.3866, 84.436104, 150.83678, 98.217194, 63.470024, 72.571365, 178.25816, 129.92639;
  208.66852, 159.9865, 196.50252, 78.132156, 181.37253, 168.96092, 119.37522, 108.62099, 198.379, 77.455704, 175.20903, 239.04231, 43.884048, 153.54285, 238.24774, 177.84444, 99.877022, 161.9865, 136.2681, 146.38063, 169.6046, 105.54087, 157.49352, 89.676811, 38.990635, 101.73425, 219.71965, 235.24792, 241.35164, 183.17159, 232.58084, 91.921494;
  106.60552, 75.541145, 208.13795, 89.441673, 161.81148, 94.816071, 186.60794, 126.63747, 120.08591, 185.79163, 154.57382, 113.42982, 65.017426, 136.49759, 166.93369, 84.98185, 91.905136, 186.56705, 68.21418, 158.42281, 145.46007, 177.75702, 155.86278, 93.027351, 76.011864, 73.922554, 165.98257, 90.245163, 200.78703, 205.1774, 150.394, 180.95692;
  49.433971, 64.524429, 40.500191, 63.550381, 75.658394, 81.432442, 144.87538, 44.194656, 67.196182, 101.64389, 81.505531, 46.380154, 176.3437, 38.433395, 28.88378, 93.842369, 142.49542, 48.38607, 79.322327, 95.359543, 58.973282, 154.10896, 67.512024, 81.084732, 54.012215, 58.181107, 38.74752, 34.261833, 52.85725, 44.607826, 43.732635, 141.43645;
  143.70175, 164.48817, 144.82533, 112.50542, 163.86934, 79.445724, 84.575058, 147.06169, 98.648239, 171.20473, 94.224411, 59.316162, 170.69533, 98.543884, 85.09507, 66.68251, 125.63653, 112.94031, 130.30731, 83.568428, 98.946716, 102.65134, 197.1667, 45.390007, 196.57816, 174.7515, 89.519127, 110.18638, 152.39619, 111.12072, 142.42781, 83.606453;
  95.761024, 79.718735, 116.66259, 156.7272, 89.292244, 159.71622, 176.42415, 131.51431, 149.47005, 107.7711, 167.79611, 194.01189, 71.338852, 174.14397, 173.60249, 152.1042, 120.44917, 176.69012, 101.7254, 190.08224, 169.22459, 144.18913, 52.827785, 205.90877, 75.693184, 85.814835, 175.14001, 145.02177, 93.870613, 166.18481, 98.037254, 183.11644;
  182.83345, 178.82188, 142.33899, 81.146965, 163.93065, 51.834629, 108.59518, 179.51521, 95.11512, 173.63364, 140.30479, 191.53291, 83.023117, 81.921913, 180.94362, 96.130219, 72.16584, 181.81552, 120.18353, 177.91389, 192.57843, 94.678223, 176.98915, 68.344894, 136.66194, 90.756546, 159.34325, 187.90823, 138.18401, 180.04459, 166.81976, 103.9665;
  82.734016, 135.59834, 154.93443, 149.03815, 162.00804, 193.34618, 161.12866, 116.63422, 128.85794, 64.311752, 138.70247, 158.32784, 50.764946, 174.38638, 132.69258, 118.0499, 173.99051, 129.1734, 149.90041, 148.71422, 77.511955, 82.138145, 96.694016, 205.52144, 64.437935, 56.718761, 162.51649, 196.73505, 166.93237, 58.352783, 165.56206, 186.2233;
  71.846924, 89.318794, 69.079697, 138.29552, 96.312782, 64.650375, 175.67088, 95.519196, 65.719902, 137.97641, 89.654999, 201.91692, 187.34023, 57.354248, 161.94958, 187.71204, 159.49931, 81.12841, 116.01742, 207.78665, 191.40019, 155.26669, 55.992599, 212.49298, 48.947586, 66.147987, 160.90103, 137.17374, 35.7495, 121.69616, 69.022972, 184.32265;
  36.735806, 73.856041, 36.09763, 128.03793, 81.746941, 84.796524, 173.86847, 66.149437, 56.806801, 164.4073, 76.078102, 21.888842, 207.60367, 58.754219, 16.248266, 171.9606, 161.28201, 87.874802, 135.83267, 105.54697, 74.862465, 149.72227, 66.987152, 210.79507, 43.123405, 67.61908, 24.132912, 18.367132, 12.035541, 59.575832, 25.530445, 168.43127;
  182.03305, 177.08945, 109.66456, 111.81734, 112.52266, 141.2543, 136.57431, 177.66455, 169.76924, 82.423309, 165.33109, 202.98575, 67.597466, 168.3206, 196.49239, 178.45082, 110.98555, 170.21274, 153.95982, 178.17494, 198.9814, 65.221848, 116.7544, 193.44528, 75.958443, 75.796753, 183.62082, 189.92697, 89.812386, 143.11914, 167.22937, 113.9436;
  66.472382, 70.452316, 148.54298, 114.92183, 126.90385, 170.10735, 135.79077, 101.64069, 119.9101, 114.0297, 126.03621, 59.86034, 81.406982, 129.26602, 92.790253, 69.812141, 104.75846, 114.00964, 63.113598, 76.821518, 57.511723, 171.34549, 79.568787, 68.877541, 107.18707, 163.15555, 58.809013, 67.320213, 182.93719, 132.81032, 107.284, 167.73814;
  105.67161, 152.90219, 200.28294, 84.284729, 196.59949, 176.06995, 143.92215, 163.09169, 180.51709, 118.6722, 150.82632, 89.71093, 46.103737, 189.28157, 204.45012, 124.37266, 64.25766, 154.30093, 101.51235, 57.620827, 131.21834, 96.130409, 181.80202, 70.919777, 64.538231, 124.20332, 91.560364, 124.19344, 224.87907, 173.14938, 188.50386, 161.45801;
  135.36172, 159.88559, 157.89471, 113.30252, 160.44711, 185.21198, 80.223442, 144.76369, 172.6006, 87.194427, 152.94127, 62.08189, 72.670799, 192.50584, 101.47496, 152.16588, 144.20097, 154.89915, 196.60201, 58.755966, 60.000702, 80.805336, 171.69513, 114.91951, 148.36243, 192.00491, 69.969116, 117.81469, 190.68367, 78.943375, 168.85704, 76.16378;
  104.11953, 177.27486, 54.349319, 69.298836, 130.80696, 132.45203, 169.7617, 133.21257, 107.89246, 92.852028, 95.306183, 57.277176, 162.11372, 75.655121, 64.852608, 60.022049, 147.59109, 50.430367, 75.963249, 85.335976, 137.25531, 152.23036, 91.557831, 82.499611, 89.561508, 59.639069, 58.437134, 87.469437, 92.817215, 39.861313, 155.74062, 170.70541;
  74.878738, 171.51822, 139.45097, 97.814751, 185.17809, 184.43124, 152.22906, 152.48633, 152.8718, 86.337311, 97.889374, 55.953579, 114.89111, 188.25249, 113.7551, 62.124294, 140.25336, 61.807159, 100.57722, 47.446205, 74.193062, 87.695877, 157.97766, 85.13427, 91.728851, 82.574402, 64.035789, 122.72039, 181.16399, 59.296097, 171.48785, 175.07809;
  149.86996, 171.74599, 180.11337, 188.50076, 180.12459, 168.01819, 165.61624, 196.24098, 162.32373, 171.27432, 173.49803, 91.557137, 122.74689, 210.93634, 132.12791, 142.66808, 199.26614, 192.03001, 209.52713, 136.57745, 170.47408, 119.12974, 177.25948, 210.77841, 163.27159, 166.15187, 169.26492, 184.43044, 153.59473, 140.95757, 174.43922, 162.6405;
  160.91002, 175.06554, 70.282661, 118.51582, 78.208916, 169.15222, 78.006165, 158.94905, 171.13846, 59.26664, 164.7919, 55.569843, 78.912903, 163.76643, 73.86956, 78.411873, 108.97761, 159.67995, 112.05444, 86.327652, 91.90078, 75.422348, 121.36216, 52.949055, 195.87448, 181.14339, 69.001846, 89.110931, 105.58279, 72.953575, 134.66455, 75.36422;
  216.27174, 181.00833, 227.32068, 123.46555, 170.99376, 162.48116, 75.479988, 216.73898, 202.10602, 88.628807, 180.34189, 248.80057, 50.196533, 195.44022, 239.60742, 62.800827, 106.92939, 167.22772, 121.60447, 151.7077, 181.48831, 107.42204, 168.05809, 49.672005, 215.89673, 194.66542, 233.58496, 245.82655, 249.00275, 197.85509, 238.17998, 77.941841;
  134.72487, 88.354248, 75.985779, 156.40179, 76.949142, 63.554752, 157.95479, 87.427315, 66.786438, 182.84041, 89.369057, 154.95596, 194.17166, 60.450703, 50.955963, 81.517731, 179.52162, 94.219017, 132.15959, 184.10327, 149.91193, 168.73616, 85.381134, 167.22758, 157.13795, 69.26461, 170.05826, 137.51987, 39.507404, 85.060791, 62.877045, 138.53448;
  86.499184, 62.706905, 147.27553, 132.45547, 118.20976, 92.02063, 82.549225, 57.500206, 78.153801, 169.45078, 78.104988, 53.485703, 193.82741, 68.185661, 52.260418, 82.238358, 137.87541, 86.342934, 122.40012, 73.667686, 45.344975, 175.3513, 145.019, 47.251633, 184.64685, 178.5435, 77.10907, 55.325775, 155.78166, 111.2449, 67.430557, 76.669525;
  157.98407, 76.501801, 193.06941, 111.08231, 101.97099, 116.24559, 76.020103, 99.62355, 170.87787, 165.93646, 159.33813, 68.131805, 72.890381, 168.12004, 115.85303, 89.482079, 67.65921, 197.21259, 127.84051, 78.402237, 63.407928, 104.92452, 186.64555, 32.121563, 183.01537, 189.55472, 99.304573, 71.522659, 192.67892, 182.66432, 99.57045, 64.700363;
  125.82189, 72.949013, 180.25562, 180.61818, 99.741905, 127.87696, 73.255836, 112.55495, 129.5119, 145.23772, 155.89259, 163.7963, 87.459778, 191.05597, 110.83957, 119.77589, 131.86676, 204.48244, 187.25471, 168.57535, 53.663269, 89.975983, 150.91548, 147.20735, 181.60594, 171.0118, 178.26445, 150.47406, 145.69092, 156.11534, 70.0886, 88.276688;
  91.887436, 125.72746, 188.72917, 61.935284, 185.35902, 88.245621, 159.42717, 123.16403, 99.922249, 191.80179, 75.838531, 191.43185, 133.92931, 96.239639, 194.61127, 75.329346, 67.445107, 81.319092, 106.54613, 85.650574, 158.8302, 143.6698, 172.51537, 63.424816, 74.866936, 46.701836, 99.606148, 183.49594, 184.14417, 182.58394, 128.83063, 183.62985;
  176.9879, 95.385529, 183.3336, 117.636, 116.12537, 93.88916, 104.88647, 141.1243, 180.34383, 146.34438, 170.60507, 76.483727, 83.94754, 176.37801, 166.59915, 197.15955, 106.37342, 203.10977, 134.89536, 153.47404, 144.68497, 108.17487, 178.57547, 132.58031, 105.50229, 184.25774, 174.86415, 67.089325, 146.7186, 195.03687, 152.51144, 68.264465;
  59.861774, 104.35087, 78.424263, 67.310295, 111.39491, 139.56921, 162.42345, 75.10479, 89.947601, 115.77594, 90.463203, 191.99919, 153.36127, 64.506424, 148.92151, 144.02324, 127.17431, 52.077675, 133.46361, 95.319061, 149.59328, 155.32518, 68.203667, 172.01427, 46.410805, 59.625893, 50.869316, 159.27768, 97.38736, 85.745567, 69.948624, 181.85097;
  187.68048, 172.75287, 95.91497, 89.55751, 97.695946, 141.79433, 75.060905, 142.50175, 180.82478, 83.887558, 159.83345, 180.90161, 84.732956, 143.63504, 180.26985, 176.91872, 69.562195, 155.46333, 166.79738, 106.3509, 176.45068, 78.685173, 142.1026, 72.854301, 151.96581, 190.76013, 94.078239, 155.48723, 105.26095, 146.85219, 148.39705, 67.801361;
  182.02921, 80.249611, 181.74994, 82.969238, 103.20469, 61.315113, 144.20203, 94.033409, 126.24253, 197.77826, 138.26974, 193.34077, 98.951981, 81.789108, 170.21022, 179.89134, 93.207344, 192.60567, 170.00641, 190.18013, 188.45009, 163.66254, 162.89046, 169.06528, 69.720955, 89.300507, 192.17924, 134.22284, 105.48971, 201.30449, 109.93272, 103.68776;
  158.41843, 175.4588, 63.408447, 178.70474, 92.440491, 144.84166, 75.774239, 173.26175, 122.93446, 61.793175, 157.42093, 158.71327, 91.197456, 159.73158, 77.795876, 115.10217, 166.37474, 172.46172, 167.13567, 183.18997, 102.88264, 55.352268, 91.519348, 170.70287, 194.35684, 141.50894, 168.01581, 178.91927, 69.79026, 60.80233, 123.58489, 91.304199;
  108.99199, 65.379562, 185.92795, 170.19424, 138.263, 67.44973, 95.544144, 97.164352, 65.698135, 168.35413, 142.25594, 175.08829, 118.19731, 78.611252, 134.31927, 96.528374, 93.057686, 186.50906, 94.85849, 179.50954, 106.3028, 159.82481, 131.20815, 86.794441, 188.75511, 166.16788, 189.59877, 140.62703, 165.24512, 213.82623, 112.08453, 97.227692;
  165.2951, 152.05281, 53.419071, 178.33081, 87.214668, 90.206848, 106.49022, 113.11443, 126.8423, 65.796822, 141.54768, 54.014179, 190.95868, 83.37188, 55.327141, 105.25599, 160.3687, 100.32445, 82.124695, 127.77433, 138.98141, 126.5467, 96.897552, 89.894379, 199.21638, 170.75305, 181.45305, 70.467728, 58.417358, 81.062592, 169.9308, 62.840099;
  200.92188, 103.39013, 155.03717, 143.3877, 53.464481, 69.325958, 84.291656, 133.36823, 156.26953, 162.84975, 165.47023, 187.57999, 98.717636, 148.40938, 167.44168, 100.6632, 85.383049, 204.97565, 126.59261, 191.76167, 173.95154, 110.27682, 160.26688, 60.070591, 199.6893, 178.46359, 198.68687, 140.90617, 80.111969, 196.5271, 91.891342, 81.435493;
  113.85236, 100.37109, 81.96521, 177.07114, 68.321808, 100.4458, 92.385811, 130.03011, 66.084747, 69.867523, 169.79771, 117.9565, 88.384254, 71.305748, 63.999554, 83.104591, 109.48952, 180.70584, 65.469002, 193.39964, 84.543709, 132.51717, 62.635147, 89.999771, 192.72502, 177.10548, 142.08719, 75.467659, 87.601021, 143.8925, 97.925957, 105.04349;
  109.14518, 131.04221, 165.86453, 183.92235, 141.84406, 165.97742, 85.049797, 139.71681, 149.16226, 70.264191, 163.89618, 204.85799, 68.339943, 180.38763, 203.43343, 183.28845, 105.77654, 165.83224, 153.85144, 151.76303, 123.14053, 65.94809, 108.59338, 170.61299, 162.91264, 179.14687, 186.34036, 206.161, 175.30386, 175.65352, 160.18126, 86.594009;
  110.3446, 149.36172, 148.27591, 199.18547, 151.53688, 172.17625, 99.947105, 164.62007, 148.08868, 57.506145, 170.62424, 68.516685, 70.654739, 189.09306, 107.3018, 75.863914, 120.66901, 171.5584, 78.302681, 133.88499, 70.425156, 79.484634, 118.09021, 95.447983, 195.00879, 176.49605, 169.19052, 118.41725, 177.65649, 136.79018, 188.11523, 107.83758;
  140.69682, 72.208801, 191.75966, 78.570412, 141.91394, 80.151588, 108.49413, 70.872368, 130.59511, 182.28044, 106.49291, 96.35746, 123.07017, 75.698776, 166.9445, 158.4648, 59.866016, 135.50049, 112.72274, 71.910759, 127.69486, 171.4511, 181.12274, 50.687531, 77.951347, 164.711, 93.761612, 61.094131, 180.75575, 207.90538, 121.79169, 86.973839;
  103.08761, 71.645096, 146.87675, 169.87271, 130.58357, 97.952904, 83.310989, 77.793381, 85.145523, 167.26814, 77.308441, 68.73674, 189.62282, 86.045822, 58.535213, 181.95142, 162.91812, 99.037758, 177.80505, 103.2272, 60.807804, 164.18816, 134.3933, 188.05261, 159.34578, 195.47794, 93.339622, 76.216797, 125.53097, 116.03945, 78.310143, 72.542427;
  111.96832, 84.754494, 140.66435, 152.85323, 82.940102, 164.40045, 69.701553, 61.949711, 171.48936, 108.54803, 112.39574, 60.52187, 176.97975, 190.19194, 78.693985, 102.32972, 145.14288, 86.721992, 149.92273, 52.497341, 43.417007, 97.821541, 154.05254, 66.292519, 181.991, 180.30254, 85.885323, 83.455643, 133.91435, 78.574814, 69.292725, 67.320724;
  102.1575, 90.149582, 113.06597, 108.07313, 83.237793, 178.573, 102.528, 107.03912, 182.97316, 56.510868, 164.18973, 104.79724, 82.872925, 152.91716, 164.12094, 193.41959, 87.63488, 140.68474, 103.51291, 93.079521, 104.1823, 130.35515, 63.151112, 115.71849, 93.181793, 191.02275, 78.020454, 68.830475, 146.96957, 155.61545, 121.18435, 91.36998;
  141.06149, 193.87416, 87.466522, 78.351372, 159.94753, 76.051994, 152.03561, 158.5159, 80.201805, 154.54321, 67.67189, 188.08095, 169.85208, 69.596626, 152.45654, 140.31932, 136.0527, 70.496674, 172.17616, 122.5292, 193.05626, 104.80888, 148.57692, 173.72221, 75.53466, 64.727203, 94.525879, 192.01471, 79.394348, 96.036324, 127.68091, 158.64268;
  40.803101, 165.1823, 46.839531, 146.6032, 148.97878, 141.34622, 176.99564, 131.26268, 48.225803, 56.926239, 86.911034, 160.10507, 178.01656, 74.914795, 74.002556, 160.95378, 206.13728, 59.184254, 136.6351, 193.64624, 123.30528, 148.26509, 48.038086, 227.56737, 62.140751, 64.037033, 133.02077, 164.51047, 50.729038, 40.22776, 147.32063, 192.36806;
