  237.04964, 166.48497, 214.46085, 119.40005, 159.06964, 162.35866, 74.52533, 87.411301, 198.19887, 78.973213, 177.7625, 247.82225, 48.862873, 161.77391, 239.71191, 58.356689, 103.56638, 161.05762, 118.62622, 151.47647, 182.27426, 109.40125, 162.72969, 41.1525, 212.94797, 175.95964, 236.40701, 244.35652, 249.09737, 194.4593, 238.59892, 55.978878;
  154.62366, 170.93906, 189.84109, 192.7706, 162.52808, 199.93608, 108.08124, 183.60573, 173.6105, 101.78255, 174.70908, 60.610512, 76.955795, 217.15889, 111.03345, 120.29868, 168.27837, 191.04779, 205.66606, 94.986855, 98.37455, 95.971321, 177.17143, 179.79091, 194.21445, 201.908, 145.53882, 146.94504, 194.10214, 132.30884, 187.45041, 107.81959;
  201.40828, 66.998894, 213.37907, 114.37315, 142.29143, 130.13388, 81.336166, 123.43491, 191.17271, 201.83026, 172.79549, 215.39609, 47.859837, 180.56325, 220.71709, 77.178253, 68.5784, 185.36317, 121.6838, 120.63388, 161.24963, 101.875, 177.15643, 34.359097, 194.81398, 181.19749, 194.37131, 198.29956, 222.98521, 210.24298, 137.94601, 77.690086;
  46.077942, 53.118629, 140.55846, 123.57045, 165.0925, 114.92462, 168.22655, 57.452675, 68.68351, 169.59442, 78.19529, 29.997429, 191.64111, 78.177727, 41.547321, 150.81883, 161.5092, 74.729332, 141.66209, 74.279655, 43.232548, 175.85182, 102.28265, 194.28564, 48.497215, 75.731903, 57.013275, 50.53019, 143.6107, 95.859528, 63.862953, 172.2608;
  142.78694, 123.67102, 211.35979, 76.253784, 186.18956, 102.68042, 170.27155, 191.21097, 162.09399, 218.63342, 167.22716, 202.68094, 53.167103, 191.67311, 221.99164, 108.99321, 79.107048, 197.05743, 116.11488, 162.35509, 173.90913, 105.80627, 187.87572, 94.168671, 70.442299, 67.090858, 190.30809, 190.26318, 211.1295, 213.63655, 153.55562, 171.49399;
  115.50581, 108.06239, 76.667274, 170.36636, 59.192657, 192.92722, 87.453819, 66.418961, 168.29968, 54.988377, 109.71743, 37.866665, 167.84404, 158.68745, 53.069725, 154.78777, 166.59082, 75.218956, 180.03058, 57.016514, 61.091743, 111.66238, 98.034859, 175.78287, 158.64159, 185.01834, 68.309479, 70.475838, 64.415291, 41.056881, 80.954124, 82.850761;
  151.13443, 95.049774, 202.5054, 85.432022, 99.500259, 177.40483, 167.54901, 98.223198, 182.9841, 107.98153, 160.99129, 202.41612, 35.29092, 168.2001, 225.82196, 148.81631, 95.622887, 158.55106, 160.89124, 132.62546, 140.93433, 91.444336, 154.73064, 155.70499, 48.382763, 68.394051, 183.0898, 198.73372, 208.76347, 154.37045, 116.67574, 160.78964;
  120.56523, 73.790985, 40.878414, 137.2032, 44.726433, 80.692619, 116.2196, 69.880119, 59.054985, 154.42896, 69.468239, 27.710382, 204.9351, 58.531761, 14.084016, 167.89856, 157.83231, 83.839134, 156.30293, 104.20321, 81.485992, 155.80771, 71.796791, 194.26126, 121.21653, 78.565231, 56.713112, 23.518784, 11.77698, 67.252388, 28.202868, 48.75444;
  167.25359, 206.42584, 88.575226, 101.66879, 91.022858, 153.05954, 77.441254, 201.42796, 179.63849, 84.546516, 165.87506, 69.031364, 76.960129, 178.43274, 137.60393, 86.906433, 73.349815, 180.11111, 112.17916, 87.337585, 134.25571, 77.459328, 175.1983, 56.324825, 188.09303, 175.49016, 74.200958, 104.37586, 107.17384, 122.2068, 140.86443, 76.996811;
  112.39406, 135.54196, 152.47287, 102.85107, 96.872055, 165.90327, 65.452919, 126.72927, 161.78352, 68.000511, 159.32088, 208.48055, 56.012283, 161.93449, 188.95854, 91.726715, 60.429375, 158.37001, 127.84084, 97.960083, 87.732346, 74.442169, 119.95496, 48.316273, 173.7917, 164.98259, 88.224152, 186.88229, 182.76407, 146.38332, 105.01279, 78.444725;
  57.605751, 77.244919, 67.775383, 137.97293, 106.81218, 54.298645, 181.0571, 83.521996, 62.775803, 152.2005, 88.122246, 202.8587, 192.28215, 53.675125, 166.5956, 182.39975, 164.71024, 74.946701, 112.33248, 215.31767, 190.23984, 152.30161, 52.014805, 212.85533, 44.297798, 64.110405, 152.27411, 136.95474, 33.357868, 118.36082, 67.890442, 189.78003;
  66.744125, 74.28936, 40.031887, 144.38661, 78.522125, 74.567955, 177.45636, 69.427658, 57.406139, 109.75807, 81.46991, 34.040257, 193.80591, 57.934635, 38.090076, 165.92427, 202.21085, 77.342369, 116.71024, 198.87885, 96.395378, 154.08809, 66.726982, 206.96294, 53.693901, 71.178558, 151.98566, 31.053806, 22.718214, 61.377842, 72.353928, 159.3615;
  104.3015, 90.339058, 107.16577, 115.21835, 107.44367, 49.388947, 194.68884, 158.30258, 72.108368, 172.47855, 146.04024, 188.97479, 84.712982, 73.927574, 172.07939, 143.01234, 112.48873, 190.86052, 73.037552, 222.68401, 196.45226, 159.92703, 77.200645, 176.59549, 68.714592, 72.636803, 164.96298, 127.36642, 88.387337, 188.48927, 111.16524, 182.29881;
  161.48738, 99.611183, 158.16046, 52.441708, 111.54388, 99.89003, 119.04087, 122.94411, 144.4357, 172.21695, 132.94171, 87.340149, 57.159256, 151.57092, 94.074524, 113.16888, 113.37501, 167.82693, 172.97417, 120.85277, 89.107574, 103.43871, 177.89844, 98.034859, 61.846756, 58.58654, 114.61238, 87.433296, 141.19711, 87.828728, 96.530655, 115.50722;
  81.799995, 70.931267, 195.83299, 90.008247, 181.18625, 76.988998, 184.5567, 101.55807, 84.525772, 189.1725, 93.749138, 201.45842, 102.79588, 83.833672, 193.49896, 147.98145, 90.337456, 117.79794, 101.64398, 168.82268, 164.07422, 170.22198, 117.12165, 168.26872, 49.661167, 62.099655, 172.89072, 161.78763, 183.07628, 209.47972, 134.37595, 181.99518;
  144.91422, 138.62062, 113.89861, 192.13649, 87.591087, 157.20947, 83.811699, 150.34653, 165.74429, 47.487465, 171.68524, 81.39666, 73.230644, 172.48413, 109.29972, 84.2351, 101.75209, 176.0312, 80.988861, 154.5493, 95.223961, 85.949303, 88.395546, 65.472984, 205.23288, 182.48413, 186.99277, 91.953209, 126.0936, 142.58051, 162.2234, 72.45237;
  115.44408, 158.46973, 150.59738, 59.92635, 174.36061, 195.74033, 140.66449, 150.55264, 179.55319, 81.980362, 140.61539, 63.241135, 47.256958, 188.79433, 111.19422, 130.97437, 125.33115, 123.20349, 162.74905, 51.88707, 70.079109, 91.05619, 170.77797, 113.28642, 54.691219, 77.852699, 76.784508, 119.23241, 197.38516, 62.066013, 183.06383, 147.994;
  101.60613, 95.285797, 119.98942, 64.503067, 142.80669, 70.885796, 179.00111, 112.61059, 104.99889, 182.5443, 100.76714, 82.17215, 161.91588, 67.254044, 155.03732, 121.96323, 80.749306, 92.821732, 55.737049, 96.191086, 180.49918, 173.62897, 144.95877, 78.112534, 58.461842, 82.442345, 87.627861, 66.281342, 128.26964, 175.25459, 123.10808, 161.478;
  206.3894, 82.727226, 188.43567, 102.46458, 50.430843, 135.88193, 71.405785, 79.739761, 195.06361, 86.023613, 164.66217, 134.43085, 44.343613, 149.77687, 201.61397, 89.226509, 45.287712, 153.46651, 108.64674, 53.722408, 108.21012, 95.098793, 173.20915, 22.054459, 178.68481, 171.60434, 135.31615, 105.24482, 200.56337, 170.73543, 114.89735, 47.406265;
  199.8309, 173.87665, 209.09082, 106.99017, 165.34666, 168.70924, 75.773636, 172.27144, 196.5405, 107.33616, 176.08066, 219.5815, 49.415451, 186.11047, 225.42358, 75.39444, 56.624195, 168.38326, 121.01593, 47.859371, 170.50288, 101.98407, 174.38969, 42.576416, 197.05795, 181.23178, 103.98746, 226.48662, 231.9895, 189.74382, 196.00441, 77.408676;
  114.36354, 163.48335, 99.500771, 77.154121, 95.242195, 144.92781, 166.58679, 150.75781, 172.27342, 71.398872, 178.55043, 218.617, 50.507935, 156.84998, 208.40656, 86.281616, 92.821297, 159.79724, 55.010242, 165.06554, 184.64926, 77.69944, 80.583206, 61.358936, 66.757294, 51.472607, 175.93497, 199.37584, 134.38556, 143.7916, 163.19048, 166.7747;
  88.105888, 104.19231, 62.41975, 67.381767, 116.17806, 71.677589, 143.20038, 128.22745, 80.24691, 174.27161, 87.811012, 39.207027, 194.17189, 71.501419, 31.075024, 76.153366, 140.34045, 90.064102, 66.487656, 107.87321, 100.48148, 173.45821, 112.52326, 75.026115, 79.225067, 82.957741, 50.459637, 30.824785, 66.613487, 83.297241, 66.207977, 151.36989;
  78.354012, 66.626068, 158.90723, 137.80022, 161.27034, 89.357994, 173.23961, 78.233353, 62.273762, 178.90324, 76.352303, 149.61298, 179.89357, 86.630615, 68.578827, 151.89357, 180.09959, 86.133751, 159.1218, 166.17302, 86.083664, 171.81787, 116.498, 200.58679, 55.333523, 70.639153, 144.40295, 137.90381, 124.30222, 103.42914, 83.206032, 171.42117;
  95.780586, 160.0522, 155.26544, 130.032, 174.09766, 187.3008, 158.99664, 143.34175, 144.96185, 129.33951, 72.787323, 47.455669, 168.10158, 197.50507, 88.510101, 125.43547, 159.84344, 73.158249, 193.44446, 52.928734, 72.756454, 98.728401, 187.23514, 205.91751, 76.019646, 74.772728, 86.726715, 128.0219, 150.1156, 70.189674, 123.6605, 173.24243;
  133.72427, 81.236725, 97.505959, 56.140305, 55.174431, 125.32286, 79.471291, 88.577461, 168.80173, 46.894909, 142.96587, 192.73511, 37.827194, 122.77194, 187.93933, 89.897072, 62.450161, 142.9415, 72.742142, 136.3857, 96.681473, 56.594257, 81.087219, 33.930119, 75.394363, 68.982666, 149.81419, 127.34832, 137.4117, 125.29469, 120.31311, 47.837486;
