  108.75314, 74.459427, 120.86115, 170.73772, 106.17714, 96.102287, 154.15199, 105.84686, 97.802856, 104.92857, 160.81258, 51.866283, 88.177139, 98.033142, 87.353714, 114.60457, 138.75485, 165.97771, 67.597145, 168.18915, 119.78457, 152.99942, 91.797142, 149.79828, 108.41428, 170.12799, 167.76913, 55.45657, 115.63714, 156.63715, 143.05086, 133.00743;
  126.58884, 89.999626, 165.64832, 96.4758, 63.134094, 149.64055, 68.425934, 97.777611, 166.30698, 53.148872, 157.15294, 196.95381, 45.702621, 150.70151, 194.97008, 66.368675, 56.326927, 158.14, 93.630211, 108.66679, 59.125229, 73.666046, 121.59438, 31.048391, 159.84225, 148.76726, 126.11858, 138.47986, 197.66013, 157.05836, 103.34724, 57.007015;
  182.96918, 80.747917, 157.03751, 114.2125, 105.68, 100.07875, 66.044586, 73.713333, 164.41417, 180.22501, 135.75, 52.998753, 177.10333, 129.91417, 76.887085, 81.580833, 131.52084, 111.245, 157.21542, 52.385834, 61.744167, 93.215416, 198.45418, 27.616251, 187.65208, 190.91876, 99.901672, 83.901253, 161.92751, 105.59875, 78.902084, 56.944584;
  148.72633, 90.090294, 73.441582, 103.99208, 39.030098, 151.31406, 60.198017, 74.991287, 162.05386, 58.837227, 148.5592, 80.331879, 69.554451, 128.23763, 76.764755, 94.057426, 88.578613, 137.04317, 119.49545, 92.402771, 58.515644, 82.31723, 106.08792, 43.528713, 176.11247, 168.02336, 84.083168, 77.861382, 96.330299, 67.901779, 75.213463, 49.738613;
  162.11459, 112.00658, 204.72473, 69.609756, 187.43399, 123.84553, 130.6535, 162.26364, 183.4998, 212.42044, 164.62407, 214.44948, 43.099884, 176.22377, 219.63686, 110.61982, 60.476963, 183.95625, 113.83662, 114.8614, 170.92334, 105.23422, 183.64034, 47.770809, 65.627953, 80.718933, 155.7348, 204.1835, 220.63686, 202.59117, 153.20287, 138.26558;
  218.43234, 42.787952, 205.22055, 122.01062, 158.12209, 161.04884, 80.568474, 101.5361, 192.28743, 114.7025, 173.92967, 228.7041, 44.439491, 173.22559, 229.78983, 73.296448, 87.562904, 169.37236, 114.30998, 139.43419, 172.16376, 102.88456, 158.12395, 36.749737, 195.6465, 179.32458, 223.51593, 212.97665, 230.59317, 198.52602, 201.6205, 68.634293;
  29.383512, 162.01024, 35.430618, 144.03252, 135.18126, 143.95418, 180.85254, 122.21223, 48.076294, 43.589092, 84.728363, 153.15207, 199.28188, 74.015617, 58.479008, 164.87788, 219.35228, 65.221199, 137.79826, 200.39836, 117.89222, 150.19124, 34.478752, 232.76881, 60.03149, 68.052483, 122.51305, 150.06758, 31.955965, 35.503586, 140.37148, 193.82872;
  206.18434, 128.78589, 198.21814, 110.83253, 120.22401, 66.828125, 83.953354, 193.5369, 181.16782, 202.34152, 172.16342, 207.27322, 67.886887, 174.96584, 209.39441, 88.894966, 73.094376, 208.21078, 119.87073, 176.24274, 185.45537, 101.49651, 187.59897, 41.836945, 194.64523, 179.71832, 207.53139, 173.95152, 173.1994, 216.82262, 133.6008, 72.123756;
  71.975746, 82.988335, 71.520111, 133.11852, 98.671478, 46.063553, 177.19281, 90.104385, 64.547745, 163.16887, 89.460548, 204.97913, 185.47467, 55.721214, 157.32176, 184.5419, 156.53331, 90.548355, 113.54559, 216.81148, 193.80656, 153.88762, 52.861835, 213.00183, 50.158119, 67.746391, 158.28891, 135.21677, 36.019341, 128.12804, 68.136322, 173.90051;
  172.83574, 91.466805, 94.901268, 125.79099, 38.562065, 77.461891, 64.743362, 93.811775, 76.984703, 172.99625, 78.893761, 29.19717, 210.57794, 70.136833, 19.30254, 94.301094, 147.16542, 94.564377, 176.02655, 102.31842, 87.922058, 181.834, 171.15503, 58.691685, 204.34959, 203.00981, 77.220551, 23.571882, 26.437933, 79.407913, 28.052252, 62.949192;
  75.647095, 106.5702, 99.365257, 145.45932, 96.646065, 147.67525, 183.50291, 157.76004, 146.51974, 96.99691, 171.69756, 211.99759, 62.425678, 166.35599, 177.97322, 170.18365, 112.58256, 198.32132, 93.118088, 199.54651, 188.11638, 148.80363, 34.183659, 219.85033, 66.61998, 65.453484, 172.61208, 141.04359, 77.954338, 167.44902, 105.00446, 182.70821;
  171.17766, 119.83101, 157.93694, 59.938374, 117.61002, 160.56476, 118.66972, 113.53924, 172.62735, 96.464615, 145.17332, 98.452576, 43.971592, 165.27492, 105.72942, 122.83004, 107.06981, 150.90515, 167.93596, 106.02937, 74.522385, 90.492058, 161.21378, 92.373131, 56.930668, 54.868561, 125.98604, 109.16563, 171.8777, 65.964371, 144.33992, 102.3221;
  36.794792, 55.063358, 108.96445, 90.816261, 189.90462, 116.02886, 171.49806, 66.196762, 71.942978, 174.73776, 81.623024, 38.342133, 190.73531, 70.646957, 40.894405, 152.54875, 158.50334, 74.727913, 140.50687, 88.310104, 47.0616, 170.45477, 85.612816, 192.2471, 45.298134, 64.18972, 34.376278, 60.932068, 155.59204, 87.140793, 66.510384, 163.7515;
  125.19637, 81.790764, 66.632019, 35.2967, 63.075249, 79.928719, 71.402313, 60.586472, 73.456436, 153.78053, 72.980858, 43.600662, 189.86172, 55.580528, 32.727394, 166.17723, 139.92278, 75.667656, 177.15215, 93.891754, 70.539276, 154.03136, 158.27954, 83.422112, 67.4505, 91.924423, 47.230034, 32.795052, 52.06469, 64.053467, 37.002972, 53.160397;
  32.993137, 82.962364, 51.727512, 146.37169, 87.187027, 87.092094, 173.94272, 89.415962, 53.400806, 170.56747, 77.160988, 16.807766, 208.80707, 71.525574, 14.258759, 61.753315, 160.9581, 94.222542, 135.95621, 106.97728, 76.756157, 148.38495, 76.732246, 207.13281, 83.679214, 64.905304, 25.602747, 27.484138, 10.159801, 62.362453, 22.506393, 196.66431;
  59.335407, 79.618774, 81.866547, 116.79359, 89.311829, 170.18861, 163.00578, 97.776245, 97.776688, 65.05027, 96.137451, 174.32474, 71.094307, 118.08185, 129.95596, 157.73398, 151.59875, 84.125443, 130.86566, 173.85187, 93.501335, 132.98265, 41.471973, 205.55872, 43.879894, 58.578735, 116.10943, 139.31094, 68.339859, 55.178379, 74.321617, 177.96841;
  62.632324, 76.201797, 71.391624, 55.321079, 86.474991, 52.50663, 143.52074, 65.690468, 73.887985, 133.43437, 86.162895, 185.07225, 149.17316, 35.89996, 142.48183, 112.67165, 64.232582, 62.301842, 48.348442, 159.71484, 152.63959, 156.50706, 65.812744, 80.083801, 52.072681, 52.278751, 87.669945, 101.64173, 71.059425, 139.03165, 64.611374, 151.64087;
  169.63371, 74.911118, 92.941521, 158.44786, 45.618317, 87.265106, 82.637558, 66.282417, 68.619469, 159.11736, 71.95845, 27.406311, 205.2955, 69.402847, 20.166988, 185.94383, 158.77261, 90.782227, 184.16045, 103.29435, 78.948441, 171.33513, 134.50905, 195.56329, 154.61601, 163.29474, 82.764526, 22.529434, 28.824163, 85.74144, 32.273567, 54.641403;
  191.94473, 108.42609, 99.461044, 113.25266, 39.533619, 137.92975, 76.811249, 98.684753, 176.42143, 59.26165, 166.96603, 220.87216, 51.182755, 143.36084, 201.98367, 89.509651, 84.994667, 160.28195, 94.966042, 153.19839, 161.76564, 72.873833, 100.52796, 38.538612, 178.77362, 157.03128, 194.16211, 182.07756, 101.06657, 147.11684, 128.40379, 55.99667;
  218.18811, 165.69373, 194.81844, 91.638748, 182.93138, 166.342, 85.141365, 126.84462, 200.20587, 77.525429, 177.29413, 242.20009, 44.951572, 162.09032, 239.6554, 164.089, 96.335083, 159.96597, 115.08676, 147.1868, 174.24103, 106.4138, 162.31227, 48.056099, 71.520569, 159.62978, 227.56041, 236.47551, 244.5634, 188.77245, 234.00992, 59.599854;
  63.848003, 96.431458, 130.04089, 117.73064, 153.14719, 103.72247, 115.46658, 110.17701, 91.884079, 149.93507, 88.560852, 51.492065, 178.29102, 91.457436, 60.278019, 61.296299, 123.2328, 83.879753, 67.773933, 80.437233, 69.364601, 180.61375, 102.4786, 55.633961, 155.9519, 159.97018, 69.920158, 66.063011, 163.48534, 120.20924, 112.65993, 129.55219;
  94.888763, 128.56384, 101.9828, 74.591293, 90.388947, 148.40614, 140.0428, 108.05671, 164.80058, 57.763996, 166.61946, 215.56274, 42.83205, 142.45226, 200.89462, 85.8573, 87.009148, 150.7596, 56.331867, 148.13684, 155.70874, 68.43615, 60.310646, 60.050858, 64.693008, 51.311378, 157.30772, 190.64215, 143.4903, 135.84486, 158.34686, 142.83168;
  128.6322, 182.09787, 101.76085, 90.766769, 147.24388, 91.395813, 60.442383, 133.93607, 78.649567, 120.95461, 65.801498, 49.723362, 187.07932, 73.385551, 68.438042, 94.604179, 138.56038, 68.572609, 169.47237, 71.000389, 75.887131, 93.501183, 188.17166, 60.437645, 175.28374, 169.07695, 57.152721, 106.52367, 117.73638, 68.23362, 133.04617, 62.325966;
  127.67599, 86.763733, 45.020473, 161.25967, 45.306145, 62.568737, 115.33019, 77.532013, 64.664932, 118.14105, 83.566139, 153.70296, 207.35912, 57.309067, 34.342216, 119.91583, 187.8479, 97.388039, 156.92297, 203.99577, 100.23367, 153.44199, 44.330517, 195.03282, 176.92688, 109.1001, 135.50667, 115.82743, 17.320118, 69.649658, 53.85083, 82.637634;
  211.11234, 171.56227, 209.26932, 108.35743, 159.38451, 170.18825, 75.418846, 167.60538, 197.99751, 97.711235, 175.54988, 228.09537, 44.808315, 179.9588, 226.99619, 68.622162, 57.384323, 164.87126, 113.1871, 50.498951, 170.60957, 103.59737, 170.04634, 38.290482, 200.74289, 176.90234, 106.79955, 221.48198, 233.71906, 187.74861, 198.25826, 68.506958;
  104.922, 99.288017, 175.44183, 51.879742, 164.7011, 69.036606, 157.21873, 93.789543, 91.835297, 199.47495, 76.45665, 168.64793, 171.60043, 66.939873, 180.00218, 138.81482, 93.74292, 80.210899, 140.56514, 102.39913, 162.04097, 170.13725, 179.4292, 109.91286, 47.813072, 67.004791, 92.570374, 142.81961, 158.88106, 170.85753, 103.79346, 154.83791;
  141.95312, 70.688606, 36.945648, 119.43381, 65.809021, 83.999748, 170.9055, 44.289204, 59.88681, 167.65221, 71.11319, 26.498131, 205.17451, 51.31638, 15.514336, 188.24731, 157.19521, 82.762405, 143.97755, 103.91499, 87.722763, 155.85091, 71.376213, 204.10646, 40.968834, 70.781105, 43.76664, 19.749439, 11.749938, 62.619797, 24.075792, 134.48167;
  64.61132, 161.59833, 123.53409, 99.627785, 222.68878, 171.8576, 189.98167, 137.28688, 187.92068, 71.37825, 176.93507, 236.77737, 41.663265, 163.46591, 235.37732, 148.29059, 106.26369, 164.06401, 73.101112, 151.11247, 162.33627, 60.566326, 31.075603, 175.24352, 43.976112, 42.091839, 176.38869, 237.93275, 235.96707, 166.77435, 235.74513, 176.50209;
  117.33524, 165.11218, 103.00438, 66.769936, 114.09641, 139.0666, 88.668274, 134.45793, 138.9886, 110.07187, 87.296669, 189.62665, 115.36459, 136.64154, 178.18143, 97.886505, 70.939087, 76.791847, 134.45486, 78.106049, 145.02542, 78.301056, 144.55872, 72.402718, 108.26687, 64.794479, 77.266434, 191.48904, 111.77651, 103.57187, 91.024101, 122.62577;
  220.21222, 170.7005, 214.95438, 120.03872, 148.98848, 177.48367, 75.02993, 176.3378, 203.67873, 89.43721, 176.44328, 95.870445, 44.383003, 194.08414, 229.02574, 75.900375, 67.231895, 160.02156, 116.71055, 75.849518, 177.51234, 106.68732, 205.22101, 41.053577, 202.2388, 185.35956, 195.63918, 156.74194, 239.26077, 192.03871, 211.52658, 57.391376;
  93.178322, 77.559052, 62.30616, 50.34877, 60.60815, 100.90968, 61.114403, 59.042149, 101.15285, 51.924503, 76.018066, 108.81797, 60.037979, 58.114868, 94.984711, 87.788788, 58.380268, 64.995369, 63.478462, 83.878647, 54.859192, 72.26725, 70.900414, 35.842056, 68.480316, 68.466881, 66.034737, 74.83094, 104.23205, 65.473831, 77.734138, 62.349697;
  105.01009, 173.18925, 189.58795, 82.452118, 205.8075, 186.90553, 137.76286, 173.30554, 186.00781, 103.21629, 162.34006, 108.14755, 38.991203, 182.81465, 221.67296, 130.66058, 51.487621, 145.73257, 95.024757, 39.962864, 152.43094, 94.895439, 191.65961, 58.535179, 55.759933, 121.21042, 91.965797, 140.39609, 233.24788, 174.15439, 204.4671, 154.10977;
  219.51862, 156.52461, 204.92215, 116.04476, 27.638657, 158.18658, 76.588921, 110.50986, 192.14903, 65.467674, 174.46442, 239.21077, 46.790775, 153.68274, 237.22278, 71.730408, 93.413483, 159.95096, 111.81907, 143.33751, 167.71909, 104.04768, 156.99915, 35.718231, 199.79643, 166.90242, 226.84428, 228.67175, 235.10205, 170.19482, 180.28606, 54.336651;
  200.14079, 183.14497, 126.72793, 103.5704, 57.187214, 133.67314, 77.008369, 160.66782, 195.56432, 84.596649, 167.13052, 113.51141, 64.177322, 162.20967, 184.32991, 87.576485, 56.822678, 169.69788, 106.7831, 75.591324, 174.35046, 92.759895, 161.85768, 42.224125, 189.27245, 175.20282, 114.95928, 104.16325, 111.81773, 153.086, 147.42009, 60.259514;
  208.01323, 194.92781, 116.65004, 127.87655, 111.09617, 143.0992, 86.157066, 203.09094, 183.55939, 79.65638, 171.64702, 223.72581, 55.005787, 171.72858, 215.84155, 81.834938, 88.500412, 173.68118, 107.47562, 153.10471, 211.8884, 85.790855, 136.00937, 56.127033, 200.08983, 175.04492, 202.10251, 218.78947, 107.655, 158.58556, 203.06889, 79.357674;
  167.60103, 83.933578, 196.98222, 109.69738, 139.67212, 103.58092, 156.55145, 134.46259, 158.77502, 186.99532, 154.61179, 198.44293, 63.973808, 172.29747, 199.48877, 154.97194, 103.12956, 191.75537, 168.99158, 171.73293, 168.81525, 113.34144, 160.72638, 186.01216, 73.705803, 83.004677, 197.94902, 166.07764, 154.58232, 193.62114, 116.91581, 135.59541;
  129.66133, 137.59296, 77.52404, 174.53313, 75.091347, 172.46368, 115.30877, 141.49573, 149.35097, 70.50428, 165.27351, 105.15492, 94.664001, 177.3873, 74.79274, 137.04808, 181.49628, 162.86752, 166.49788, 167.79114, 99.868057, 89.926285, 75.768166, 204.37181, 162.79007, 135.20354, 150.46208, 127.21849, 64.199791, 53.39637, 107.14904, 111.84082;
  79.325493, 183.89952, 90.194511, 130.07808, 174.75369, 147.36551, 193.53259, 205.26643, 178.8136, 69.36132, 200.63979, 227.30617, 46.795967, 169.47159, 192.78589, 164.74754, 109.17883, 172.15393, 56.929188, 165.38705, 214.59529, 59.108311, 36.230618, 196.95465, 62.600052, 45.525608, 181.5771, 213.26447, 100.28575, 147.72795, 227.58157, 186.49677;
  159.46494, 170.57013, 181.68225, 189.33156, 159.64877, 201.534, 111.32944, 185.21147, 173.72742, 104.27896, 175.61159, 55.520721, 81.154625, 214.76833, 100.86769, 126.28055, 177.5797, 192.77312, 210.79703, 96.205627, 98.581825, 93.607864, 178.37566, 177.39691, 191.08661, 199.28851, 145.55685, 145.85228, 181.34113, 121.04676, 183.00424, 105.59405;
  149.56894, 164.73924, 48.863087, 159.59798, 89.945816, 74.926949, 93.488632, 127.24625, 91.434929, 65.864052, 114.37591, 108.06773, 188.85777, 73.25351, 60.386066, 93.127724, 155.85196, 79.287376, 110.7136, 146.25061, 140.34833, 98.150459, 91.88002, 109.52686, 187.11273, 121.59458, 171.7823, 128.90034, 49.786648, 66.381233, 143.5612, 72.183357;
  32.729259, 63.395031, 37.710094, 125.3531, 86.360588, 122.32285, 168.56573, 35.640011, 55.862236, 28.647799, 77.74424, 35.974842, 189.34831, 44.071579, 25.626236, 165.55615, 170.21265, 49.008686, 131.84306, 92.586403, 55.357292, 148.4091, 53.569332, 206.90926, 42.573524, 70.450737, 34.768196, 43.844566, 32.265949, 34.097034, 49.096436, 169.44266;
  243.2448, 177.37268, 221.41833, 121.54577, 163.48401, 163.89001, 76.449547, 217.26877, 201.18307, 86.21714, 178.25455, 247.0354, 47.742668, 185.03206, 239.84447, 63.363365, 101.43851, 163.18759, 119.99465, 149.20013, 185.81459, 108.85745, 169.54355, 47.23938, 211.8656, 187.29652, 238.35947, 244.54611, 248.03519, 196.6508, 235.10759, 69.4132;
  83.825363, 175.13919, 59.804012, 61.360802, 168.81682, 131.91246, 164.83347, 151.55849, 97.573013, 90.266861, 91.317245, 71.228004, 137.57173, 69.445343, 103.24466, 99.008537, 125.15798, 48.962852, 69.285652, 84.274124, 143.15244, 126.46883, 97.871475, 93.13279, 67.334755, 62.751492, 57.883858, 108.41545, 127.11187, 60.883003, 176.00214, 156.02818;
  72.388939, 113.61331, 73.76844, 106.65783, 84.845772, 201.76125, 149.94965, 83.890739, 161.31834, 58.927608, 86.944695, 48.700092, 121.24821, 164.81476, 70.64209, 125.02113, 158.13985, 59.592178, 142.42537, 58.740108, 59.598022, 105.8876, 82.303513, 165.95683, 58.284176, 78.262138, 56.379498, 80.741013, 95.396133, 32.241459, 89.505844, 161.47528;
  53.591885, 79.471825, 156.05197, 74.79007, 96.29007, 105.23407, 153.2448, 49.159958, 68.099258, 174.95506, 83.489601, 29.707243, 191.78336, 79.531853, 47.10429, 156.06538, 150.66399, 89.490273, 162.5466, 97.297112, 38.863514, 173.59557, 195.25653, 164.26425, 36.873909, 83.019783, 43.367538, 32.880615, 117.75787, 93.139168, 30.280348, 173.96378;
  41.571468, 192.02669, 36.77784, 114.35907, 103.783, 99.276405, 169.52612, 131.20723, 61.726749, 47.223019, 81.77784, 30.216991, 207.48708, 68.149826, 28.283869, 163.3938, 172.93169, 68.317451, 131.37198, 118.40097, 96.198334, 149.98651, 73.360794, 216.48938, 52.772388, 68.485069, 42.859642, 43.433411, 32.789608, 43.398106, 115.92393, 168.62859;
  242.05582, 172.04356, 214.08051, 119.07238, 159.52382, 162.52286, 74.499008, 87.543541, 198.37953, 79.961449, 177.62787, 247.88924, 48.71191, 163.42496, 239.70825, 62.291431, 102.84316, 160.72195, 118.7648, 150.71136, 183.43051, 109.26352, 164.8443, 40.076443, 213.14972, 176.7565, 236.18193, 244.70647, 248.87891, 193.86104, 237.52155, 56.88596;
  63.58197, 154.72746, 47.182392, 168.96519, 93.666664, 158.86919, 92.916565, 95.330399, 77.646126, 36.865829, 86.385742, 40.772747, 196.84193, 78.844025, 30.563522, 107.05325, 173.13585, 62.825577, 128.54968, 89.605453, 76.350945, 141.88553, 62.586582, 160.35724, 190.93166, 179.19498, 50.819706, 70.211319, 48.113209, 37.97065, 120.71027, 114.58533;
  186.53426, 112.93659, 192.17056, 66.450073, 72.449715, 155.914, 130.22086, 102.43842, 190.13557, 71.055763, 168.46866, 224.57289, 36.372814, 153.81013, 236.07472, 129.50146, 82.966476, 155.88156, 111.47048, 142.96028, 148.9129, 95.954453, 151.38594, 49.750732, 47.986519, 66.3433, 211.6844, 203.32544, 216.43988, 163.39615, 144.33273, 85.81852;
  203.95932, 72.742722, 210.81514, 103.58002, 84.38723, 142.05919, 75.774139, 97.817123, 189.88954, 185.58035, 169.53836, 222.59291, 49.037365, 164.69708, 214.62897, 70.76091, 54.038029, 180.97354, 119.58399, 93.194443, 149.8492, 100.80688, 166.33432, 25.92791, 195.42328, 175.02545, 148.26918, 188.207, 212.10185, 198.42195, 88.354828, 66.740738;
  190.38731, 93.259575, 111.20643, 118.67779, 51.791924, 62.517509, 75.286774, 110.42274, 128.50391, 163.00124, 157.42645, 66.803459, 137.05356, 74.15863, 67.0103, 87.221672, 63.004944, 198.61722, 111.52204, 136.79686, 106.19654, 125.41327, 173.24928, 34.033787, 202.26164, 187.36546, 117.84879, 45.728882, 87.481255, 168.83313, 75.646065, 58.199421;
  51.711693, 176.40135, 86.467827, 98.121223, 179.15143, 142.13472, 180.13081, 175.18059, 80.652328, 77.769638, 100.9616, 197.62814, 99.591888, 101.12122, 177.56523, 160.15073, 135.89157, 79.563095, 111.91219, 176.0327, 194.13365, 154.98436, 53.84145, 224.17667, 53.861355, 52.568073, 123.6022, 177.98436, 96.76075, 110.54319, 189.79915, 187.50089;
  176.18953, 176.10529, 210.06189, 185.28142, 177.59508, 180.6337, 117.82706, 201.46777, 187.64932, 105.45373, 177.39406, 213.50638, 56.72559, 210.485, 229.63911, 128.54785, 106.1522, 188.75813, 164.13049, 147.5903, 180.83472, 100.5067, 157.57243, 181.41447, 189.17006, 192.65411, 216.03191, 228.79164, 213.69942, 196.6123, 216.16336, 126.32482;
  82.849945, 169.79007, 156.76959, 89.328476, 200.82828, 194.15479, 164.42378, 154.88342, 146.76093, 116.33556, 97.08271, 66.911385, 116.13116, 191.75739, 118.5514, 137.97873, 158.53052, 77.330444, 172.96968, 50.403702, 100.37456, 100.97598, 171.74361, 190.60417, 53.268215, 73.614418, 70.021271, 137.61166, 178.02521, 72.083107, 168.26112, 182.1225;
  116.4548, 153.46628, 166.98207, 190.50359, 183.93616, 110.53228, 173.20589, 182.47346, 103.30846, 185.32066, 157.33142, 109.97274, 173.76328, 150.00574, 125.2066, 128.71091, 183.17432, 165.68364, 163.13989, 154.49283, 185.39024, 177.03085, 148.57747, 210.73816, 165.19226, 185.75897, 149.69728, 148.5043, 121.49857, 182.44978, 151.69154, 177.25969;
  38.656364, 62.000622, 31.871098, 48.529026, 70.84613, 67.395126, 134.39545, 38.279648, 59.843006, 104.33988, 76.723778, 48.056179, 176.01872, 29.641073, 24.180712, 107.34051, 137.98189, 47.684143, 77.848, 99.657928, 55.894192, 147.46223, 59.818665, 69.688828, 45.174156, 53.003746, 31.259363, 25.474094, 42.853306, 43.124531, 38.254681, 123.02216;
  52.083988, 75.668282, 38.87009, 143.80515, 80.108459, 75.66526, 178.62599, 77.350151, 53.270393, 129.62267, 80.515106, 35.334442, 203.3136, 65.124474, 31.094563, 167.00514, 203.03596, 86.132332, 128.75983, 208.53625, 92.511482, 150.69305, 67.62085, 212.40213, 51.937767, 72.476738, 150.64592, 39.09124, 19.352871, 63.451965, 61.204231, 168.65952;
  173.69344, 164.59013, 204.2272, 118.64465, 154.96002, 190.86096, 72.952141, 170.51408, 189.36838, 89.339897, 168.31264, 64.478951, 47.26992, 196.3499, 135.99425, 62.502575, 46.420177, 171.04272, 114.61769, 50.960922, 62.125721, 97.74614, 197.37959, 37.239323, 204.16693, 183.06998, 109.81642, 123.51803, 226.7628, 174.98334, 193.98213, 63.275372;
