  178.61575, 174.3367, 212.22371, 177.49127, 167.86496, 184.18076, 104.45177, 189.22371, 184.42651, 109.26298, 173.63666, 204.24553, 59.646305, 205.34291, 226.32109, 140.17731, 108.90514, 185.74898, 182.36978, 146.81924, 175.33992, 97.150436, 169.77101, 178.92145, 192.19707, 193.15021, 212.1091, 229.0154, 209.77837, 191.38034, 211.87714, 109.03973;
  35.105614, 139.70712, 58.346794, 134.25804, 161.52808, 200.60661, 170.66763, 66.250946, 77.701134, 53.960949, 83.487244, 41.475483, 171.69803, 90.017754, 46.349899, 150.93654, 179.26448, 45.723099, 135.02818, 56.731308, 73.68116, 152.78656, 60.908142, 214.03439, 51.737743, 66.214554, 51.931885, 98.266472, 97.335701, 33.807854, 144.48857, 186.04172;
  47.26305, 135.24095, 57.101402, 189.44025, 107.49623, 186.06651, 107.99799, 88.302956, 87.473137, 46.921185, 91.433479, 34.943775, 187.90688, 104.26631, 37.541164, 107.02209, 181.32103, 61.057728, 124.1255, 75.877762, 65.896332, 140.74825, 63.768822, 182.16841, 189.42419, 191.77309, 52.30246, 78.297691, 68.390556, 38.487949, 112.70607, 142.40788;
  83.970833, 70.978622, 41.487141, 142.58461, 47.457428, 77.377357, 72.372826, 64.717934, 66.982613, 133.1154, 86.028084, 37.281525, 202.79385, 53.813046, 20.370472, 92.408157, 141.46992, 77.639496, 78.646378, 101.22627, 72.913773, 152.75706, 75.32283, 53.892754, 195.63461, 176.41975, 52.417213, 26.727718, 33.615761, 67.863411, 32.59837, 73.399277;
  119.97672, 89.296097, 137.5891, 104.39539, 85.531693, 94.822029, 155.93794, 71.698578, 70.946808, 183.16312, 74.655136, 32.235813, 198.70877, 78.868347, 38.574245, 166.30119, 155.66866, 91.232269, 175.8136, 102.26573, 78.698357, 175.01329, 199.09729, 194.39716, 50.956779, 88.791443, 69.040115, 37.603722, 47.392506, 83.47451, 34.925087, 157.0226;
  115.18082, 163.43398, 199.70113, 67.892189, 201.6972, 169.00409, 179.74036, 137.40463, 193.95888, 85.535995, 174.22705, 237.42528, 40.927841, 169.58836, 240.8857, 121.99659, 89.852264, 158.12505, 86.657455, 139.31831, 165.22365, 97.121117, 150.81337, 43.65609, 46.616341, 35.119923, 193.28557, 234.45189, 244.993, 185.51944, 224.87479, 162.01176;
  71.236397, 179.91241, 94.793365, 102.80044, 155.52037, 132.63309, 186.38716, 189.8224, 75.236885, 79.328133, 111.75848, 195.46719, 71.67675, 92.956818, 175.85606, 134.36449, 103.91339, 123.57331, 74.202003, 196.41864, 193.77824, 155.51231, 57.752136, 203.26128, 65.429863, 47.360577, 141.78702, 169.01073, 101.04952, 150.77434, 181.5638, 192.94852;
  72.528053, 86.28933, 158.55908, 55.98592, 167.51706, 107.90429, 152.61848, 69.047089, 83.347633, 184.71991, 68.488892, 40.907372, 176.56128, 77.433441, 78.400658, 121.71529, 143.90276, 72.963478, 158.1868, 71.022881, 48.625961, 169.30782, 203.46271, 114.07503, 43.731133, 77.387016, 46.511993, 74.033447, 173.78658, 92.513313, 85.425964, 162.72101;
  100.28816, 84.173996, 50.323807, 176.66017, 50.537529, 83.573334, 80.887405, 90.075531, 57.385208, 155.26288, 78.538475, 18.790829, 210.98822, 68.946609, 12.718593, 118.88128, 167.62108, 94.382538, 155.37862, 114.94991, 81.812813, 151.75754, 77.941582, 205.43436, 201.92776, 178.42163, 51.747959, 23.206186, 10.38505, 66.000626, 29.032505, 88.473145;
  115.07732, 150.06049, 120.49158, 130.15298, 158.36916, 158.0873, 88.13282, 141.34088, 179.86447, 63.617336, 174.70422, 229.19373, 49.315319, 159.65579, 219.36313, 80.010391, 96.081894, 159.7327, 81.670341, 146.36624, 159.47641, 77.601952, 56.241947, 53.574516, 190.56973, 159.03346, 184.84702, 225.09727, 218.90854, 165.22304, 217.67532, 75.699852;
  168.98021, 97.43821, 112.23878, 98.618073, 42.508575, 144.2036, 70.241425, 91.232407, 181.09235, 57.40435, 166.02769, 171.28606, 52.150173, 137.88873, 188.0686, 96.619614, 58.623569, 154.65392, 102.97318, 95.643799, 114.52419, 76.315079, 122.93623, 31.777924, 175.81947, 171.989, 115.97955, 124.48922, 130.61588, 145.06837, 109.33311, 53.44437;
  157.37848, 122.27242, 175.85869, 89.587822, 153.10236, 143.61998, 164.24768, 147.39487, 162.81139, 176.41251, 141.48608, 76.256653, 68.187698, 187.50249, 114.84478, 145.45084, 163.16791, 165.47743, 190.12154, 115.52938, 125.84849, 109.14781, 185.87633, 186.94559, 60.951454, 81.835808, 134.81448, 113.54144, 156.93848, 98.867043, 141.01051, 155.4496;
  94.406792, 161.13559, 174.0663, 211.02092, 188.52635, 176.12418, 171.5432, 166.4913, 175.76874, 80.711411, 183.03098, 198.07661, 56.277443, 188.95189, 218.8913, 69.490211, 113.17037, 172.22391, 88.521736, 152.38478, 164.84999, 83.347008, 87.58342, 171.3951, 162.9008, 158.29727, 192.88614, 223.47662, 207.09755, 176.91086, 213.04863, 197.78206;
  102.86505, 195.11665, 99.188644, 92.19648, 170.56308, 146.72321, 152.98312, 218.61487, 181.88002, 81.456642, 192.01782, 221.90497, 53.671894, 176.9147, 214.21027, 75.308861, 97.775246, 174.18698, 59.933712, 170.0677, 204.49417, 68.88501, 76.630318, 62.763363, 101.11903, 112.2402, 167.80637, 218.53148, 149.21715, 152.76241, 210.22025, 188.84557;
  76.371506, 84.500267, 68.748024, 57.45541, 88.858047, 49.631134, 142.63773, 79.109497, 72.579681, 151.1087, 81.583374, 205.49341, 165.88997, 39.345909, 150.519, 116.29868, 69.513191, 66.38311, 54.069656, 166.05989, 168.93088, 154.80765, 68.957787, 73.293137, 64.208443, 47.879948, 106.73325, 128.92691, 59.92823, 141.52322, 62.677044, 146.51003;
  178.82933, 82.854736, 141.47516, 54.509129, 76.967751, 55.855591, 110.35787, 94.331619, 114.03082, 184.13269, 141.01512, 196.492, 83.404388, 69.43322, 164.35359, 170.58247, 73.253136, 180.75085, 147.45319, 181.20319, 173.27425, 138.63612, 150.12357, 99.324196, 61.261414, 82.614723, 157.09445, 124.77311, 109.25028, 180.96147, 94.572769, 75.782814;
  168.39087, 165.13269, 136.7639, 94.480461, 156.56395, 62.331299, 81.562622, 179.14677, 111.53843, 164.13721, 154.569, 82.851372, 125.90295, 100.01437, 110.09972, 87.054779, 73.850311, 182.50865, 106.31535, 112.93088, 142.25366, 123.93885, 173.6868, 48.303909, 185.36667, 173.00719, 103.00984, 83.56501, 149.59532, 183.58231, 166.93513, 65.1614;
  167.6568, 141.29526, 180.79526, 175.90485, 133.45547, 163.39188, 85.511986, 155.6003, 172.48581, 61.439335, 166.57069, 88.443985, 59.847115, 190.41512, 136.60739, 76.230919, 96.769081, 178.06923, 105.06384, 144.60518, 68.81678, 92.598335, 149.86179, 63.938354, 198.78546, 178.6091, 207.39017, 116.7385, 195.96526, 164.44569, 195.54697, 65.365707;
  164.9196, 169.31566, 195.58421, 112.99809, 153.93466, 193.15761, 74.078491, 173.56937, 188.39944, 89.541153, 167.96564, 58.567669, 50.000423, 194.37888, 127.91621, 61.253075, 52.290836, 171.89818, 118.15846, 40.729103, 63.554943, 97.080185, 195.13449, 40.658039, 206.19199, 182.8148, 91.86869, 118.94485, 223.02843, 164.7325, 190.99512, 69.470299;
  54.208035, 173.88312, 54.877586, 129.50771, 150.31578, 125.82348, 178.7244, 152.74675, 67.620972, 76.762871, 91.874939, 182.96634, 177.78668, 72.751808, 137.91702, 171.85522, 197.23137, 57.741703, 130.48196, 183.96561, 199.88649, 152.24507, 52.572872, 229.39539, 55.322514, 60.7393, 133.25951, 167.97884, 54.248436, 56.113998, 155.15465, 186.31361;
  123.9914, 156.51109, 139.83469, 97.812263, 167.97575, 98.864937, 68.765846, 106.04016, 82.292572, 139.17393, 63.401306, 45.570274, 179.90927, 75.277451, 74.390877, 77.411736, 136.25842, 60.605217, 153.7755, 54.226337, 60.968971, 103.57028, 197.24564, 47.656849, 167.65971, 167.74187, 64.941856, 109.63103, 165.56924, 80.871712, 148.03313, 78.82869;
  71.377197, 55.802311, 152.11177, 144.15527, 149.52835, 92.699883, 168.30396, 62.427311, 59.27533, 166.38271, 77.773674, 156.01183, 177.2979, 82.47274, 78.087555, 135.88655, 181.98402, 75.705116, 148.51212, 162.85297, 77.383255, 165.89345, 97.559746, 195.33644, 64.188873, 66.29818, 151.2789, 147.04597, 131.20677, 100.32847, 81.7957, 162.45126;
  41.093922, 77.428513, 31.625927, 135.44173, 88.166283, 60.943943, 179.39294, 66.835739, 48.33284, 136.05121, 75.951492, 162.1008, 210.63954, 49.434849, 26.375017, 173.15146, 196.91537, 96.390785, 137.7852, 223.1105, 73.835335, 146.69937, 25.564884, 216.35237, 48.202129, 67.553566, 84.782242, 113.13462, 10.239995, 59.038136, 45.991108, 179.04271;
  99.512718, 62.676006, 69.851524, 50.535587, 55.850883, 84.68116, 67.149437, 54.971336, 94.028015, 70.473747, 88.144279, 147.26892, 74.081154, 43.372623, 110.48051, 112.66409, 58.622543, 81.557808, 74.071175, 105.90467, 67.149109, 110.75909, 68.714973, 39.490498, 73.002899, 79.81868, 77.27375, 74.664734, 101.82351, 89.848625, 79.540092, 67.456039;
  222.91327, 165.13287, 214.19476, 119.00775, 160.40698, 162.25551, 75.119492, 87.362343, 197.07521, 79.437981, 177.82692, 246.26126, 47.862404, 164.18581, 239.51883, 63.96978, 102.56541, 160.11967, 118.04736, 151.40643, 178.27483, 108.39584, 164.69949, 40.202641, 211.69307, 175.29839, 233.94138, 243.11694, 248.5708, 193.87596, 237.75696, 58.123909;
  139.71088, 171.22816, 176.41013, 197.44626, 170.18793, 199.42867, 128.72816, 178.51949, 169.90636, 99.167503, 175.06599, 54.44249, 92.255188, 208.88278, 104.76619, 115.54652, 186.41043, 179.67694, 194.26964, 96.237587, 104.34507, 99.170021, 167.95631, 189.15494, 188.81773, 198.64456, 145.50409, 149.98492, 182.11629, 113.95129, 184.83408, 130.01257;
  194.40038, 58.841835, 212.93538, 109.11005, 129.99443, 141.71877, 81.169319, 105.23312, 191.46376, 191.96346, 173.02602, 225.74686, 43.742516, 172.41978, 221.20297, 85.405945, 65.594261, 179.43651, 120.60603, 124.19141, 152.44064, 101.89594, 171.73055, 31.039852, 183.33017, 175.99236, 181.81024, 204.63474, 222.53769, 202.86971, 124.73508, 76.002686;
  94.381172, 77.524117, 106.57176, 173.7444, 104.18559, 107.03382, 176.41705, 117.98293, 90.446465, 93.137939, 169.20412, 43.555882, 83.594994, 93.272934, 72.411171, 115.21205, 159.48412, 170.35617, 67.05735, 182.05411, 105.55853, 164.12793, 67.847351, 170.56764, 111.77176, 159.73647, 153.64529, 48.216763, 109.76235, 121.73911, 138.27588, 148.04411;
  194.91737, 122.19077, 201.87555, 64.756439, 159.74879, 87.466721, 143.67355, 181.52385, 179.74113, 206.72226, 161.04311, 215.00052, 54.967102, 181.35017, 223.35425, 139.22928, 68.651878, 191.8054, 132.20428, 156.7243, 181.75899, 101.27493, 188.43459, 82.472588, 58.458813, 57.490692, 201.71844, 188.00153, 197.92578, 212.97475, 147.2915, 112.46416;
  113.94965, 106.80374, 68.152847, 70.65963, 66.600243, 179.05849, 93.921013, 61.141994, 156.07507, 67.595421, 81.781425, 59.066628, 131.89238, 144.88544, 74.169434, 131.5921, 132.91589, 54.739525, 167.84534, 50.237865, 52.805244, 67.535118, 135.14833, 101.9385, 80.922821, 76.150436, 51.919205, 94.422371, 82.001808, 31.684956, 64.501053, 100.30721;
  114.44673, 84.128372, 205.29872, 102.4136, 113.73833, 168.84929, 175.21771, 107.70496, 169.42047, 126.29062, 157.99655, 205.98845, 43.090572, 174.45189, 224.37236, 145.459, 97.53289, 164.1183, 144.54196, 149.9838, 141.14604, 99.37162, 141.66028, 175.284, 48.957043, 68.24791, 179.09596, 194.26337, 200.35837, 171.44109, 107.15071, 179.17967;
  130.54953, 73.655434, 39.889481, 136.80975, 44.490677, 80.368866, 133.62892, 65.295128, 60.351585, 155.13773, 69.120102, 27.354662, 205.71651, 58.165611, 16.237982, 184.77879, 159.91531, 82.403595, 156.93071, 106.08007, 84.923523, 154.41557, 72.130882, 201.24654, 99.546112, 83.809753, 60.063988, 22.15432, 11.66296, 66.916344, 28.869633, 49.088966;
  146.80295, 167.30284, 137.91542, 123.0855, 137.6347, 195.41991, 63.353077, 130.75732, 174.89514, 81.654762, 140.58838, 51.959667, 127.84535, 192.19359, 81.741875, 99.523621, 144.24199, 116.03204, 181.14427, 37.331875, 59.740032, 85.799957, 182.91772, 67.120537, 189.16939, 192.92464, 77.80249, 120.20696, 168.24292, 60.372665, 146.60751, 65.333946;
  69.182091, 162.46895, 135.16866, 77.217613, 200.47462, 181.65134, 182.81403, 161.12059, 153.26985, 91.589249, 132.98686, 104.66059, 51.879997, 166.037, 211.1188, 140.65791, 82.115822, 113.56418, 72.466866, 58.491638, 156.56627, 90.973427, 110.78776, 130.29671, 49.103283, 58.802387, 85.524178, 138.06149, 206.86894, 144.70209, 201.49551, 170.47282;
  66.088081, 78.581734, 46.565811, 130.88429, 95.122147, 54.193306, 180.44748, 76.261436, 58.836723, 166.90022, 85.736542, 189.84155, 200.28542, 56.215679, 121.19794, 182.09251, 201.10884, 79.351738, 135.45595, 213.58617, 193.42168, 151.83772, 52.819996, 213.75307, 45.239666, 66.446678, 147.79762, 133.37532, 23.302961, 72.584358, 55.650471, 181.38036;
  94.199234, 137.50722, 39.985825, 170.87489, 65.027802, 101.74271, 128.11502, 98.878983, 66.871628, 41.37067, 92.517578, 136.57346, 203.56172, 65.120468, 42.855, 100.25865, 201.86835, 76.360039, 136.15999, 195.45026, 103.16843, 141.2641, 38.316433, 204.05287, 187.20932, 100.23276, 150.6187, 125.32951, 27.691196, 50.308529, 108.16544, 106.35841;
  72.040062, 160.97975, 98.785637, 141.17004, 203.67612, 101.17921, 177.99063, 171.55934, 67.331558, 188.23035, 84.675903, 53.73748, 204.35414, 109.5489, 47.090775, 128.00404, 176.39505, 99.894524, 146.71852, 123.70488, 137.67334, 168.38036, 109.77988, 221.50394, 87.00618, 86.201363, 79.658005, 101.27254, 72.824203, 99.106758, 128.1743, 190.28148;
  214.36713, 89.433823, 213.96965, 104.40347, 115.34318, 107.91927, 73.461288, 138.15321, 205.98616, 206.20009, 171.13835, 101.01425, 54.433617, 173.40512, 203.76378, 89.535828, 35.610985, 187.87447, 116.85051, 52.879002, 151.55792, 103.71196, 210.90172, 25.284534, 188.78009, 181.69006, 124.12575, 102.79517, 214.08342, 214.30084, 111.99546, 53.226719;
  92.473228, 109.88202, 169.60132, 62.117176, 185.30038, 85.096931, 167.76085, 101.63861, 88.363777, 196.40532, 71.042076, 186.19547, 159.51131, 82.212776, 179.83647, 157.65433, 126.84314, 72.991745, 167.90625, 98.970169, 160.45219, 153.71344, 167.17284, 174.50412, 43.617043, 68.855659, 95.248466, 176.05458, 157.98108, 145.98668, 111.99014, 167.93634;
  177.44701, 89.109917, 88.129974, 171.21898, 47.328621, 74.492508, 78.984459, 109.89488, 114.82819, 124.99576, 159.66573, 77.632942, 142.8703, 91.450974, 45.380051, 99.440231, 113.63407, 190.23396, 111.96043, 182.35066, 95.420174, 129.17801, 116.8994, 62.012997, 206.16359, 186.68578, 166.27747, 55.421867, 64.962418, 133.81096, 80.962135, 61.529243;
  114.91723, 175.77045, 139.33746, 52.830765, 163.20209, 160.14746, 112.5486, 164.29123, 162.08681, 165.1297, 75.264748, 54.330765, 179.40282, 203.63205, 84.270447, 105.69102, 128.7319, 93.221519, 170.21046, 59.626007, 77.991287, 97.724533, 187.24129, 87.245308, 77.441353, 56.547253, 71.591492, 101.8244, 138.08211, 82.229897, 112.5744, 124.70208;
  78.624649, 100.2667, 65.298447, 82.898636, 114.39957, 75.685562, 156.27586, 120.51552, 78.315147, 169.91228, 87.888519, 40.110771, 194.16298, 73.817024, 34.572201, 58.891346, 144.97249, 86.866417, 63.006115, 110.21214, 102.59689, 173.49059, 104.27705, 77.227425, 92.356064, 76.775635, 55.316555, 36.651691, 69.397224, 79.355598, 67.409927, 164.31679;
  183.99236, 73.251106, 188.80612, 115.4297, 81.548836, 111.48618, 73.590034, 91.38826, 171.29378, 163.60927, 160.2326, 60.819683, 73.077209, 162.09323, 96.328812, 77.245186, 52.883816, 194.99185, 124.35767, 68.033546, 48.61692, 102.36112, 191.18352, 25.700296, 192.22496, 187.19363, 107.51307, 73.353973, 189.407, 184.96719, 82.949432, 60.94154;
  180.1031, 171.85953, 204.83154, 103.74178, 163.13672, 168.2186, 73.384979, 168.20714, 189.2092, 98.632111, 173.53766, 226.04056, 46.763191, 180.58366, 221.45146, 75.27343, 52.124317, 164.31079, 122.92375, 52.196056, 156.00732, 99.308167, 174.0415, 41.505352, 196.92601, 174.13127, 101.53202, 220.79906, 231.28075, 183.67212, 188.957, 71.846573;
  115.68964, 171.34169, 121.93204, 49.775761, 132.76073, 158.72032, 102.05857, 145.85687, 165.13217, 142.7338, 84.898529, 205.09114, 150.73849, 179.20357, 199.49765, 116.78265, 64.932663, 79.938927, 160.92421, 75.985596, 158.8622, 74.040092, 169.45914, 80.406204, 82.603508, 49.140308, 81.361732, 202.70311, 114.8409, 118.88444, 91.288132, 148.96367;
  38.159191, 82.626854, 52.649811, 150.44276, 85.880417, 87.240509, 170.55574, 78.983643, 53.64291, 171.93999, 77.212601, 19.869766, 207.37659, 65.746284, 14.925282, 61.179443, 164.33038, 91.451759, 134.47366, 107.74883, 76.686119, 150.44591, 72.755585, 203.44426, 99.45536, 69.169243, 26.902325, 31.886871, 12.453863, 60.934284, 25.367441, 186.3967;
  63.78904, 75.71019, 42.806797, 151.08113, 79.660362, 78.404732, 178.64279, 76.999428, 57.840015, 123.0546, 82.3255, 26.703894, 202.03493, 64.008972, 35.060326, 161.77586, 207.147, 84.056892, 119.36826, 204.4097, 97.062996, 154.59908, 66.154831, 210.16971, 58.838104, 76.139748, 153.85089, 37.372471, 21.184803, 64.008972, 65.415611, 166.50648;
  66.084358, 160.37862, 135.99277, 136.81464, 186.70749, 209.19873, 164.76534, 139.43822, 131.8521, 80.153816, 80.760956, 49.687992, 138.92419, 189.39592, 96.244301, 124.86043, 171.79185, 57.147896, 160.63979, 52.904907, 64.725243, 94.265999, 139.18185, 207.37161, 64.753723, 74.802368, 75.017311, 135.17551, 158.72897, 57.311787, 148.52388, 181.96516;
  154.74629, 140.05099, 143.4343, 54.53809, 138.24857, 172.09621, 89.254631, 122.82368, 166.25069, 67.539604, 142.97725, 112.79545, 40.521397, 166.27072, 118.19424, 108.43066, 84.463737, 137.505, 146.10532, 80.186646, 56.962673, 89.423676, 149.32382, 59.789684, 70.755692, 43.953873, 108.1906, 119.2428, 192.90593, 66.209717, 164.92018, 92.339005;
