  62.979397, 164.6689, 132.24562, 83.839043, 205.24896, 178.52882, 187.18408, 168.78419, 122.16765, 96.544144, 121.26706, 86.942642, 60.001675, 156.98274, 204.55251, 147.10973, 102.28544, 91.507385, 66.579231, 59.159569, 160.37901, 96.368423, 116.55194, 166.47453, 48.595936, 54.341133, 89.177673, 136.1902, 194.50293, 134.25314, 202.80814, 173.86578;
  198.14554, 91.807335, 138.08398, 87.05928, 67.461899, 51.65609, 79.015579, 102.749, 138.68288, 186.86281, 152.82329, 106.96732, 123.38837, 61.764771, 145.31636, 116.85578, 44.33707, 181.11552, 114.96751, 111.88657, 159.13718, 134.83032, 192.26904, 28.562037, 172.39102, 184.43663, 106.54684, 68.171005, 112.2187, 195.55843, 86.826332, 56.704731;
  96.220566, 90.34613, 109.22543, 150.29263, 91.056793, 148.60039, 186.36176, 156.01736, 155.98108, 113.71397, 179.75999, 204.71484, 65.890587, 177.05263, 178.30966, 163.32477, 114.61723, 198.83171, 89.896149, 202.99358, 189.64363, 154.17802, 42.213444, 211.34196, 73.182182, 76, 178.94287, 137.4592, 85.326157, 174.49063, 98.819557, 182.5172;
  140.73303, 105.60827, 133.77608, 62.175011, 75.31987, 149.0766, 136.68506, 99.380165, 180.94595, 61.366325, 163.82784, 215.54323, 39.462837, 146.86575, 215.45374, 104.55423, 81.571671, 152.53792, 80.730377, 148.0601, 144.05992, 75.622681, 96.6642, 46.031475, 49.352104, 42.697762, 185.1187, 177.37656, 170.40691, 143.46568, 148.56789, 99.577927;
  66.364174, 74.629204, 42.304951, 148.00854, 77.547882, 77.483948, 177.23395, 75.240425, 56.394669, 115.03551, 81.504128, 27.959784, 199.48262, 63.698441, 35.03698, 168.00648, 206.54288, 81.244255, 124.37346, 202.55054, 93.872574, 152.49515, 66.895699, 211.89511, 51.54847, 73.437241, 152.03654, 38.748085, 22.41161, 62.329113, 65.27578, 166.77122;
  104.86731, 153.02658, 163.77438, 89.13546, 197.91724, 127.9845, 168.93295, 147.56726, 108.94151, 188.17128, 77.125053, 49.489597, 171.2404, 147.04369, 89.861763, 147.48798, 158.97711, 88.178917, 183.80882, 69.033516, 106.9882, 137.10033, 201.29611, 196.61905, 54.959545, 76.254272, 74.413078, 109.66482, 157.95654, 96.428108, 137.15511, 172.72746;
  57.56646, 141.78079, 57.210732, 135.85626, 210.79413, 92.870857, 173.50792, 153.92363, 63.693981, 185.87932, 83.818619, 35.615993, 207.5787, 94.496933, 27.479647, 152.86311, 172.79863, 94.462532, 142.76332, 119.9701, 120.91156, 161.86725, 91.606804, 220.42453, 70.729645, 82.217216, 54.317543, 75.469017, 38.678131, 88.013504, 124.9175, 186.26567;
  146.53392, 125.13693, 93.137436, 176.70427, 66.285927, 166.14848, 77.651001, 126.19271, 143.40251, 67.478142, 159.05954, 161.09773, 74.514824, 165.51054, 95.996986, 120.89371, 147.87663, 172.09547, 179.1093, 169.27235, 83.425377, 82.116837, 77.67437, 179.42914, 188.54823, 148.1113, 162.10376, 157.60704, 79.030403, 79.751755, 95.84623, 85.649246;
  104.47578, 90.357536, 104.00433, 196.03185, 84.322884, 146.89703, 121.57594, 127.92992, 132.3425, 69.857796, 192.67787, 45.80275, 78.079506, 150.05504, 76.251526, 96.871048, 138.31778, 178.27649, 66.019363, 163.50305, 90.522171, 129.71152, 69.016815, 128.58078, 176.61646, 189.53032, 152.58945, 61.225021, 109.62614, 127.96024, 134.62155, 120.7054;
  129.49252, 79.076935, 40.81398, 160.96574, 42.426487, 58.093796, 120.10645, 72.611801, 61.651325, 130.60794, 80.496925, 156.46671, 210.36658, 55.363953, 31.408571, 122.189, 193.75513, 97.656067, 155.49956, 208.08202, 98.779724, 153.41313, 35.440014, 198.85612, 179.85806, 106.92745, 133.44318, 117.50483, 14.487791, 67.547691, 47.568417, 83.278938;
  190.09848, 93.761467, 74.623909, 174.87848, 46.272366, 69.059387, 77.475075, 103.48259, 123.3315, 130.82988, 150.8627, 71.815086, 181.82661, 83.243301, 36.840141, 101.18016, 134.17766, 168.11127, 125.74744, 165.92209, 105.04485, 130.4628, 120.43474, 65.073669, 203.60112, 195.0584, 166.85068, 56.527691, 50.549488, 110.49312, 75.132301, 63.392635;
  146.79135, 98.823669, 89.376656, 106.20518, 48.525887, 136.94319, 74.562027, 96.574532, 171.12805, 48.887596, 165.03406, 216.62076, 46.694408, 131.26894, 199.38638, 80.138466, 79.760429, 153.31586, 77.30751, 149.45883, 133.96716, 65.095207, 70.291702, 33.582176, 173.37231, 152.35406, 177.62387, 170.13673, 126.13517, 144.89751, 131.47638, 53.78944;
  241.12056, 165.60324, 212.80397, 120.14297, 159.21683, 162.12819, 75.264061, 87.554283, 197.82387, 78.566986, 177.19698, 247.5125, 48.514606, 162.51836, 239.55597, 58.451427, 102.37277, 161.11011, 117.59988, 150.5822, 183.13553, 108.96194, 161.0334, 39.962166, 212.30617, 175.29596, 235.55078, 243.84236, 248.07182, 193.09331, 237.46501, 57.373253;
  137.67023, 177.66199, 43.457478, 115.20281, 95.975044, 91.507149, 64.766174, 123.701, 86.315483, 74.989098, 83.903809, 51.559002, 186.79695, 66.560455, 40.643082, 99.293434, 142.21904, 61.357887, 135.52023, 80.457718, 98.488976, 98.710686, 118.97626, 65.601646, 182.40053, 166.97481, 66.916405, 85.768837, 55.335354, 48.947418, 122.49915, 58.829174;
  82.457893, 63.310417, 55.287106, 46.196003, 50.55019, 94.407471, 65.226929, 47.388439, 97.686722, 47.462654, 59.529255, 115.89248, 56.719551, 47.119408, 104.10704, 86.497856, 56.918411, 51.281399, 52.862511, 89.920074, 55.365604, 66.783775, 57.923168, 33.720741, 57.990959, 54.312557, 71.774498, 76.251663, 89.264267, 61.241436, 72.567078, 64.74334;
  69.431465, 76.813766, 86.603653, 131.65343, 87.107368, 182.91571, 163.93257, 86.722458, 119.90949, 68.57415, 94.844872, 161.27934, 75.342163, 140.52618, 118.56813, 157.17419, 160.40277, 78.919327, 139.68733, 155.17801, 86.553886, 122.77343, 44.698975, 204.061, 45.188641, 63.190044, 116.43147, 142.53984, 75.691551, 48.562111, 73.305435, 177.77864;
  210.26277, 187.23306, 110.9013, 126.79427, 105.38867, 141.99583, 84.122566, 182.99236, 183.16019, 75.927261, 171.57718, 229.24486, 54.33176, 167.55788, 218.21529, 83.251801, 90.091194, 167.66393, 108.05108, 149.55594, 208.32051, 85.335648, 133.47307, 51.490005, 197.43835, 171.52846, 206.42712, 220.90685, 111.92157, 156.44725, 205.75221, 73.296219;
  56.552361, 181.73898, 91.300018, 116.45463, 160.61316, 140.35979, 186.23703, 194.11171, 74.212502, 71.967819, 107.28333, 206.60158, 68.966286, 108.98008, 178.9697, 157.86635, 118.98042, 115.36047, 96.499748, 203.59901, 199.20468, 157.91708, 46.622169, 229.75073, 58.063343, 46.689938, 149.79807, 175.40236, 91.27346, 136.20364, 192.33136, 191.80794;
  65.972267, 166.60242, 159.68224, 93.82003, 222.42319, 172.26357, 192.57639, 152.75677, 181.94243, 78.332626, 178.61169, 232.98123, 40.813496, 173.10553, 239.27432, 147.91765, 103.14718, 161.03056, 68.705009, 150.24312, 162.5845, 69.625092, 84.344749, 167.6544, 44.929783, 36.455666, 174.93916, 236.65714, 242.25407, 177.12662, 233.42192, 182.9944;
  204.18666, 60.081783, 212.34798, 116.89543, 146.70416, 157.18532, 81.164459, 112.15597, 191.70967, 187.64859, 173.34381, 227.0578, 44.630718, 179.18188, 226.68315, 69.73127, 76.441681, 179.67227, 117.08655, 132.68077, 165.77135, 103.17459, 164.40771, 33.08923, 195.97795, 173.8132, 202.993, 211.40712, 223.58469, 201.94771, 150.25175, 78.456429;
  46.11882, 62.707859, 32.275188, 49.813053, 65.008873, 67.264893, 131.62959, 38.255386, 58.098858, 100.46673, 72.464035, 43.777092, 172.6391, 30.042776, 23.839195, 102.30482, 134.28247, 44.75, 74.903992, 97.537544, 54.572086, 146.52931, 63.911755, 67.771072, 44.554657, 51.798477, 34.323826, 27.033745, 39.185204, 42.18631, 35.857098, 114.39671;
  154.46741, 150.85687, 149.45403, 103.83974, 164.05725, 88.17321, 74.198074, 117.31779, 109.50961, 159.62056, 98.526947, 55.62244, 185.70853, 90.735062, 83.787918, 78.226494, 127.95654, 82.598618, 141.16924, 60.356453, 81.960091, 104.07542, 205.26974, 34.517757, 184.00229, 177.18491, 90.615753, 113.4534, 169.50334, 107.60217, 151.20581, 66.890724;
  96.843452, 142.91472, 104.59053, 144.87889, 130.55237, 168.31483, 159.56697, 106.77492, 154.90848, 55.070675, 176.00818, 213.0732, 43.069313, 163.47293, 198.57515, 161.12987, 111.97585, 159.47313, 129.14661, 151.40343, 160.42017, 54.572819, 49.797504, 208.35513, 56.715729, 61.657513, 176.23384, 208.15654, 122.86156, 130.8748, 178.71339, 171.0327;
  204.27867, 162.142, 196.81343, 84.188431, 184.71077, 165.31007, 102.87835, 127.57622, 198.80586, 76.971199, 176.83478, 240.30859, 42.870533, 163.78587, 240.4671, 137.2238, 93.988457, 159.79755, 111.58937, 145.15331, 171.64983, 104.84061, 160.24591, 48.576466, 45.584656, 121.13642, 220.57472, 235.91162, 243.86246, 187.02011, 227.87996, 68.707054;
  43.910213, 157.77914, 115.76021, 138.01617, 201.37233, 188.47531, 177.58467, 132.74936, 100.11851, 65.086594, 92.495102, 179.37085, 102.09298, 171.29213, 144.32085, 139.07703, 209.60382, 53.058296, 140.25914, 142.4666, 126.12617, 119.20234, 54.134682, 226.11362, 53.314678, 54.309361, 148.50935, 208.55936, 149.51723, 56.701916, 183.41489, 195.92723;
  69.677193, 77.472931, 102.37695, 138.9622, 107.30056, 59.353611, 181.52661, 97.018829, 67.531273, 143.8642, 95.893593, 206.02225, 143.20955, 52.682018, 169.87959, 168.90651, 109.51151, 100.33137, 93.704109, 209.8631, 185.07935, 158.63162, 56.760891, 208.88333, 55.176727, 69.054916, 161.71283, 135.00856, 62.900593, 180.38223, 88.020073, 184.94385;
  34.722157, 72.422203, 32.892082, 124.90329, 86.484741, 88.85302, 175.93048, 33.404667, 55.124344, 170.95943, 75.678078, 15.23135, 206.42657, 53.215439, 13.815988, 194.19652, 157.78867, 87.785599, 136.03195, 104.75313, 71.029472, 148.38522, 67.241974, 206.46223, 39.474762, 68.556267, 21.317097, 16.17312, 8.8201609, 58.686943, 23.315401, 174.31624;
  149.74544, 173.02019, 101.19907, 194.19946, 85.860886, 146.24641, 107.09546, 196.76019, 163.34343, 70.381065, 189.07257, 207.5681, 67.596237, 176.01883, 177.65173, 119.85235, 108.82984, 185.79666, 91.974388, 180.22836, 204.87311, 82.434036, 55.217308, 155.5004, 201.40396, 170.47362, 197.65599, 181.01184, 83.822861, 161.48448, 164.97362, 102.48254;
  131.0928, 115.27784, 107.66898, 96.507477, 144.6698, 133.65373, 97.202217, 109.65568, 149.69667, 80.691689, 150.21912, 132.25706, 90.965652, 79.927704, 152.85042, 147.34488, 72.299721, 127.03102, 95.989754, 78.019112, 159.54515, 145.42632, 69.316895, 62.634624, 136.31136, 184.25513, 89.564819, 111.63961, 164.24847, 163.89307, 181.24211, 70.042381;
  104.44691, 80.350746, 211.51682, 80.445717, 176.49869, 152.72441, 111.05965, 134.1057, 166.30231, 194.63875, 136.48341, 90.447624, 44.018848, 177.12335, 190.53256, 123.19088, 49.468143, 175.77713, 98.791695, 59.586494, 100.25745, 110.75328, 195.45168, 45.209019, 62.915295, 140.19685, 69.339058, 103.51372, 217.50941, 196.51538, 108.59293, 151.00381;
  179.36009, 74.619186, 180.1042, 130.48955, 89.415489, 111.00132, 72.958923, 89.647827, 166.09554, 170.19238, 155.52063, 54.417374, 101.26663, 171.5067, 80.198608, 81.626152, 82.19503, 193.41794, 140.42453, 69.14698, 51.8274, 94.918785, 192.54099, 32.538723, 197.94461, 193.60411, 111.57584, 75.665726, 171.42096, 166.7377, 73.192955, 62.877335;
  73.841309, 168.79478, 57.837578, 79.391792, 162.27458, 121.85799, 156.5472, 139.82156, 86.664398, 88.680862, 86.380821, 48.294338, 161.7961, 76.650352, 66.689644, 68.991219, 137.31146, 53.397499, 60.053776, 83.990562, 105.01383, 127.88894, 101.4853, 77.739685, 83.960274, 70.434151, 55.598774, 90.323967, 115.43877, 55.453907, 160.05663, 159.99474;
  127.82942, 173.36887, 117.18272, 133.61151, 137.77292, 197.27589, 69.460976, 145.0661, 166.10426, 75.258842, 143.27931, 50.109806, 119.4597, 189.40852, 81.53241, 74.766525, 147.69339, 117.55735, 153.74968, 46.962898, 61.529423, 79.192108, 165.21577, 59.613216, 197.09764, 183.96716, 74.80426, 122.83817, 160.4872, 51.69936, 147.05757, 81.750107;
  130.54306, 153.23349, 188.84401, 136.15358, 171.86937, 196.99115, 167.75623, 144.34282, 160.84282, 92.648804, 151.85023, 116.0012, 53.064594, 192.10503, 123.50526, 113.48086, 176.19688, 155.18756, 178.90382, 130.81555, 99.187561, 87.047844, 157.32225, 201.37822, 72.01268, 68.002388, 169.81172, 176.86603, 183.89282, 69.042343, 176.75072, 179.43732;
  154.87135, 168.65723, 192.75288, 123.72457, 160.28699, 192.50043, 75.764458, 176.46606, 181.91452, 86.434639, 167.09497, 57.609219, 49.982903, 195.43687, 115.78432, 65.38076, 61.924362, 172.94698, 119.34657, 58.211189, 55.845619, 94.730614, 193.24019, 41.910896, 201.70453, 180.42635, 112.00017, 122.00811, 221.90916, 162.0145, 195.66672, 75.07563;
  242.78268, 176.88962, 221.11243, 122.34601, 163.2708, 163.31827, 76.459259, 217.42865, 200.69989, 86.229225, 177.99103, 246.79874, 48.004013, 185.54442, 239.9744, 58.527309, 101.65233, 163.84843, 119.6614, 149.24968, 186.10474, 108.66311, 168.30214, 47.987926, 212.47078, 187.43451, 238.24648, 244.08258, 247.49675, 196.58742, 234.6635, 70.710785;
  36.972103, 128.08203, 51.713879, 163.59467, 97.275398, 161.69719, 171.97139, 89.412018, 52.4454, 48.30949, 86.036247, 132.36958, 187.37935, 76.611832, 46.318073, 73.66333, 208.45947, 62.854557, 129.0937, 181.6395, 81.232712, 145.44159, 39.43491, 214.99524, 134.11302, 70.470909, 121.07869, 145.83, 44.207916, 36.689796, 102.07607, 190.52075;
  174.02861, 88.230598, 100.22765, 140.05017, 41.998039, 78.852592, 67.033997, 93.741631, 78.379967, 179.24825, 74.170944, 27.768591, 210.46005, 70.917633, 19.954731, 102.30299, 147.59912, 94.569374, 172.76663, 100.30022, 89.0858, 183.06799, 172.36346, 70.056221, 200.60124, 204.62036, 76.068802, 24.603695, 22.933977, 82.197906, 25.209185, 69.014221;
  214.37433, 87.990128, 215.07713, 106.76225, 109.91093, 106.34805, 73.020119, 135.59456, 205.45686, 203.66908, 169.54742, 97.315262, 52.969257, 178.91373, 199.73076, 79.274643, 33.664616, 187.36183, 116.01845, 50.444756, 136.45239, 103.32197, 209.40433, 22.743618, 199.06297, 180.44885, 125.19918, 102.79616, 217.97168, 214.64076, 108.67617, 54.765232;
  133.06087, 83.92466, 189.48927, 101.06104, 70.405869, 158.21558, 67.961136, 98.159668, 173.25133, 83.779472, 158.33034, 194.99634, 49.433914, 156.05536, 195.67039, 70.776535, 51.522457, 164.91035, 117.01778, 92.327225, 72.081757, 88.084145, 140.86966, 32.037949, 173.12833, 160.99762, 109.38368, 144.29422, 202.47919, 168.35344, 89.00293, 62.67791;
  114.41123, 90.933304, 183.73016, 62.892204, 167.66487, 63.943169, 141.73509, 90.471352, 89.926491, 202.69893, 72.022545, 184.28276, 162.46548, 63.990139, 189.71912, 134.93918, 73.972054, 85.557777, 127.06177, 102.65923, 159.28558, 161.56929, 179.50987, 92.974167, 63.813999, 74.834663, 115.40324, 154.53546, 169.3551, 194.88023, 111.66416, 134.30414;
  177.53424, 186.09946, 214.61911, 196.11658, 184.19676, 180.55838, 121.24451, 211.97586, 186.63712, 120.47135, 179.05658, 203.17172, 64.47802, 217.24847, 226.39641, 121.46739, 112.28631, 199.28505, 169.06181, 151.25189, 186.45657, 101.56432, 170.13351, 182.79442, 195.08685, 195.54001, 214.73857, 228.94955, 210.09641, 199.71045, 216.16919, 141.01172;
  68.967636, 162.87285, 69.196922, 71.887306, 183.38008, 120.42391, 172.0264, 122.20725, 82.440895, 114.09777, 86.354141, 152.14207, 170.34726, 58.842552, 146.09639, 154.44525, 159.45604, 42.464081, 132.3064, 92.673859, 178.17924, 145.73904, 89.467751, 201.73192, 47.065411, 57.253384, 69.204956, 171.66054, 109.06288, 65.679138, 154.27129, 176.53316;
  198.22063, 186.14514, 110.31046, 119.53566, 70.322517, 140.69661, 78.648575, 182.96547, 189.27158, 75.439178, 169.86816, 89.127052, 68.502388, 173.55499, 161.22894, 99.994179, 72.269905, 178.56082, 108.84862, 102.59347, 161.18944, 82.221664, 160.91266, 54.842171, 191.86836, 183.00977, 135.03784, 99.757118, 106.67561, 149.26408, 158.10687, 61.286335;
  185.75008, 105.36258, 150.71098, 78.696068, 100.08137, 67.302963, 128.91425, 131.82239, 133.39507, 175.81409, 142.08333, 187.2695, 79.409241, 121.80455, 175.38066, 178.22331, 98.061577, 187.80431, 180.21208, 188.49745, 181.50771, 107.82361, 162.59932, 174.02884, 65.002693, 83.597855, 167.31738, 145.58907, 95.173225, 172.24898, 104.30932, 96.926712;
  159.60422, 170.79013, 174.93198, 193.26289, 158.7785, 196.37691, 112.76568, 177.09006, 173.38223, 110.44227, 173.11256, 53.271847, 97.585571, 214.29533, 101.75623, 131.34883, 183.30042, 184.09247, 209.77271, 90.471558, 101.09344, 94.386108, 178.20601, 187.81531, 193.47131, 205.0184, 139.48318, 146.57057, 172.94675, 115.17551, 177.55629, 109.76132;
  187.06992, 155.61446, 195.66716, 104.34516, 157.26184, 59.189159, 84.855049, 201.85675, 159.78661, 205.20871, 169.41296, 199.02975, 83.538574, 161.75728, 203.31604, 90.47226, 68.965782, 202.52815, 120.26546, 164.63167, 187.07077, 103.19511, 193.29797, 46.883953, 192.23039, 172.79128, 183.45972, 177.73666, 182.22954, 219.03825, 163.14622, 80.294792;
  78.027679, 69.91983, 43.645424, 140.58269, 49.353573, 78.311981, 75.814827, 62.597286, 64.545959, 132.78665, 83.145927, 34.803589, 200.20564, 51.934418, 16.90255, 84.67276, 142.46545, 76.335457, 72.613052, 102.81768, 69.628815, 152.38795, 73.475014, 53.821369, 190.10182, 169.00822, 54.121941, 27.088562, 34.572964, 60.255451, 34.43576, 74.246735;
  199.0663, 83.712708, 181.3826, 140.9487, 48.165943, 76.531769, 78.38279, 121.59175, 168.29459, 164.40646, 166.28513, 202.50078, 72.822021, 164.14661, 182.83997, 94.172844, 78.553078, 205.18567, 124.17738, 179.84155, 151.79321, 104.99014, 164.21823, 41.710339, 196.3674, 183.64146, 200.45047, 146.16298, 112.2352, 201.59668, 81.977699, 71.91259;
  94.714523, 87.390358, 79.134094, 117.85178, 81.235092, 58.558773, 82.614258, 101.57045, 84.365295, 149.93356, 93.352394, 114.82404, 194.6067, 58.542709, 115.09296, 113.32051, 62.390362, 92.425407, 69.23777, 114.80725, 121.81236, 161.00243, 93.891701, 48.678265, 176.88367, 181.41104, 77.947189, 70.948647, 78.781212, 182.62399, 64.142128, 76.711365;
  160.86768, 86.646645, 191.68184, 173.08517, 98.029564, 161.35289, 93.78344, 112.96105, 170.09456, 117.66119, 168.17293, 198.35664, 62.840687, 183.23816, 201.71211, 181.31113, 105.12459, 185.02394, 181.13657, 147.33295, 139.35336, 94.93454, 143.94675, 172.74332, 158.37448, 184.27992, 198.50775, 178.7771, 161.28133, 188.04388, 118.38409, 86.372597;
  93.602264, 171.10344, 64.872932, 156.34317, 120.20618, 181.67146, 168.20949, 175.70831, 146.64171, 57.658005, 146.05692, 59.675957, 83.698395, 182.1965, 74.886162, 138.38072, 192.20737, 126.60912, 125.20666, 147.44237, 119.14384, 94.808693, 68.299004, 217.86679, 85.993858, 81.617142, 134.5751, 103.84884, 73.303024, 42.910957, 160.50047, 170.46716;
  151.13441, 85.986519, 82.137215, 41.515724, 75.390678, 77.964806, 91.921188, 77.967804, 79.400223, 168.35062, 68.839577, 45.561588, 190.82648, 62.793713, 40.930363, 167.15163, 139.80194, 82.055038, 173.72369, 99.012733, 81.604454, 157.58311, 170.5513, 102.24317, 58.612129, 84.751778, 61.209473, 35.397041, 55.341633, 75.001312, 44.141148, 64.340324;
  120.43021, 93.844261, 153.94859, 170.02658, 147.35002, 103.73615, 92.552055, 111.27891, 80.676559, 176.90495, 77.554718, 32.739254, 199.18364, 103.06335, 49.256535, 150.71289, 159.84558, 98.955688, 193.93774, 85.018387, 65.733269, 163.75211, 171.08418, 191.12627, 176.26451, 180.98737, 85.622726, 58.831413, 117.02835, 108.91293, 85.596146, 84.898315;
  151.22498, 79.767288, 77.075523, 82.776161, 42.670609, 134.40582, 64.025253, 71.731804, 160.2086, 63.312328, 148.69949, 82.936531, 50.94836, 109.45973, 91.307777, 84.721794, 66.806412, 136.48157, 103.91151, 88.76683, 60.488625, 72.564377, 106.93472, 31.539581, 155.58963, 145.90196, 85.530708, 80.947906, 112.38876, 79.902412, 87.315742, 48.945404;
  72.753563, 67.798698, 163.0309, 74.862663, 93.472603, 101.86049, 103.44437, 93.90683, 77.86821, 128.07144, 128.62636, 140.77769, 64.78566, 96.731834, 94.614052, 115.03452, 73.392471, 168.16365, 130.24934, 164.61139, 56.552982, 150.95486, 131.5928, 91.584358, 58.887764, 131.1342, 67.251266, 61.663288, 155.85011, 158.18489, 65.075066, 137.60101;
  69.65329, 80.928375, 154.967, 144.82071, 174.43452, 91.212517, 176.37714, 112.37303, 59.973896, 185.81921, 83.968285, 140.41727, 181.6315, 99.394821, 86.437546, 129.40173, 190.36786, 91.010139, 148.15167, 173.52859, 110.3616, 163.40065, 115.09558, 205.82201, 64.625244, 67.963974, 155.44099, 149.61165, 122.60173, 108.19202, 90.63884, 188.86192;
  31.127655, 169.87022, 36.883884, 142.23926, 143.5648, 139.60492, 183.50259, 128.90936, 46.624489, 47.021675, 86.183105, 164.50162, 196.46811, 66.543274, 77.047005, 181.42406, 222.22983, 62.726387, 137.65854, 204.40323, 142.75116, 152.42758, 35.952709, 235.6432, 45.687119, 66.237999, 132.86348, 155.19281, 35.435467, 37.223221, 155.34061, 196.34116;
