  37.107948, 89.978928, 41.647846, 121.71622, 95.789093, 88.318535, 173.44289, 165.73407, 58.985039, 172.02124, 77.910233, 17.298906, 207.20641, 78.717506, 17.637226, 191.4926, 158.55952, 96.664093, 138.36922, 108.37999, 80.820946, 150.22234, 84.104729, 216.50548, 46.566765, 75.368408, 26.503378, 20.060167, 15.633366, 65.395752, 21.130148, 181.86568;
  82.34272, 167.73476, 55.576263, 69.869682, 166.86696, 128.94716, 177.4687, 132.47032, 100.55269, 93.395279, 94.628555, 66.500404, 164.88106, 62.581684, 99.888641, 150.11676, 159.11676, 44.64183, 101.72988, 88.200211, 178.24951, 155.50636, 91.049034, 184.80302, 51.154156, 60.937683, 69.152527, 101.18964, 107.05066, 55.953396, 178.68166, 167.4874;
  219.60509, 177.37744, 222.07326, 120.15759, 166.47935, 162.20778, 75.837402, 217.53914, 200.16862, 87.978989, 179.1978, 246.73053, 48.75985, 187.81419, 240.04947, 64.805458, 102.42754, 164.43245, 120.13868, 152.21561, 181.51631, 108.12721, 171.70335, 47.812618, 212.35529, 186.70981, 236.36006, 243.98567, 248.95612, 197.26938, 236.25209, 68.78688;
  143.84937, 78.110603, 146.54353, 107.2047, 94.354637, 66.740166, 68.340591, 67.755264, 84.155899, 183.11201, 74.079704, 197.26123, 185.16397, 64.913979, 140.98877, 119.97858, 91.675911, 89.41433, 166.17311, 108.76931, 112.60078, 152.783, 160.82901, 65.448036, 169.7644, 159.91222, 104.6243, 151.05408, 113.77107, 166.50526, 45.687149, 78.454353;
  131.19693, 169.82962, 209.29671, 95.470512, 210.44067, 167.49487, 105.93732, 163.88025, 198.56604, 87.76133, 183.40482, 239.46504, 45.764885, 179.75941, 240.84604, 121.29616, 95.609421, 165.2915, 99.057617, 147.78363, 164.68332, 101.1682, 173.26085, 47.81908, 69.737923, 166.17148, 198.57945, 237.78049, 248.46532, 190.06461, 231.10457, 144.21651;
  157.04381, 122.07549, 184.60162, 105.66464, 161.0482, 53.006065, 85.754295, 141.42163, 90.728683, 187.74149, 153.69835, 181.8362, 115.28851, 73.293228, 179.58577, 94.702393, 66.284798, 180.11493, 112.42062, 141.68385, 166.47388, 121.62791, 187.38794, 44.307716, 183.86821, 175.49478, 157.31985, 167.50421, 187.2039, 213.98888, 148.6906, 77.219414;
  204.25578, 192.3672, 108.85971, 131.05069, 104.77844, 136.37126, 86.597519, 199.8826, 182.71043, 76.520531, 172.821, 221.26668, 57.713646, 169.76262, 209.78807, 87.520531, 92.048759, 174.65826, 104.79748, 164.56374, 212.09645, 81.63195, 125.4166, 56.170658, 202.59966, 174.54599, 202.81566, 208.75471, 106.20616, 157.20488, 202.31822, 75.117409;
  217.80052, 145.78813, 198.82603, 115.14217, 29.909595, 159.11981, 76.989464, 107.26419, 191.31355, 61.492886, 172.9817, 236.60973, 46.080608, 152.99464, 236.49844, 75.047516, 91.624336, 159.34166, 110.92365, 144.27972, 161.69164, 102.05306, 153.97578, 36.239418, 195.1664, 164.34647, 222.96581, 220.49881, 230.34795, 168.37956, 172.52414, 55.568501;
  191.90485, 161.50597, 108.60583, 94.811653, 104.68932, 139.15923, 84.725105, 132.50679, 198.58669, 74.889046, 167.06047, 114.52566, 70.611649, 146.18307, 185.68433, 140.18002, 63.041885, 152.6441, 111.03994, 61.313454, 185.80832, 96.709572, 143.45604, 51.135643, 145.27046, 177.39195, 106.57614, 111.30846, 133.40527, 154.37392, 184.40195, 58.633564;
  101.55506, 184.56462, 108.84781, 103.58908, 149.98956, 173.25217, 167.10088, 205.71472, 173.21428, 78.008659, 186.84393, 72.370041, 57.052227, 179.9642, 191.75471, 102.16324, 87.348259, 168.71979, 60.779472, 112.71352, 183.21576, 74.374222, 111.67801, 103.0949, 89.200539, 122.41451, 139.6619, 115.95107, 150.18175, 148.08058, 195.13011, 179.7571;
  169.78021, 179.16484, 212.91174, 192.26855, 175.24904, 173.7726, 111.81827, 200.08658, 182.08087, 114.77854, 175.76355, 209.44339, 62.709801, 209.61726, 228.28258, 126.37464, 108.90009, 192.67911, 162.2312, 155.90556, 179.55661, 98.640106, 165.19243, 173.78139, 200.93173, 196.30399, 214.77615, 227.7733, 206.71123, 197.81445, 212.50713, 126.43768;
  43.878807, 88.952065, 50.313843, 132.90569, 109.38329, 187.11021, 168.14247, 40.563622, 74.433693, 45.419804, 81.048615, 41.031586, 175.9254, 70.709007, 40.230511, 152.84117, 175.01569, 45.476254, 135.50896, 62.96035, 56.533604, 148.541, 55.796597, 205.58199, 48.496639, 70.948029, 44.323029, 82.285622, 68.297043, 28.8862, 81.411064, 178.74933;
  60.04631, 102.78642, 49.736473, 178.02446, 74.651932, 160.47815, 88.774719, 55.820244, 81.573624, 41.89204, 90.670403, 40.817902, 190.25833, 71.04657, 32.324665, 104.32857, 170.17873, 53.854843, 98.537468, 75.956039, 62.439388, 144.86967, 56.728931, 128.59366, 186.86993, 187.2253, 61.046829, 62.172482, 58.466705, 40.26379, 93.113167, 105.43315;
  89.549904, 78.847015, 69.214706, 106.77315, 76.697968, 60.798096, 83.878204, 92.611298, 85.990479, 142.45239, 107.44124, 90.136574, 181.65594, 54.758373, 100.20913, 119.81024, 61.055157, 103.32404, 59.902168, 106.98425, 109.79678, 163.55811, 82.585358, 42.188118, 167.37492, 180.59587, 63.703876, 39.302364, 87.797112, 176.30565, 71.232437, 71.671371;
  146.78558, 67.857971, 146.64301, 163.08665, 74.330963, 95.416786, 81.669044, 55.686321, 76.321365, 171.67371, 68.727997, 39.063618, 200.89719, 78.520157, 35.119553, 164.94708, 159.20181, 90.763924, 195.70662, 91.347687, 58.63916, 172.78011, 171.79189, 188.03757, 161.16096, 165.61421, 90.69455, 42.550316, 73.216072, 98.247879, 41.488895, 66.219086;
  135.96294, 161.03546, 195.49097, 64.948296, 194.72295, 166.89087, 170.35072, 147.57538, 193.35255, 87.923584, 172.61382, 233.22694, 40.043468, 173.74055, 239.88171, 119.22741, 87.141617, 157.34203, 90.660721, 140.36147, 168.35393, 97.191032, 152.73668, 44.461678, 52.372227, 26.539923, 196.32465, 232.38275, 240.2551, 181.97141, 221.99565, 149.46396;
  55.472641, 178.76501, 94.004639, 115.58427, 145.85124, 144.42599, 185.76625, 181.7467, 74.776993, 66.470688, 109.8466, 205.58208, 65.257202, 110.73132, 178.25671, 156.59013, 112.6341, 122.06668, 92.448952, 196.8466, 191.68222, 155.9785, 47.4277, 224.03835, 59.551296, 48.827065, 145.63165, 171.47264, 88.727165, 144.46849, 180.87128, 193.25696;
  52.69265, 64.695259, 148.28888, 91.355766, 147.87083, 115.6816, 167.02431, 60.084373, 78.05143, 181.38449, 80.626556, 30.261753, 188.37947, 84.158096, 53.294094, 158.89554, 154.99257, 80.347534, 153.08417, 82.125755, 45.739857, 173.84673, 148.19185, 192.41785, 38.10004, 70.701088, 47.936523, 46.339092, 150.49879, 96.721375, 51.273403, 169.05865;
  86.952942, 82.620598, 41.039124, 168.15132, 46.684628, 81.695702, 91.761581, 93.080276, 55.317585, 156.14597, 75.697914, 21.240082, 211.24838, 68.352463, 13.188596, 119.82082, 165.8306, 93.864738, 148.33456, 115.41244, 81.406532, 149.86142, 69.980621, 196.31815, 194.93892, 147.77469, 48.11755, 21.968813, 10.104262, 65.227905, 27.736115, 78.951096;
  113.40263, 156.00793, 141.06952, 134.05141, 162.50861, 161.13837, 88.367752, 150.86639, 182.10847, 63.482792, 174.00635, 228.63701, 49.461506, 168.95425, 223.04121, 84.784645, 96.744118, 161.54575, 89.170746, 147.66962, 159.40218, 81.046425, 76.025139, 56.267437, 194.97034, 164.90988, 190.23891, 226.71559, 224.60576, 170.61821, 221.36798, 71.747963;
  150.14151, 193.84024, 85.801109, 138.32964, 86.641342, 156.21063, 77.5644, 206.65112, 160.02315, 72.157158, 168.62732, 67.038803, 81.101402, 175.21129, 95.861107, 70.185852, 87.221062, 188.89861, 103.01761, 131.76753, 114.94751, 74.464622, 128.66351, 62.618523, 213.85719, 176.29182, 112.14542, 94.669708, 98.456146, 122.90023, 143.88458, 86.035538;
  141.19609, 137.74928, 168.40369, 69.659286, 155.70155, 180.35625, 158.83095, 134.21622, 182.88441, 124.48218, 133.46809, 62.749283, 62.10236, 184.95055, 114.90369, 146.48534, 148.76683, 128.16246, 183.59259, 67.529045, 100.64031, 104.04313, 178.33008, 160.79443, 46.913746, 80.006042, 90.337837, 108.45141, 175.85883, 75.443939, 156.1823, 154.37924;
  97.031853, 153.08182, 193.46378, 190.77766, 192.6244, 173.99731, 183.85646, 154.79175, 167, 84.468811, 167.32227, 206.27632, 49.390003, 185.76492, 224.62508, 60.167671, 108.62944, 162.53185, 76.498322, 151.24312, 160.90308, 85.353119, 88.412468, 172.34842, 106.98859, 82.345406, 196.42722, 222.38765, 212.9232, 181.14955, 207.21361, 200.91313;
  91.290047, 197.85265, 108.17714, 101.0071, 194.54018, 149.39119, 149.80945, 224.01283, 182.1107, 83.972382, 192.79742, 224.97346, 51.493164, 179.17331, 220.82367, 65.667572, 99.800705, 171.40567, 64.40432, 164.98277, 202.5574, 70.772552, 82.252319, 63.036354, 117.55166, 135.6539, 169.67221, 230.34662, 172.3119, 152.79196, 223.33624, 201.34717;
  74.826782, 82.175362, 77.950905, 60.207077, 96.675514, 55.297043, 153.89876, 77.677345, 76.020737, 154.54163, 87.444649, 191.56572, 161.88077, 40.387009, 152.65295, 110.36871, 75.178413, 65.50869, 52.251602, 150.9872, 173.09546, 157.61879, 76.380302, 76.513573, 60.074108, 49.28027, 97.394333, 123.96676, 73.656303, 142.17079, 67.387314, 163.91888;
  182.33041, 88.358421, 124.32096, 55.462032, 77.795479, 51.243336, 111.20757, 98.158966, 116.07358, 172.02802, 141.82417, 191.47148, 82.701996, 66.364838, 163.67567, 166.13568, 70.253464, 180.33784, 127.52278, 186.96727, 179.50624, 138.43739, 135.87344, 90.717522, 64.050629, 79.410057, 155.76106, 119.81337, 98.581169, 182.12318, 101.59973, 73.638878;
  142.1489, 86.972023, 103.13397, 161.19801, 67.570404, 48.516319, 99.765305, 123.97202, 88.175941, 154.63008, 169.44638, 196.16568, 113.26733, 65.034195, 155.99844, 114.92136, 100.99596, 189.9745, 76.67672, 212.82063, 187.62947, 157.69598, 69.496735, 97.408455, 193.91917, 183.34038, 180.08517, 132.99005, 78.541496, 189.86322, 96.645943, 90.8452;
  166.24716, 122.95171, 187.23137, 188.48137, 124.16635, 167.20676, 81.737061, 134.33713, 168.03282, 67.598167, 163.90909, 91.49369, 61.461807, 188.52682, 132.37752, 87.146782, 98.990532, 175.00189, 112.77494, 138.98895, 68.672981, 89.440025, 152.22096, 60.272728, 200.41508, 183.9012, 211.91193, 123.60606, 190.15436, 165.83838, 182.83492, 70.468437;
  162.8428, 169.1402, 206.55405, 113.52265, 159.63455, 190.02995, 72.47065, 169.48143, 192.3839, 97.860535, 169.13324, 62.545174, 48.871796, 195.14499, 144.3791, 66.676735, 41.827702, 169.90007, 113.59454, 40.354424, 68.981552, 98.616585, 202.02876, 37.561947, 204.75917, 181.69279, 95.680328, 120.35994, 228.34604, 181.22502, 193.79608, 67.776184;
  47.715614, 174.98335, 47.089329, 133.61821, 147.39647, 124.302, 180.97894, 151.66446, 59.964512, 74.076111, 91.293686, 181.99878, 188.72638, 68.546989, 122.19653, 173.91458, 212.17523, 56.993393, 134.36906, 195.45032, 202.83725, 155.30054, 49.166176, 232.62482, 53.094223, 60.019333, 135.60793, 166.10475, 44.224178, 47.373714, 150.50563, 190.94786;
  139.53163, 163.66066, 141.1884, 99.91288, 163.34102, 90.194786, 67.422035, 124.70061, 91.918701, 153.95866, 83.294952, 52.495564, 186.85211, 83.899834, 78.434242, 86.14151, 127.77248, 80.846008, 147.90123, 63.51582, 77.454224, 110.7217, 202.26054, 45.279968, 184.13347, 174.87071, 76.129578, 106.82603, 160.84462, 99.362099, 148.43036, 62.117096;
  46.941967, 54.027679, 133.71399, 141.03929, 170.71399, 111.14494, 166.63335, 66.139885, 55.553574, 156.32828, 80.511909, 149.25804, 180.31816, 79.490776, 64.10804, 136.64644, 186.17055, 73.260422, 145.49257, 156.24643, 64.361313, 162.70923, 70.772621, 199.78484, 69.800003, 67.622917, 126.03453, 149.19673, 142.44673, 94.204765, 86.047028, 172.37292;
  34.74538, 78.256516, 30.866871, 136.47287, 89.554634, 63.455406, 181.62695, 70.477234, 47.19453, 133.14638, 76.216934, 159.23512, 211.78699, 51.058201, 27.716719, 175.84505, 199.74582, 97.378876, 138.00801, 223.94806, 73.451912, 146.10535, 25.435764, 218.44406, 43.894226, 67.224648, 87.246765, 114.23411, 10.255929, 58.218681, 46.197147, 185.1212;
  84.432434, 76.442116, 69.27269, 54.899151, 71.903587, 117.48568, 85.33683, 63.140377, 111.22105, 48.65591, 83.609116, 137.57726, 61.385235, 67.922951, 118.32069, 100.60952, 64.848732, 71.609924, 73.480438, 96.970955, 61.037113, 81.513916, 65.016541, 49.615166, 58.32634, 58.8689, 75.367889, 91.831383, 108.28318, 69.0476, 84.500198, 88.836624;
  229.24101, 165.80214, 213.55151, 117.46252, 161.03748, 162.31804, 74.886322, 87.426361, 197.43953, 79.155304, 177.56757, 247.51495, 48.277832, 163.37697, 239.80191, 66.315796, 102.67781, 160.27242, 118.58598, 151.46153, 179.91052, 108.90888, 164.57521, 40.365944, 207.63585, 174.94542, 235.78946, 244.0397, 248.87593, 194.18082, 238.18457, 55.261444;
  153.90916, 171.8318, 179.4592, 192.30482, 168.61072, 188.7587, 129.10895, 183.29773, 171.68275, 121.5078, 169.97055, 61.27076, 100.35735, 209.90596, 109.40667, 126.82044, 181.72853, 181.67352, 205.00249, 100.78922, 121.86089, 98.204399, 179.07381, 190.40135, 187.46346, 196.49255, 150.98546, 154.26295, 172.52414, 122.80731, 181.68773, 126.78638;
  202.59946, 67.257561, 213.36371, 117.0362, 138.77515, 132.86443, 81.371735, 124.41431, 192.58609, 196.4135, 173.74573, 226.08722, 45.444145, 183.17075, 224.23637, 84.314339, 74.889526, 185.22299, 119.56181, 137.19502, 163.57498, 102.11273, 175.98499, 33.159431, 192.31001, 180.39211, 205.70377, 203.76074, 223.05183, 210.63712, 134.72145, 73.65789;
  100.30536, 72.689468, 128.6114, 135.94681, 107.6639, 109.59966, 172.43246, 116.81624, 105.35648, 115.9848, 162.41071, 57.602764, 84.167534, 97.274612, 115.22384, 107.85216, 117.36166, 170.50121, 53.436272, 164.02039, 138.15613, 170.56857, 85.629707, 125.48705, 92.503281, 147.18411, 149.2045, 48.526424, 128.25562, 166.83939, 138.10329, 162.66045;
  91.744545, 71.742508, 209.99301, 88.5979, 154.54407, 149.8423, 176.75996, 122.8874, 145.3631, 180.92493, 141.92232, 200.36078, 45.24498, 176.90195, 217.26447, 142.9677, 95.636887, 171.74628, 132.0611, 153.05469, 142.47075, 120.22315, 148.88449, 171.55455, 48.229557, 64.482391, 158.58975, 184.49782, 204.21036, 191.57085, 108.87867, 192.00377;
  155.5742, 167.31203, 151.85484, 118.96481, 149.89473, 196.44664, 67.598244, 139.66277, 179.01613, 89.690033, 152.21291, 50.091789, 103.26598, 196.2742, 85.036659, 82.957481, 142.46423, 133.54106, 171.88095, 36.301468, 58.505867, 89.802933, 186.89561, 55.233433, 192.605, 188.24957, 83.645752, 124.95924, 190.21878, 64.946922, 161.88124, 68.495895;
  63.235291, 80.05938, 97.52578, 138.80261, 89.336487, 184.36632, 169.1734, 87.627258, 116.62057, 74.38221, 95.463615, 170.15834, 86.356842, 146.85837, 137.67326, 156.93448, 171.86534, 77.187897, 138.78923, 153.44856, 101.12127, 125.50933, 49.412319, 213.0825, 48.474766, 65.421242, 125.73376, 158.74379, 75.029549, 54.245327, 73.602173, 185.95343;
  127.80929, 70.116768, 37.079479, 127.95376, 55.149158, 80.206055, 154.43106, 51.271683, 62.93565, 149.394, 70.795227, 28.14447, 203.83913, 53.446411, 17.904539, 185.16748, 160.25122, 79.387596, 150.43724, 103.8355, 84.703812, 155.27722, 67.54805, 201.6205, 63.414661, 75.797783, 55.587685, 19.628595, 14.308758, 64.278709, 29.864265, 72.415085;
  164.11829, 90.032326, 86.793602, 91.759148, 48.004974, 160.63091, 66.83197, 72.613853, 169.85257, 72.550621, 154.69165, 62.103729, 68.332504, 131.93321, 73.910126, 109.1897, 97.166252, 139.02025, 140.84973, 72.540672, 60.814564, 88.436943, 128.12753, 45.89698, 156.19254, 167.90266, 74.565544, 77.111191, 115.67176, 63.552753, 89.80426, 59.60355;
  58.336926, 155.74225, 153.68362, 70.714287, 207.38005, 175.62601, 171.32951, 149.54379, 121.46058, 100.60849, 100.54481, 146.05997, 63.516506, 151.92453, 208.6378, 134.8029, 84.119942, 78.616577, 85.977425, 57.892517, 144.8632, 99.143867, 122.47675, 146.54245, 48.200134, 51.001011, 70.303574, 168.06435, 204.50067, 145.92824, 181.58119, 179.35242;
  66.269089, 78.863052, 43.357471, 130.81383, 97.542336, 51.690441, 183.02844, 78.464012, 57.208271, 166.83199, 85.843796, 192.45505, 203.83527, 55.145481, 116.31241, 184.03566, 208.4277, 82.192078, 135.71931, 216.2599, 194.57471, 153.68935, 47.951431, 215.86502, 43.910084, 66.348282, 144.96741, 133.63574, 24.349596, 68.149857, 56.437321, 187.88864;
  90.048752, 93.383568, 45.174213, 165.86093, 51.153427, 69.215042, 136.87355, 86.478348, 50.295967, 103.49715, 82.612717, 131.19426, 209.85301, 59.394455, 31.875278, 84.684486, 199.32468, 90.642418, 132.88963, 207.07794, 91.612221, 147.80104, 42.199207, 200.40535, 192.45285, 93.28508, 137.45558, 111.09453, 19.18931, 62.328876, 60.934917, 114.0537;
  105.30173, 107.14758, 131.89983, 106.9353, 156.42844, 55.10614, 193.18037, 169.33691, 76.372688, 184.28294, 131.61479, 201.86076, 92.241501, 77.596001, 178.01759, 110.73643, 105.9192, 177.30948, 67.474358, 211.76744, 197.31454, 164.48032, 91.226593, 155.18008, 78.223907, 62.528324, 173.68813, 151.63327, 125.25164, 197.52563, 139.67442, 189.11031;
  135.96825, 75.857567, 208.7997, 78.298218, 153.81781, 138.57269, 104.99406, 121.3914, 182.66765, 192.46884, 153.28249, 107.62196, 44.682194, 174.85489, 199.55965, 151.11603, 43.914242, 181.22849, 113.78457, 61.686943, 117.54955, 111.14362, 197.84451, 46.092285, 48.936203, 150.3365, 85.760239, 101.06854, 215.7086, 201.80742, 102.1457, 116.94302;
  107.05489, 84.734772, 168.91116, 73.500313, 168.11642, 80.983498, 170.73921, 80.708435, 93.615799, 200.74683, 77.557106, 181.06662, 166.33311, 76.765541, 170.96002, 172.94447, 139.75729, 76.74778, 169.50539, 108.72494, 161.53839, 172.03331, 155.33755, 189.92798, 41.085976, 74.34803, 107.70273, 157.5368, 145.32518, 146.33629, 104.32836, 161.83058;
  179.12898, 83.645546, 86.304924, 182.2049, 45.369251, 67.49276, 79.4487, 97.170471, 111.39016, 128.9212, 151.49919, 89.627533, 166.11514, 84.422325, 41.958508, 103.42876, 131.89932, 178.88872, 122.02766, 190.34962, 101.07205, 141.7533, 107.835, 82.495659, 205.22418, 191.899, 182.92827, 64.651657, 53.871662, 128.55774, 76.551949, 63.742359;
  40.997467, 156.66792, 114.58339, 140.34219, 195.32549, 207.37003, 171.81523, 122.05188, 91.354843, 74.463173, 81.264236, 48.526699, 160.44038, 155.04681, 77.495567, 126.36395, 180.33156, 50.952667, 144.74815, 60.251072, 58.110603, 122.8699, 99.164764, 218.71779, 60.152618, 67.170586, 68.216904, 127.96785, 156.90811, 53.163754, 147.8537, 192.13364;
  83.331329, 107.02055, 69.545082, 82.882713, 113.45547, 79.261169, 161.8279, 115.46944, 82.243629, 170.79529, 87.933136, 39.80077, 193.95424, 71.387505, 40.444233, 57.232395, 143.0592, 83.77282, 61.983833, 107.41765, 107.89888, 173.20581, 115.42697, 76.746506, 94.639084, 76.086876, 54.627296, 39.207455, 71.162239, 77.352425, 72.710335, 170.35764;
  183.97536, 69.936172, 200.39778, 114.47717, 87.938507, 112.80332, 72.393883, 92.047226, 179.87416, 170.25299, 158.29788, 72.859627, 66.403999, 167.16139, 121.10197, 74.166061, 40.337833, 196.27737, 120.24261, 61.311367, 49.389729, 98.548523, 193.47328, 21.498962, 197.96654, 183.66788, 110.36638, 80.925018, 200.15154, 201.80489, 80.580177, 60.88765;
  203.18745, 173.07838, 211.76271, 107.03206, 167.34949, 168.12236, 74.950745, 176.50763, 199.01524, 106.33092, 175.99844, 222.46481, 45.783623, 185.21169, 226.08054, 76.000786, 51.941555, 167.28088, 119.22694, 57.574863, 171.1382, 102.23964, 179.3149, 39.330925, 199.90404, 179.71678, 109.2758, 223.61943, 234.64523, 189.1386, 198.53539, 68.560402;
  201.21494, 151.05827, 185.53412, 95.102226, 161.03195, 167.3307, 136.38692, 133.40788, 186.52161, 81.82341, 164.1564, 217.49835, 43.073605, 173.69232, 229.28853, 178.87376, 102.24918, 159.35703, 187.11296, 140.12932, 170.4733, 92.917969, 149.33658, 181.14722, 57.879124, 84.331207, 200.12216, 221.11092, 201.35115, 168.93076, 204.70663, 94.980072;
  40.186119, 80.203796, 54.822166, 148.58395, 83.827133, 88.021172, 171.52927, 79.309647, 53.819771, 167.34113, 76.762703, 16.999079, 207.5891, 67.720543, 16.658873, 61.010494, 164.30743, 90.875549, 132.51251, 106.76804, 76.772644, 150.49393, 77.542892, 201.52486, 91.294365, 68.147278, 30.581923, 29.007732, 14.009389, 61.944035, 24.542709, 190.47386;
  125.47618, 131.22044, 146.00966, 149.93968, 154.64897, 84.085045, 174.25453, 152.96503, 80.119423, 196.20869, 87.250603, 95.183655, 175.67491, 128.58475, 90.481606, 106.16315, 182.31786, 109.03498, 154.49879, 163.64384, 148.35887, 142.27745, 175.45357, 203.24246, 88.798859, 72.916466, 162.01025, 135.74577, 86.162247, 105.23191, 102.44692, 177.39777;
  119.9277, 136.95833, 125.42217, 159.20998, 124.66499, 179.64037, 82.457848, 85.974426, 160.40544, 78.196716, 83.146828, 61.405434, 168.91823, 170.18156, 79.97348, 165.7354, 156.47301, 64.247871, 201.04263, 46.747082, 55.420273, 80.651726, 152.25766, 183.49258, 143.88634, 154.53773, 84.790657, 115.04263, 119.38049, 59.194824, 114.32207, 76.048943;
  173.61421, 85.881195, 182.83507, 68.904259, 73.872665, 145.98894, 94.368401, 85.45845, 187.72701, 71.359558, 162.67014, 208.98924, 38.677723, 149.41832, 220.37692, 122.98925, 65.915634, 150.17093, 110.89162, 123.29257, 124.78925, 90.076454, 151.46603, 35.697628, 60.026855, 94.530487, 173.3248, 160.37503, 211.65529, 157.73933, 132.19968, 65.561134;
