  94.615379, 80.846153, 187.63388, 98.131142, 146.56242, 97.21479, 107.01261, 119.91761, 88.777634, 159.48465, 131.56494, 74.357712, 77.568726, 108.3203, 101.73686, 79.767128, 79.714165, 182.37074, 85.675491, 124.19378, 67.972679, 159.70239, 148.08322, 58.625893, 119.36401, 163.95796, 83.261871, 65.974358, 193.98738, 190.73392, 111.58344, 139.33333;
  90.292473, 91.407463, 56.559162, 183.35983, 65.471176, 93.230278, 86.785805, 92.285194, 61.814018, 136.56129, 82.943268, 28.13653, 208.27002, 70.363777, 20.905643, 131.75122, 173.12865, 91.047935, 148.7682, 115.64563, 81.350426, 152.9281, 79.356194, 205.9903, 192.72391, 210.15321, 53.170815, 34.700245, 23.727245, 70.486046, 46.728458, 99.456009;
  193.74071, 171.85365, 210.23299, 124.66336, 152.99196, 176.92172, 78.19709, 182.91275, 201.89264, 92.598083, 176.47772, 87.189354, 49.869122, 197.17606, 220.33354, 79.910889, 69.369736, 166.92976, 113.97834, 76.123451, 165.00154, 103.1513, 202.82332, 48.824875, 200.85242, 185.95668, 186.23422, 144.20514, 231.5529, 191.19833, 212.48886, 65.914909;
  90.787888, 121.15076, 81.031273, 150.58099, 118.74258, 80.594627, 171.65477, 149.35605, 57.490776, 181.03047, 88.444267, 128.43184, 184.40497, 82.973137, 66.527664, 61.430634, 175.50401, 99.735367, 110.39615, 194.9198, 150.57057, 160.01404, 98.07338, 188.19608, 119.45589, 60.464714, 145.1628, 140.48276, 51.469929, 91.738976, 72.817558, 198.93825;
  168.77391, 89.288361, 142.23059, 89.672836, 101.49052, 96.486916, 134.59521, 115.21976, 136.53249, 163.49864, 153.08844, 78.113266, 81.025269, 142.10333, 88.055054, 168.35875, 148.87996, 195.88943, 163.72563, 180.03249, 115.83619, 124.81272, 160.07896, 171.90523, 66.201263, 91.584389, 143.54016, 67.316338, 102.22337, 110.04061, 110.04738, 111.15569;
  62.470367, 128.70908, 159.45876, 118.82884, 161.22543, 199.69333, 160.48445, 106.29507, 131.76378, 108.39121, 82.392868, 49.996685, 143.66597, 195.01657, 96.917114, 144.40572, 164.84583, 68.135925, 166.8421, 50.49316, 53.984249, 106.91711, 160.3046, 200.03065, 52.584332, 74.548691, 65.509735, 109.74015, 161.5031, 68.680893, 116.53874, 175.42477;
  77.59211, 132.65921, 99.559654, 183.29649, 136.22894, 178.12939, 87.817543, 97.032021, 119.87939, 62.292107, 93.819298, 54.464035, 177.62631, 132.14912, 60.63509, 168.36447, 170.46799, 67.152191, 163.02895, 61.55307, 58.92807, 120.84079, 91.521492, 190.79036, 164.32324, 199.13509, 71.072372, 90.427193, 124.75877, 64.289474, 130.9807, 81.744736;
  135.82008, 86.674782, 206.90263, 104.74857, 160.89731, 96.570183, 170.43211, 150.15823, 148.44162, 194.08255, 151.82352, 193.30431, 61.539371, 182.77748, 212.83873, 154.45531, 102.59833, 193.97337, 133.60023, 182.25333, 165.09509, 121.89464, 164.81705, 176.70522, 60.421455, 73.119057, 190.54356, 168.19742, 178.93192, 208.59756, 133.33777, 165.01712;
  115.86473, 81.284645, 98.321579, 92.975517, 91.091286, 82.939835, 109.88838, 81.67469, 116.48838, 130.43735, 111.04108, 86.280914, 163.3112, 58.826557, 130.1942, 179.24481, 74.91452, 96.893364, 85.624069, 95.778839, 136.17967, 174.46349, 99.980499, 75.162239, 96.543983, 187.21037, 75.564728, 40.934025, 109.18755, 179.9859, 103.37926, 90.917015;
  187.60628, 170.81134, 205.38892, 107.84142, 162.10765, 170.257, 76.676689, 169.77203, 191.69479, 97.394394, 172.55673, 218.99998, 50.276142, 184.46034, 221.1866, 76.898491, 56.356457, 165.73068, 123.1702, 44.379696, 159.14729, 99.070396, 171.66028, 43.593983, 198.98804, 177.73376, 99.414558, 217.72795, 228.21017, 184.92789, 186.703, 71.605606;
  70.507462, 78.037964, 102.15051, 138.76373, 102.58915, 63.78373, 177.02406, 92.934235, 66.373558, 124.67187, 97.741699, 201.96237, 143.42543, 51.192204, 168.27559, 170.13051, 108.20271, 95.74678, 92.17627, 208.39661, 178.12848, 156.36713, 56.94339, 207.57051, 54.899323, 68.307457, 166.28543, 134.33932, 63.932205, 179.97661, 89.4739, 180.25288;
  42.579033, 160.95851, 51.524551, 102.34622, 188.64493, 183.01363, 170.61198, 109.29205, 80.421921, 62.240105, 87.619896, 46.848591, 171.46658, 76.710487, 55.65062, 144.67628, 172.29776, 43.409885, 127.36301, 71.181503, 92.10675, 152.97847, 69.391197, 208.65601, 54.800129, 62.43079, 42.952171, 97.82357, 112.58315, 36.415585, 164.57492, 178.121;
  173.26671, 175.84062, 207.59521, 203.76869, 178.28081, 180.21936, 121.82001, 201.80627, 184.48788, 116.44778, 177.28152, 203.19118, 68.684135, 214.05602, 221.0842, 115.6657, 112.09576, 196.03072, 163.10046, 147.48355, 183.26743, 98.791466, 162.17311, 181.07806, 200.38452, 194.82327, 213.5233, 223.82977, 201.58221, 197.04698, 207.15215, 138.1048;
  204.45749, 102.87016, 161.95749, 113.87403, 52.860508, 69.797142, 84.214836, 138.13214, 174.0313, 174.84235, 170.05061, 194.84235, 83.972565, 152.79752, 187.72333, 114.13021, 79.137558, 204.93507, 124.51043, 182.67619, 188.57457, 109.09274, 167.6534, 50.757725, 187.09235, 182.34273, 184.69937, 142.12558, 99.430832, 197.32457, 94.786705, 75.135239;
  125.92879, 75.345848, 43.955837, 131.53934, 50.828594, 82.71212, 120.71929, 72.008003, 64.881866, 155.39609, 69.481918, 29.395529, 205.16174, 62.411537, 18.799614, 181.8976, 159.85013, 83.306374, 159.26939, 107.99558, 83.755455, 155.63263, 79.05603, 198.67209, 105.05824, 82.061279, 62.160088, 24.13994, 18.386419, 68.881592, 31.412918, 50.052444;
  95.392929, 81.041512, 197.16441, 67.627213, 152.81381, 165.46034, 149.11838, 106.78792, 161.2355, 174.58528, 114.05138, 162.38759, 63.69585, 178.20264, 194.89766, 128.76695, 69.101112, 136.60297, 132.46117, 80.494453, 118.27785, 128.63872, 154.54871, 106.41102, 53.150433, 65.11467, 72.54953, 136.49774, 200.75668, 173.24373, 98.69297, 170.06577;
  185.66383, 52.504051, 209.14743, 125.74797, 149.12466, 142.19644, 86.343498, 93.638359, 183.75723, 180.31802, 171.18988, 219.36549, 50.161327, 175.59398, 217.68776, 83.991508, 80.182556, 180.97414, 117.27518, 136.52644, 158.89888, 102.65689, 162.48668, 39.138943, 187.49286, 176.65765, 199.83211, 193.78116, 213.58974, 203.45079, 151.74489, 88.493629;
  43.799259, 84.097733, 53.361431, 147.78766, 81.833771, 87.120384, 167.79083, 87.205742, 55.498417, 169.41254, 77.094566, 19.96022, 207.4863, 68.158058, 16.090357, 60.851685, 164.97208, 91.445198, 133.47681, 110.06348, 76.273705, 152.69809, 73.942833, 199.39409, 102.8501, 66.626709, 31.356163, 29.686775, 16.910694, 62.906216, 28.107481, 180.91595;
  102.2385, 172.02377, 40.818394, 170.31332, 86.352303, 109.72175, 107.40647, 120.9053, 65.651207, 49.695637, 96.366714, 149.13951, 196.42128, 67.199921, 54.561962, 108.68238, 184.87762, 72.698364, 139.97545, 180.09976, 110.53703, 133.68472, 50.640686, 196.16757, 191.4505, 119.76383, 142.8866, 147.69096, 38.090412, 53.722134, 132.3141, 100.10327;
  145.54453, 160.08905, 65.589981, 66.524582, 92.36039, 179.19527, 136.25232, 120.72588, 183.53293, 80.619667, 103.04731, 64.279686, 125.38126, 157.66652, 92.043137, 148.02458, 144.19434, 68.1744, 159.48424, 69.713821, 117.30241, 92.422539, 125.2384, 132.64333, 61.168831, 80.715218, 62.548702, 89.859459, 82.98423, 38.607609, 118.69434, 126.83534;
  63.911865, 164.09915, 157.33347, 88.073303, 202.02838, 176.18474, 169.81525, 145.80423, 135.58728, 98.055931, 93.555931, 157.77499, 95.970764, 170.00169, 205.49533, 154.14067, 146.97458, 55.81144, 137.10211, 72.217796, 152.54533, 105.16568, 121.37712, 204.09407, 44.513557, 61.003815, 98.344917, 194.91017, 181.53601, 105.33051, 183.32076, 183.9267;
  105.29118, 188.20607, 96.777512, 125.30417, 153.99521, 149.37593, 189.73102, 207.58202, 178.13293, 72.893364, 196.24606, 218.11414, 53.903278, 177.12508, 195.89542, 140.13089, 105.76486, 172.28264, 61.343472, 178.29391, 213.30792, 72.838005, 56.480518, 183.1907, 72.192749, 49.593643, 182.63191, 206.4043, 101.99384, 152.07108, 210.50853, 187.75017;
  207.69928, 147.53433, 193.66782, 76.034142, 155.99042, 161.47411, 120.18374, 113.60069, 196.46452, 81.519753, 172.93556, 234.22862, 42.002686, 159.98505, 236.60262, 154.24396, 89.729576, 159.39241, 118.00115, 141.59456, 169.173, 103.37706, 159.66475, 56.161106, 40.525124, 91.964325, 217.79671, 222.4066, 233.3598, 180.56963, 207.87956, 83.020332;
  104.95882, 74.037369, 153.7011, 124.83025, 134.49397, 95.459259, 73.311859, 79.473083, 72.256546, 178.64961, 64.932045, 36.21183, 198.88879, 76.316269, 55.746105, 92.553993, 145.07768, 89.37188, 158.01147, 80.454254, 45.024422, 171.34863, 182.48897, 69.135925, 190.55635, 190.97264, 68.148575, 51.729923, 153.04355, 109.22007, 63.538689, 72.166519;
  122.29514, 95.260155, 121.308, 82.846001, 120.89465, 63.808605, 180.8452, 143.06032, 88.331322, 167.70728, 153.20064, 169.6357, 83.792519, 68.439888, 161.61359, 88.524323, 93.581017, 175.59991, 51.153999, 202.21753, 192.42822, 175.01286, 96.97467, 90.205063, 82.195816, 72.343384, 166.79814, 120.42622, 123.27342, 187.04301, 134.0965, 178.66707;
  213.57616, 138.87462, 196.86006, 114.73034, 34.13065, 157.77275, 76.075851, 103.5613, 188.89474, 61.862228, 172.59442, 234.6675, 46.239937, 150.68762, 234.68359, 73.044273, 91.108047, 158.78267, 111.83777, 143.19505, 157.34242, 99.738083, 153.48514, 35.346439, 198.55945, 162.16687, 219.91052, 215.78204, 226.75481, 168.32539, 165.47987, 54.592262;
  171.67245, 150.39499, 98.753372, 148.71098, 97.567627, 134.68092, 106.35376, 150.91638, 158.85126, 72.275146, 169.20578, 205.44894, 76.144897, 152.76454, 182.30905, 195.25549, 110.30559, 171.27322, 150.58498, 171.47668, 190.82812, 72.203087, 90.894028, 193.29288, 121.70174, 118.42351, 191.20348, 174.29134, 84.240845, 153.70944, 158.42929, 74.140266;
  119.20869, 172.51361, 114.04101, 98.385307, 125.89647, 167.06415, 169.81364, 188.33374, 172.79457, 79.857895, 179.61389, 74.073486, 63.178238, 170.43768, 182.37273, 114.50792, 88.328461, 162.08202, 59.820141, 118.09785, 186.03857, 98.453918, 109.41088, 109.88064, 79.578972, 116.85059, 128.64394, 94.980515, 135.93463, 152.18718, 179.46773, 171.22818;
  38.398998, 188.37091, 39.223152, 133.25043, 95.993881, 106.26211, 169.38954, 149.87842, 58.313023, 44.885643, 80.578468, 34.609627, 207.86116, 74.861992, 32.154427, 164.37369, 181.41849, 74.673073, 132.14359, 127.30997, 90.706459, 150.45854, 68.317757, 224.5103, 58.515026, 70.204231, 53.44352, 39.925713, 30.700056, 47.925434, 98.768227, 173.32639;
  166.28221, 87.164421, 110.08139, 138.02373, 63.206955, 59.649899, 108.88262, 90.528015, 97.311661, 173.10349, 110.75011, 194.97751, 178.22659, 69.643356, 141.01636, 185.63805, 124.54111, 137.82086, 162.0589, 192.77219, 183.9182, 162.14888, 109.37955, 184.11617, 135.34396, 112.43477, 182.3092, 132.27321, 53.614723, 169.83559, 66.134155, 77.739471;
  169.98483, 81.977409, 107.82669, 113.99762, 42.257133, 79.108795, 65.155769, 69.557373, 80.59304, 173.23633, 77.633171, 47.074909, 206.72949, 65.98127, 29.935791, 136.46016, 146.54013, 94.46225, 192.32074, 101.2173, 81.404282, 177.1302, 176.69946, 79.036858, 179.15042, 198.5862, 74.830856, 31.875149, 38.254162, 87.622177, 32.003269, 59.045185;
  93.197891, 184.96193, 116.12325, 128.50697, 186.18054, 156.0784, 131.82774, 199.51866, 176.04222, 77.353935, 188.21107, 215.10252, 51.323406, 178.72597, 216.98454, 61.479832, 100.53751, 166.78439, 66.952126, 161.63664, 187.08783, 71.314735, 77.492645, 76.252922, 155.14888, 159.37466, 172.00226, 226.65096, 186.43007, 157.58989, 219.74181, 183.69582;
  149.24448, 174.61948, 164.68071, 191.02911, 171.82881, 180.11897, 131.43272, 181.87299, 160.39557, 129.88855, 158.45079, 62.065762, 121.58835, 208.44226, 103.54468, 108.87399, 188.07579, 168.20331, 188.93875, 109.89859, 116.66717, 96.292664, 180.98895, 189.13704, 182.84337, 175.60692, 159.61546, 152.65762, 158.2244, 103.81877, 174.9277, 132.49548;
  160.39746, 131.52087, 70.086662, 182.52814, 54.702812, 158.51407, 74.710983, 136.08167, 150.00772, 77.689201, 157.93965, 110.93875, 117.13657, 176.07079, 67.089386, 151.72687, 181.63838, 165.1951, 179.33031, 171.13068, 94.558075, 79.125229, 94.872955, 188.67059, 182.34166, 173.1098, 151.99954, 119.96733, 52.966423, 58.196461, 84.214157, 72.970505;
  150.05115, 64.355095, 187.99959, 179.11227, 78.904366, 114.09979, 76.016632, 95.532227, 146.84949, 119.45821, 158.64366, 153.89023, 86.846153, 182.10895, 127.33181, 139.44991, 99.13472, 202.4287, 159.28441, 159.98129, 65.866943, 98.442833, 152.11934, 107.76009, 181.95261, 191.07361, 188.37048, 118.17297, 147.8761, 193.97838, 83.505615, 66.997093;
  181.46321, 182.19193, 120.29742, 89.225616, 145.94504, 69.781029, 84.181732, 170.83421, 125.15469, 136.75842, 149.18883, 95.365692, 113.60194, 82.418877, 144.85283, 114.51507, 64.706116, 168.88075, 110.47385, 103.53635, 166.41223, 98.550087, 178.5062, 46.948135, 177.55894, 181.65514, 101.09042, 103.44547, 137.44814, 174.78279, 178.0226, 64.278809;
  160.7892, 147.8027, 161.20496, 95.797302, 155.44189, 180.53244, 81.151352, 139.36623, 184.7464, 91.15451, 156.21758, 75.832436, 61.632885, 189.25722, 128.06262, 184.03064, 125.53559, 162.42387, 190.98108, 62.190994, 77.061714, 88.77433, 169.53648, 113.51982, 117.61172, 179.87613, 87.084236, 115.85901, 193.16803, 105.77973, 174.99776, 60.374325;
  148.13278, 170.20886, 204.80029, 93.058159, 192.31493, 180.03621, 170.26775, 155.45795, 185.91039, 93.704468, 168.14668, 217.0717, 43.336868, 185.03548, 232.18326, 165.85663, 106.52853, 167.17119, 186.6763, 141.52524, 166.93892, 93.789688, 160.52086, 201.16972, 50.536579, 76.107903, 184.6774, 224.74799, 219.7052, 176.24762, 217.69203, 164.9722;
  183.45241, 85.470451, 188.56383, 60.158772, 141.76634, 58.064953, 115.45061, 90.70726, 128.60983, 197.30492, 133.11682, 184.4258, 91.777176, 84.794312, 190.58366, 153.40866, 62.792061, 169.76048, 132.61795, 138.5291, 171.03833, 136.40686, 190.89806, 67.00045, 59.42625, 84.416328, 151.02615, 133.8119, 165.92918, 204.31213, 129.86423, 89.26342;
  141.69696, 198.3513, 129.94504, 66.899841, 127.87313, 115.34309, 107.02465, 193.27118, 121.12429, 144.59988, 130.89368, 199.60092, 72.655365, 154.0945, 188.13559, 92.254745, 69.22496, 170.78889, 135.37544, 161.11299, 168.08679, 77.41037, 173.06573, 88.825882, 105.8567, 63.06163, 106.2907, 192.93527, 113.8644, 148.15048, 110.5891, 153.98407;
  79.915825, 176.17233, 78.204941, 138.49846, 148.64787, 170.65536, 167.88718, 161.16174, 130.62582, 61.416924, 124.50904, 175.12958, 67.955048, 175.73204, 142.92288, 151.53813, 187.30939, 97.772591, 141.43764, 163.46188, 161.47423, 93.281624, 53.370647, 225.46805, 68.394005, 58.7911, 150.07272, 195.02072, 75.262672, 42.597622, 171.84531, 184.38211;
  32.469131, 77.426819, 34.265575, 126.52963, 87.521088, 87.323875, 176.67325, 75.437431, 56.365906, 173.42641, 76.28418, 17.591373, 208.58821, 58.970097, 14.767641, 194.63425, 160.92104, 92.256477, 136.65918, 106.25924, 74.025909, 149.33504, 66.796997, 211.98926, 42.28735, 70.194046, 22.411522, 17.26268, 11.032525, 59.833794, 23.497383, 181.36398;
  72.0588, 76.514626, 49.786106, 129.1234, 99.8312, 56.387871, 179.39091, 73.453072, 59.759899, 164.68616, 85.673973, 190.69591, 200.94514, 54.291588, 116.07952, 190.57799, 204.17123, 80.450638, 138.8708, 207.33881, 191.25838, 154.91286, 54.828152, 214.05971, 43.76173, 68.298599, 145.39091, 135.39944, 29.197744, 71.975624, 58.50853, 180.98262;
  188.94649, 74.602707, 204.41205, 100.14452, 102.54459, 112.55504, 76.608856, 101.58087, 197.08948, 169.87238, 165.2706, 104.11408, 63.408978, 170.12946, 181.12392, 102.27859, 43.018143, 185.3687, 121.84409, 58.117771, 110.94803, 104.03629, 194.35056, 27.000921, 171.5372, 184.06058, 110.13499, 92.130379, 207.17619, 203.76752, 103.37546, 57.950184;
  89.658066, 99.647469, 115.47881, 199.88986, 83.143318, 152.47972, 137.44101, 138.31567, 148.26544, 91.392166, 200.6682, 174.51245, 79.361755, 169.43594, 162.22351, 102.92719, 117.3083, 184.2023, 75.878342, 184.72166, 167.14977, 133.42627, 52.962673, 161.84332, 184.47327, 189.56036, 175.70323, 150.8553, 103.48756, 169.9424, 118.01521, 156.2401;
  80.141777, 165.34018, 110.10361, 75.877937, 180.11157, 122.36284, 157.31586, 139.61368, 93.254616, 106.80328, 89.32634, 145.25043, 133.59689, 69.857803, 172.38968, 86.082214, 74.064598, 53.260067, 59.49287, 81.444214, 161.18666, 131.6422, 104.50252, 76.430786, 76.749161, 62.372482, 82.066277, 152.24791, 157.4828, 139.32089, 170.85403, 173.06082;
  139.49872, 153.7699, 55.761337, 150.60223, 106.45723, 86.170662, 172.90291, 103.64158, 104.39564, 74.067154, 102.98631, 58.701881, 189.74423, 69.809669, 82.568008, 151.00813, 182.12703, 58.251499, 83.931564, 123.0231, 180.83791, 145.66296, 97.817795, 181.02567, 90.454239, 87.619759, 168.15526, 83.271172, 52.458084, 70.210434, 172.46107, 113.61121;
  122.82047, 99.850616, 98.013298, 71.985817, 68.513298, 141.50842, 103.25133, 96.233154, 169.60327, 56.169323, 163.76906, 206.99069, 46.528812, 136.43927, 199.91135, 104.3617, 81.137405, 149.69858, 69.12278, 143.01152, 136.65735, 65.748665, 72.67775, 46.503544, 82.386963, 85.394943, 155.43794, 166.42021, 146.79698, 139.92731, 136.08643, 84.829788;
  39.15625, 55.819111, 136.52194, 100.70824, 163.64244, 118.8711, 167.41948, 59.063103, 72.174278, 173.98378, 82.480774, 44.395737, 185.82031, 76.5, 46.192612, 152.85999, 160.16647, 78.606071, 144.74219, 89.222061, 41.676384, 172.55049, 104.4997, 197.64874, 46.698017, 72.93029, 44.692909, 55.91106, 155.76292, 95.436905, 57.773739, 175.02104;
  85.14344, 136.88553, 80.511765, 160.9362, 113.18281, 179.97693, 171.12579, 152.75159, 136.17375, 51.675114, 165.87646, 42.811314, 70.660179, 169.80316, 67.68869, 119.36471, 178.52263, 144.65294, 90.809502, 162.49457, 90.9086, 117.02489, 62.147511, 200.681, 86.436653, 96.918098, 135.2439, 73.119911, 96.560181, 58.880543, 158.14299, 168.13438;
  82.666245, 78.836334, 177.30006, 79.651802, 175.14442, 80.559052, 166.80392, 83.311623, 83.524712, 198.70764, 77.576065, 192.24359, 169.03691, 79.837936, 173.58249, 158.82799, 127.55264, 81.555199, 155.72498, 128.18582, 148.86298, 170.38191, 150.93036, 179.16881, 42.450901, 67.666245, 111.06001, 162.74872, 152.9554, 159.50386, 94.636719, 173.55038;
  99.032806, 181.13239, 151.97672, 71.523079, 198.93666, 89.011444, 158.10568, 150.07019, 83.164055, 178.99199, 62.802364, 61.919495, 169.68904, 95.023651, 97.054176, 105.75543, 147.74818, 79.313622, 159.76115, 84.965279, 108.21861, 120.73216, 202.2003, 135.52269, 72.221672, 64.861122, 67.451355, 122.04388, 156.1114, 87.869896, 152.23463, 169.32964;
  157.89365, 167.09842, 89.717125, 178.59003, 102.82745, 150.62224, 92.336273, 176.56885, 159.86011, 55.348633, 174.75198, 62.855251, 82.945282, 169.32436, 93.71183, 98.537071, 114.28332, 172.82657, 77.579437, 147.72418, 116.34113, 84.309799, 103.39409, 80.533096, 203.89806, 181.15181, 175.27052, 90.819946, 108.282, 121.00883, 184.95808, 81.306709;
  118.54502, 112.00613, 181.07355, 149.47336, 124.45309, 186.76143, 159.00188, 102.02451, 140.32719, 91.284294, 143.57095, 162.60443, 54.358791, 178.19142, 156.2381, 108.06883, 155.63602, 144.58699, 161.51437, 146.95003, 92.133896, 74.131065, 140.33662, 192.2164, 70.260254, 57.693069, 176.53041, 197.07307, 168.40121, 84.196602, 123.82413, 181.38377;
