  72.566864, 183.89091, 68.550911, 151.48331, 142.21729, 191.82216, 161.62634, 176.08296, 131.94284, 69.605164, 86.689293, 58.017696, 160.293, 195.07687, 90.459816, 113.49115, 178.56454, 59.340294, 138.66057, 92.528282, 99.330719, 74.747025, 99.077744, 209.34348, 90.963737, 73.110527, 79.266899, 136.70235, 85.161011, 39.975922, 126.21873, 182.06963;
  120.92694, 105.42516, 206.26961, 67.187881, 166.0219, 114.24695, 157.45927, 147.58147, 153.65173, 190.75969, 151.09064, 199.54405, 52.768589, 171.5163, 212.319, 75.280045, 65.896896, 172.35439, 102.18789, 125.59166, 154.96819, 108.86482, 182.1161, 48.054993, 74.4776, 47.972763, 152.96945, 184.3857, 212.38748, 194.83401, 138.40021, 169.15964;
  153.1861, 186.57422, 81.454781, 125.98144, 81.769211, 168.78044, 77.495293, 182.39728, 162.40512, 70.323051, 163.4093, 57.211185, 75.052536, 174.8531, 83.546524, 67.505486, 102.6116, 174.27469, 114.1657, 100.34579, 89.931519, 71.093307, 138.1346, 59.124149, 201.53972, 173.43413, 77.758232, 98.823051, 109.58337, 81.636696, 130.0899, 83.842392;
  75.679512, 112.8983, 72.795158, 74.406189, 105.76584, 88.669876, 164.13266, 110.17121, 79.776505, 169.99713, 84.841499, 37.346935, 191.8255, 67.891327, 38.834938, 46.425671, 143.76195, 79.430588, 80.941353, 104.14804, 96.164238, 169.42218, 116.57474, 81.020706, 92.563461, 64.98893, 45.907318, 45.045109, 74.445969, 70.266762, 66.291985, 181.2077;
  149.87978, 75.445473, 133.28271, 151.26675, 88.834305, 68.89016, 89.481911, 66.35984, 74.767548, 184.81702, 74.909569, 160.9883, 196.7617, 74.924202, 55.896542, 135.88324, 161.12181, 104.5266, 190.89415, 160.77925, 88.996536, 168.28856, 147.68245, 161.79149, 165.08936, 118.40824, 134.53137, 132.94414, 73.789093, 102.71197, 51.42952, 78.843613;
  116.76395, 182.32784, 225.71907, 123.25584, 181.09477, 162.21704, 77.353889, 205.91344, 195.13686, 90.452423, 184.03291, 244.66069, 50.109055, 202.36461, 239.0939, 63.207298, 105.26984, 171.05309, 117.61813, 153.94577, 162.94923, 101.71927, 168.86374, 49.864025, 217.9807, 189.58975, 219.42618, 243.23828, 247.61031, 194.33121, 237.33112, 90.516602;
  63.04504, 60.391129, 131.94188, 154.99767, 153.13396, 103.44597, 101.40023, 70.928116, 82.232437, 142.30199, 89.292412, 46.333019, 190.70012, 81.100815, 43.927185, 101.15939, 147.52531, 79.577591, 96.790894, 75.892883, 53.771526, 178.85484, 93.67141, 90.636871, 170.57712, 182.4875, 75.691483, 53.34819, 152.96709, 112.99789, 104.55939, 95.094749;
  47.555374, 57.544594, 141.58771, 149.73619, 158.57773, 108.50336, 167.23524, 75.657234, 56.279438, 158.61465, 85.527885, 137.08946, 169.87146, 91.75074, 68.035301, 112.3557, 183.9046, 83.410667, 134.16249, 167.49986, 64.652924, 163.24548, 80.174614, 196.47237, 75.1959, 63.044998, 147.28214, 140.19455, 136.51549, 96.703308, 81.154945, 182.12152;
  125.30981, 75.112061, 90.002472, 73.426254, 37.170559, 111.10437, 64.274376, 69.335899, 156.19803, 46.546829, 141.72041, 145.75034, 43.723427, 81.397415, 159.48833, 101.07581, 42.881626, 137.19006, 71.127159, 92.728371, 66.978577, 63.374073, 75.916229, 23.568251, 146.98215, 154.54216, 89.351555, 79.80143, 126.92557, 131.99561, 103.15105, 41.457016;
  85.902969, 90.659042, 47.43325, 177.68541, 70.201897, 91.862999, 86.889778, 90.752159, 63.959621, 130.50638, 85.060776, 32.828594, 206.17387, 66.653481, 20.816853, 147.53008, 171.06592, 89.381538, 147.79521, 114.54862, 81.956116, 152.45345, 72.406883, 201.32942, 179.87164, 226.24846, 53.455502, 38.298515, 27.266172, 70.836632, 46.666462, 93.967651;
  113.87953, 153.50934, 199.08574, 87.717964, 196.68565, 176.88042, 122.83118, 167.92461, 187.02682, 117.41658, 165.82195, 98.069031, 44.728951, 188.47264, 214.91713, 135.98593, 57.511101, 159.96527, 102.24203, 50.444935, 143.59706, 98.174324, 194.06749, 59.97406, 64.930092, 148.88217, 103.75379, 130.2959, 233.70718, 184.18971, 191.37415, 142.2117;
  86.831154, 109.33797, 68.971275, 155.81172, 80.939949, 75.191177, 86.972145, 105.63214, 68.967216, 102.67334, 94.823898, 174.87292, 194.81346, 60.775166, 127.97591, 111.98027, 83.914703, 84.991585, 73.04351, 139.75427, 130.59065, 147.35219, 64.426163, 79.133446, 186.71597, 172.78038, 108.86133, 128.12474, 67.613281, 166.04381, 74.30838, 91.061501;
  168.73558, 99.930801, 140.65398, 90.11998, 101.09399, 99.535515, 148.7265, 119.30523, 136.59747, 158.81264, 152.77788, 71.705048, 79.233604, 146.01904, 87.710793, 153.48776, 164.79118, 184.09338, 173.51556, 163.2309, 119.8622, 108.66002, 171.60078, 178.49834, 66.657906, 82.554855, 150.72379, 83.004234, 99.833183, 86.483833, 114.36597, 119.22726;
  116.84537, 123.0924, 144.69525, 52.207127, 187.40379, 94.287651, 115.65392, 96.248695, 95.466507, 170.27054, 58.678383, 54.243229, 171.27957, 80.883133, 88.026131, 132.52423, 136.96579, 67.733963, 167.56818, 63.195488, 70.592163, 119.19715, 200.31758, 84.472206, 60.975773, 77.150116, 59.913776, 95.861755, 167.97316, 88.341568, 140.07007, 108.47767;
  128.39607, 104.8306, 70.207588, 125.5742, 46.797874, 176.78996, 61.322422, 57.849701, 163.64458, 63.403164, 107.48009, 54.286961, 162.76541, 135.9198, 55.396893, 122.66885, 134.43617, 66.854614, 154.62085, 52.080196, 58.489365, 90.360611, 120.57802, 70.482544, 165.49837, 176.6132, 64.053467, 75.044189, 77.143753, 41.186035, 64.260506, 63.743591;
  131.77277, 121.31622, 208.62755, 99.800102, 175.35698, 119.50116, 175.29326, 172.88522, 151.79494, 193.9969, 147.96596, 191.50064, 67.257675, 187.31313, 212.49806, 146.79649, 104.34949, 194.55765, 169.15166, 170.11374, 169.27444, 114.99897, 177.23987, 198.45525, 63.966724, 74.520248, 178.10085, 181.97961, 184.1447, 200.30745, 146.67216, 175.52077;
  92.667458, 76.304131, 184.11972, 71.562485, 156.05762, 86.912132, 163.99396, 92.954491, 109.35175, 190.54961, 98.754021, 84.998161, 131.44884, 86.014214, 156.22969, 103.89293, 78.120232, 103.46225, 74.98922, 84.33123, 134.88846, 181.49461, 167.54539, 59.125496, 61.437519, 95.323074, 86.130493, 68.496712, 182.52988, 184.07552, 121.93897, 165.35281;
  195.76703, 170.0291, 203.21384, 104.98372, 165.02238, 167.7766, 76.751778, 170.59959, 195.19064, 111.13489, 174.43031, 220.87955, 46.796135, 185.11638, 223.67081, 78.208748, 58.062664, 167.48727, 123.79267, 47.617699, 169.48077, 101.85127, 172.84171, 42.807323, 197.0769, 178.10437, 103.94283, 223.20549, 231.93123, 185.07671, 191.86978, 73.242111;
  58.291862, 87.439201, 102.51429, 80.02639, 105.75211, 152.34998, 153.89098, 99.14106, 93.076027, 91.921768, 100.43795, 192.03801, 79.956329, 94.772537, 164.56299, 161.35374, 101.86082, 91.300972, 127.18316, 151.76845, 125.36946, 145.07729, 51.489159, 193.04837, 45.418472, 67.900719, 73.781647, 145.66132, 109.03267, 119.95695, 75.462143, 175.43607;
  43.496918, 137.85959, 81.66153, 103.23174, 200.31161, 170.57306, 167.79027, 94.222046, 80.151848, 76.266945, 86.04599, 50.546432, 166.75021, 78.062935, 62.564919, 139.05766, 166.98041, 41.305676, 128.70929, 57.071083, 75.643486, 146.98679, 83.631599, 192.89854, 54.104973, 72.277946, 50.310078, 106.68552, 155.97646, 49.422756, 160.69696, 173.8004;
  151.08861, 156.55783, 175.26048, 128.25513, 150.88135, 159.24263, 90.667259, 164.62355, 171.08385, 89.304489, 165.1109, 206.70413, 65.662796, 187.05708, 210.91673, 194.71632, 98.954498, 176.87332, 202.20486, 140.58638, 156.53316, 76.48201, 152.25958, 181.1915, 127.80582, 161.48439, 169.52512, 205.55574, 172.12161, 173.86678, 173.07999, 77.166817;
  184.59657, 98.890961, 118.84823, 102.59296, 59.131802, 44.155663, 82.204224, 129.39734, 117.45145, 168.25417, 164.44174, 196.88292, 97.656494, 76.189789, 158.50945, 94.252777, 71.175087, 194.57658, 98.787743, 195.39624, 179.95839, 127.84601, 134.0247, 37.554386, 195.50139, 171.73087, 164.08546, 128.75111, 88.165375, 189.69728, 89.321869, 70.117653;
  105.31119, 78.672943, 45.612789, 147.66386, 49.00975, 81.859528, 122.30161, 75.265907, 60.072548, 158.19832, 70.006775, 25.003801, 207.87274, 64.511322, 15.641381, 147.31465, 160.26872, 86.113869, 154.64816, 107.52222, 81.379112, 151.50554, 74.907455, 201.57974, 145.35052, 77.916542, 53.055859, 24.192696, 13.661213, 66.605026, 29.300446, 63.428192;
  141.9511, 104.57124, 154.71567, 55.905117, 90.988663, 183.36884, 94.139572, 91.892159, 171.34877, 83.97506, 152.19818, 164.65285, 42.400906, 157.13989, 164.39604, 159.26295, 76.99028, 158.14217, 195.67972, 108.6046, 69.232185, 75.775581, 145.42972, 117.24158, 57.460491, 82.936852, 101.13342, 130.28206, 172.48575, 102.41807, 117.52396, 99.720856;
  224.64001, 148.69136, 198.42937, 113.40908, 28.219576, 157.62029, 74.018158, 101.71717, 192.02951, 54.341564, 174.4993, 244.04597, 47.10582, 144.59674, 239.42824, 58.095322, 94.143974, 158.20015, 107.60128, 142.52597, 167.85362, 106.94213, 149.42114, 31.006384, 202.47348, 148.30611, 228.00682, 234.03732, 238.50711, 168.31773, 185.41547, 46.297592;
  36.263016, 94.035561, 44.034809, 129.35199, 84.382896, 87.718681, 170.76129, 166.16383, 57.824005, 171.55603, 77.941933, 18.113579, 207.82341, 79.354538, 16.829857, 155.34238, 159.29887, 96.912674, 138.67366, 109.00105, 80.016052, 150.73549, 83.24411, 218.28072, 61.562939, 73.329628, 27.143135, 21.768791, 15.419655, 65.380646, 20.307276, 184.29407;
  51.638786, 163.5417, 47.657932, 172.75775, 109.89677, 163.50684, 98.567001, 115.86554, 74.82019, 46.023247, 91.460571, 46.893345, 186.33386, 85.389244, 36.945763, 77.251595, 164.64882, 59.15155, 88.423882, 83.083412, 73.121925, 135.80902, 65.288971, 118.35438, 192.09549, 172.04512, 53.863037, 82.763672, 69.387421, 40.47197, 122.86395, 136.63286;
  87.819458, 121.9956, 63.75293, 80.409431, 91.987686, 191.71629, 152.5589, 100.59349, 169.01817, 58.653282, 113.58353, 58.716, 77.253517, 160.17966, 77.810959, 127.45369, 157.03693, 71.101402, 121.72098, 77.889214, 83.262604, 116.05598, 61.501759, 151.92613, 51.855507, 70.939621, 58.600231, 75.514359, 93.234756, 31.378662, 120.9405, 152.41002;
  85.993095, 166.62338, 158.11661, 75.743698, 197.76761, 176.25764, 166.13307, 151.28207, 156.54742, 112.27863, 94.179024, 152.66614, 99.379288, 182.13228, 192.43561, 148.57292, 139.69695, 68.524574, 162.72458, 62.824703, 154.35591, 97.162292, 142.6032, 191.485, 49.047546, 64.832138, 81.55777, 191.21622, 180.71103, 100.40744, 168.88606, 179.685;
  97.534386, 185.81046, 93.974861, 117.02884, 170.63052, 148.80997, 187.85507, 202.41805, 183.05916, 71.894997, 199.77817, 224.17354, 48.932217, 172.21445, 195.03896, 153.76091, 109.00148, 169.68327, 67.765099, 173.31403, 212.90807, 66.644814, 48.768303, 193.57234, 65.136803, 45.160465, 180.45872, 211.08603, 105.46759, 145.92334, 219.5583, 180.73428;
  234.68018, 164.9805, 214.39592, 120.31335, 159.6566, 162.06529, 74.007492, 87.09584, 198.28145, 82.426331, 178.12846, 247.99126, 48.333351, 164.35065, 239.91443, 58.975777, 103.3141, 161.02031, 118.56649, 149.92151, 182.35146, 109.61383, 164.47929, 38.881294, 214.22299, 175.65132, 237.00122, 244.77979, 249.8235, 193.34868, 237.03403, 56.317623;
  51.462654, 66.21936, 36.467575, 48.978085, 72.010506, 71.557243, 129.21646, 38.57737, 63.007603, 95.188507, 74.725174, 48.405857, 176.64467, 32.093021, 27.099508, 111.36337, 135.50871, 43.567081, 77.817978, 90.286674, 59.867172, 149.43179, 61.976295, 71.191185, 49.616501, 57.833855, 34.619633, 28.789131, 47.447674, 45.46109, 46.582737, 117.48166;
  103.52721, 88.61351, 122.93292, 100.96001, 119.2088, 60.662617, 191.22981, 142.62819, 75.800301, 170.70766, 134.17741, 188.69197, 86.732979, 68.540871, 164.35762, 94.546692, 103.39584, 168.70438, 56.163754, 213.52847, 189.00658, 170.38927, 78.89724, 147.07491, 77.027588, 57.133888, 170.46773, 135.94987, 109.19615, 186.29613, 117.44925, 191.03416;
  228.93117, 157.64488, 192.26973, 101.84994, 107.08722, 164.68292, 74.150681, 102.56284, 195.30095, 59.05043, 176.11327, 246.01819, 45.851177, 144.13704, 238.96878, 190.94377, 99.998344, 158.8983, 113.47334, 151.16846, 170.99689, 106.97271, 150.9756, 38.288136, 160.6666, 187.61885, 231.2966, 236.69347, 246.16907, 177.38466, 222.72363, 42.445225;
  125.98525, 176.04973, 114.26202, 197.62187, 90.753281, 156.73033, 109.01394, 199.80055, 155.94781, 98.784431, 191.01723, 197.7164, 80.564484, 193.34016, 190.41504, 109.44099, 117.88525, 198.67351, 122.58143, 191.80794, 193.55301, 76.806831, 103.46749, 181.3929, 207.69345, 191.09372, 173.60138, 187.82788, 93.718857, 165.90875, 129.3571, 141.8511;
  134.99426, 191.0314, 105.26208, 77.693535, 131.37982, 160.58998, 160.16968, 193.21558, 179.20743, 94.611107, 166.06099, 101.0468, 60.358696, 175.92331, 194.26842, 109.14402, 79.965881, 154.11111, 84.623184, 92.540154, 192.26721, 82.033211, 144.12651, 81.050117, 73.604767, 86.700485, 104.7811, 122.30857, 126.17361, 135.64009, 172.22585, 168.58151;
  48.567749, 190.65985, 39.604321, 121.51526, 110.54217, 107.23859, 164.91284, 142.53023, 63.059696, 45.955658, 81.487778, 34.198978, 203.46182, 70.213188, 30.830208, 163.29752, 173.90526, 68.318558, 134.85144, 120.73053, 93.416145, 147.35191, 73.219254, 218.35419, 61.661743, 73.044724, 44.368961, 52.462574, 34.055336, 41.940308, 114.99811, 163.88403;
  154.84625, 85.934265, 107.11861, 161.00429, 74.903114, 66.173195, 104.9174, 109.45985, 92.627037, 150.71907, 149.67448, 193.43498, 129.94542, 76.665337, 151.74251, 188.99086, 119.03802, 178.20663, 154.12404, 201.63333, 179.8591, 152.8371, 82.648476, 190.6459, 151.2235, 159.42241, 179.42299, 136.19662, 68.108887, 184.40927, 85.541588, 81.445557;
  149.09177, 81.988159, 140.71057, 147.82115, 68.934677, 90.661102, 68.502327, 75.570404, 77.770195, 172.52094, 71.063423, 30.630655, 204.39578, 80.994507, 35.280762, 159.30614, 152.43193, 99.236153, 199.9203, 92.206764, 65.544823, 173.3091, 189.87125, 133.12622, 172.36766, 202.76216, 76.451591, 28.62072, 60.764061, 94.904861, 38.789009, 63.994717;
  115.76448, 191.19118, 222.45906, 192.87299, 189.24776, 183.71254, 124.27277, 217.2551, 187.61462, 126.71199, 183.40413, 207.51944, 67.79657, 227.13843, 230.24095, 103.45499, 112.10226, 214.47403, 161.04596, 150.88904, 178.41609, 101.0359, 170.66331, 184.33995, 204.6799, 197.93228, 206.87299, 232.11421, 221.23279, 199.1077, 222.73701, 151.35817;
  155.75084, 179.67851, 177.68095, 179.8432, 175.5594, 186.75722, 137.02977, 197.9292, 175.62079, 153.64661, 171.15497, 81.725922, 123.05894, 222.10939, 122.76907, 132.63689, 191.06989, 193.51109, 218.36493, 103.97812, 138.33546, 103.86327, 188.22212, 205.07384, 175.11334, 171.87238, 144.6059, 176.84077, 161.7718, 121.29322, 168.93497, 135.81465;
  119.58582, 118.77567, 79.764442, 182.54852, 79.182281, 177.89288, 87.67247, 119.94168, 152.37437, 56.359509, 159.75099, 54.456535, 117.29305, 167.66209, 62.418961, 172.70444, 180.44673, 144.41756, 161.62872, 127.39709, 74.073753, 105.89429, 78.453735, 195.5345, 166.07909, 203.98038, 107.80708, 70.998322, 87.222946, 66.853058, 116.42878, 74.398209;
  179.66751, 153.59442, 99.81797, 107.72099, 91.778725, 144.49174, 85.171501, 147.21843, 195.24487, 72.151024, 172.79919, 91.7901, 82.077354, 157.20847, 169.49431, 170.24942, 80.715584, 161.89903, 109.3905, 98.638794, 180.01193, 99.891068, 121.6459, 76.514786, 150.44197, 197.41069, 123.69453, 90.261375, 115.24829, 158.49715, 174.70392, 58.839874;
  157.91838, 163.01366, 158.23369, 97.30822, 162.74911, 64.082443, 84.441711, 162.43925, 108.03276, 165.23424, 144.73792, 79.609062, 127.46793, 86.580948, 126.75075, 83.74939, 67.364731, 171.5531, 110.60497, 101.19219, 129.91946, 107.61316, 195.76987, 39.431614, 189.87605, 176.98799, 107.81081, 100.7543, 176.74283, 187.30603, 172.02567, 66.398857;
  159.83353, 74.274719, 177.59077, 109.86755, 97.579582, 128.9171, 77.384789, 90.258736, 174.46791, 162.09271, 157.48732, 50.48938, 81.444847, 171.86298, 84.378853, 88.24823, 86.762047, 184.09615, 136.46608, 65.871658, 50.47842, 103.67892, 181.90979, 35.047726, 180.67116, 186.58255, 92.785797, 72.40831, 184.2037, 143.65883, 95.949303, 66.661568;
  214.39714, 159.44833, 204.06741, 66.688728, 165.48277, 174.09966, 183.68257, 108.4567, 196.20055, 69.282722, 171.90797, 229.6693, 39.096458, 154.68504, 239.92076, 144.55881, 101.49483, 162.33588, 142.85753, 148.83711, 165.95866, 106.97982, 152.22983, 115.72096, 40.142715, 48.658955, 221.19119, 234.74139, 234.64568, 171.1998, 227.51057, 153.40749;
  193.88127, 85.594185, 175.26407, 57.288612, 102.03906, 61.305874, 111.61387, 102.31102, 144.52634, 191.77135, 146.26074, 193.56874, 76.024834, 102.47456, 188.80042, 171.36099, 66.524223, 188.90096, 150.12234, 162.29709, 176.06268, 125.88612, 179.53937, 86.848267, 56.980011, 81.953056, 158.23016, 129.89369, 135.60054, 199.6384, 105.50514, 78.014229;
  160.70802, 185.81584, 105.80318, 88.318604, 156.54205, 56.498535, 122.177, 182.66255, 76.725555, 120.64436, 140.5807, 194.57323, 93.126015, 79.470932, 175.70509, 143.57356, 91.910355, 163.1075, 124.39428, 188.45404, 194.58266, 80.779472, 150.68236, 132.78564, 99.002922, 80.257545, 160.5609, 187.82428, 102.6265, 162.10359, 170.28645, 113.65995;
  66.581711, 160.36496, 133.31398, 95.600983, 218.9261, 171.77917, 186.8942, 146.20753, 183.59799, 75.520027, 179.3838, 230.43993, 42.069393, 166.67424, 229.36432, 136.64789, 106.32769, 161.4894, 75.38295, 152.47977, 161.99379, 68.835297, 37.940029, 167.00943, 52.243305, 46.456844, 174.93188, 231.92032, 237.1994, 169.16663, 230.29257, 175.47183;
  39.935162, 71.227524, 38.588505, 126.71111, 82.606102, 86.928001, 173.41925, 32.749302, 56.986275, 173.9818, 76.43576, 18.144093, 207.13206, 54.134346, 14.250696, 168.79564, 159.31851, 87.484489, 136.77695, 104.3738, 72.849838, 150.03282, 69.6959, 205.7841, 47.246418, 70.395187, 25.058472, 17.934368, 12.417362, 60.038784, 24.484884, 175.31891;
  82.469826, 82.109001, 75.229904, 136.21487, 97.042603, 57.28294, 175.73669, 85.61412, 67.849655, 163.69431, 89.930885, 199.3909, 192.66779, 60.334934, 154.06828, 176.30424, 159.90082, 84.389435, 122.37357, 210.22197, 192.74963, 157.23471, 63.444771, 211.83128, 55.056797, 69.815826, 162.22949, 136.16037, 35.317394, 125.74316, 66.507202, 177.00981;
  196.74988, 86.093376, 204.77461, 93.481453, 114.78344, 90.48719, 77.83532, 121.52715, 196.93597, 194.16887, 166.07196, 107.74746, 63.844368, 162.49271, 197.97902, 113.36688, 39.70927, 190.8479, 118.96976, 66.460922, 141.35497, 104.53333, 204.08521, 29.060926, 152.15628, 180.06711, 119.60728, 91.440392, 203.22052, 213.70331, 113.05011, 57.000217;
  93.363678, 200.07727, 105.20575, 110.43082, 177.13837, 144.04082, 133.39024, 219.97778, 178.46559, 82.057961, 198.4697, 226.61603, 53.579811, 182.47766, 212.51944, 57.038879, 104.05241, 175.12025, 58.693069, 179.46365, 202.32166, 72.866219, 74.448929, 65.803909, 138.23401, 144.43951, 170.98454, 222.31104, 154.63004, 151.71698, 211.05893, 201.77444;
  80.183662, 172.43944, 92.701134, 73.391838, 173.24396, 121.3817, 161.21071, 147.53775, 97.709023, 95.982536, 96.978035, 145.53099, 137.26057, 72.428169, 160.75832, 85.40789, 82.234932, 56.546764, 56.023945, 85.941414, 173.44226, 143.62367, 90.180008, 76.575493, 81.287888, 75.544228, 78.580849, 146.21156, 140.19662, 135.02057, 173.68706, 171.8017;
  109.45213, 141.78799, 57.050953, 154.59386, 125.01962, 90.633675, 181.51363, 115.86999, 90.397072, 82.382141, 101.47701, 54.193268, 181.13148, 69.775108, 73.408203, 105.18771, 179.99503, 62.451244, 57.925037, 137.03046, 168.41992, 151.80293, 86.991508, 174.84744, 95.67057, 72.714203, 162.92943, 85.886093, 56.079651, 71.785065, 167.68639, 151.48872;
  132.97908, 99.525864, 113.44485, 55.676235, 65.776985, 134.62213, 101.37938, 86.90284, 167.09717, 49.174294, 145.87744, 199.2885, 39.310314, 129.19762, 198.37758, 80.646942, 65.650826, 143.06189, 65.213455, 134.18834, 106.44066, 62.197609, 93.771606, 30.82033, 53.36861, 44.623322, 162.81316, 133.90285, 144.66219, 126.24066, 139.84874, 75.29776;
  51.663719, 65.242531, 155.60942, 93.87989, 137.86839, 106.40739, 164.09554, 57.808598, 71.398018, 182.31648, 78.524506, 35.553688, 190.99117, 73.533699, 49.855476, 147.66885, 154.73094, 83.033615, 155.5797, 83.179375, 44.49036, 178.0667, 147.38864, 183.70175, 46.358219, 74.382629, 49.30975, 40.904301, 144.34372, 98.512299, 47.790203, 164.84151;
  139.96671, 164.03535, 59.940781, 171.21008, 86.98439, 156.12375, 105.64467, 160.8026, 129.302, 68.711555, 153.75781, 149.33266, 109.3076, 161.70714, 82.940781, 115.74838, 178.56158, 145.00737, 160.6152, 182.90955, 121.35593, 72.649086, 79.030647, 195.62994, 177.30997, 109.85651, 165.52417, 174.85799, 56.703007, 49.355335, 117.83648, 106.89983;
  90.395485, 85.219467, 178.98907, 82.035995, 178.2572, 77.297668, 166.67528, 87.644485, 85.342598, 196.89127, 78.601044, 196.42303, 168.77805, 80.578697, 182.18098, 161.52359, 122.00745, 79.554619, 154.0206, 121.01738, 160.3215, 172.33589, 149.67056, 178.86891, 44.821499, 67.501244, 125.44762, 163.81703, 153.18048, 171.32448, 108.39871, 168.62959;
  89.705643, 155.76332, 138.7381, 101.51528, 152.66089, 101.03719, 151.87456, 138.185, 67.010712, 181.67979, 60.093918, 141.64545, 162.57674, 118.40656, 103.11976, 57.600376, 144.97163, 81.284904, 167.00977, 107.42294, 101.46202, 93.63221, 183.54396, 140.13268, 106.30318, 50.415695, 81.279861, 182.85156, 120.1976, 76.402458, 76.815948, 182.8421;
  156.55702, 82.823517, 176.71475, 173.7473, 78.200241, 111.44533, 72.681038, 108.07711, 138.14249, 141.49663, 150.1463, 152.966, 100.26796, 182.76723, 111.45676, 116.70713, 108.98769, 201.26855, 177.63765, 165.22194, 65.323952, 88.540024, 165.89154, 105.39725, 190.26328, 183.09059, 175.07799, 130.06068, 123.6913, 163.22575, 70.957787, 76.956024;
  81.485985, 141.10338, 144.67345, 153.47276, 147.82285, 199.57086, 161.94315, 112.18244, 135.63379, 65.078529, 128.72078, 167.55447, 61.117134, 175.95161, 128.12454, 116.85775, 177.4606, 116.76521, 153.4955, 147.84215, 80.181648, 78.629562, 87.072716, 212.58276, 65.174248, 53.863564, 167.82549, 199.41592, 148.17662, 51.693813, 152.77075, 193.70888;
